74 677
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-70.000000 386.000000 789.404693
 220 223 230
0 0 -70 386 1 1 -70 386 2 2 -69 384 3 3 -65 383 4 4 -63 383 5 5 -63 383 6 6 -63 383 7 7 -61 385 8 8 -60 385 9 9 -60 384 10 10 -60 385 11 11 -60 385 12 12 -60 385 13 13 -60 385 14 14 -60 385 15 15 -61 384 16 16 -62 384 17 17 -60 385 18 18 -59 386 19 19 -62 387 20 20 -62 387 21 21 -61 386 22 22 -59 385 23 23 -57 383 24 24 -56 383 25 25 -56 384 26 26 -54 384 27 27 -53 382 28 28 -53 381 29 29 -53 379 30 30 -53 377 31 31 -54 377 32 32 -52 377 33 33 -50 376 34 34 -51 375 35 35 -50 376 36 36 -48 378 37 37 -50 379 38 38 -51 380 39 39 -49 381 40 40 -48 380 41 41 -47 379 42 42 -47 379 43 43 -45 379 44 44 -44 377 45 45 -43 376 46 46 -43 375 47 47 -41 373 48 48 -41 372 49 49 -42 371 50 50 -40 369 51 51 -37 368 52 52 -38 367 53 53 -39 367 54 54 -39 369 55 55 -37 370 56 56 -40 370 57 57 -43 371 58 58 -45 370 59 59 -44 369 60 60 -44 369 61 61 -44 370 62 62 -45 370 63 63 -46 368 64 64 -46 367 65 65 -47 366 66 66 -50 364 67 67 -53 362 68 68 -55 362 69 69 -56 361 70 70 -57 359 71 71 -60 358 72 72 -62 360 73 73 -61 362 
-89.000000 372.000000 454.182652
 74 75 78
0 74 -89 372 1 75 -89 372 2 76 -88 371 3 77 -84 370 4 78 -82 369 5 79 -82 369 6 80 -82 370 7 81 -80 371 8 82 -79 371 9 83 -79 370 10 84 -80 370 11 85 -79 371 12 86 -79 371 13 87 -79 370 14 88 -79 370 15 89 -80 369 16 90 -81 369 17 91 -79 370 18 92 -78 371 19 93 -81 372 20 94 -81 372 21 95 -80 372 22 96 -78 370 23 97 -76 369 24 98 -75 369 25 99 -75 370 26 100 -73 370 27 101 -72 368 28 102 -72 367 29 103 -72 365 30 104 -72 363 31 105 -73 363 32 106 -71 363 33 107 -69 362 34 108 -70 361 35 109 -69 362 36 110 -67 364 37 111 -69 364 38 112 -70 366 39 113 -68 367 40 114 -67 366 41 115 -67 365 42 116 -66 365 43 117 -64 364 44 118 -63 363 45 119 -62 362 46 120 -61 360 47 121 -60 359 48 122 -60 358 49 123 -61 357 50 124 -59 355 51 125 -56 354 52 126 -57 353 53 127 -58 354 54 128 -58 355 55 129 -56 356 56 130 -59 357 57 131 -63 357 58 132 -64 357 59 133 -63 355 60 134 -63 356 61 135 -63 356 62 136 -64 356 63 137 -65 354 64 138 -65 353 65 139 -66 352 66 140 -69 350 67 141 -72 349 68 142 -74 348 69 143 -75 348 70 144 -76 346 71 145 -79 345 72 146 -81 346 73 147 -80 349 
-326.000000 396.000000 879.880300
 30 29 44
0 148 -326 396 1 149 -326 396 2 150 -325 395 3 151 -321 393 4 152 -319 393 5 153 -319 393 6 154 -319 393 7 155 -317 394 8 156 -315 394 9 157 -316 394 10 158 -316 394 11 159 -316 394 12 160 -315 394 13 161 -315 394 14 162 -316 394 15 163 -317 393 16 164 -318 393 17 165 -316 394 18 166 -315 394 19 167 -318 396 20 168 -318 396 21 169 -316 395 22 170 -315 394 23 171 -313 393 24 172 -312 392 25 173 -312 394 26 174 -310 394 27 175 -308 392 28 176 -309 391 29 177 -308 389 30 178 -308 388 31 179 -310 387 32 180 -307 387 33 181 -305 386 34 182 -306 385 35 183 -305 387 36 184 -303 388 37 185 -306 388 38 186 -306 390 39 187 -305 392 40 188 -303 390 41 189 -303 389 42 190 -302 389 43 191 -300 389 44 192 -299 387 45 193 -298 386 46 194 -297 384 47 195 -296 383 48 196 -296 382 49 197 -297 381 50 198 -295 379 51 199 -292 378 52 200 -293 377 53 201 -294 377 54 202 -294 379 55 203 -292 380 56 204 -295 381 57 205 -298 382 58 206 -300 382 59 207 -299 380 60 208 -298 380 61 209 -299 381 62 210 -300 381 63 211 -300 379 64 212 -301 378 65 213 -302 377 66 214 -305 375 67 215 -308 373 68 216 -310 373 69 217 -311 373 70 218 -312 371 71 219 -315 370 72 220 -317 371 73 221 -316 374 
-288.000000 395.000000 455.468957
 96 99 106
0 222 -288 395 1 223 -288 395 2 224 -287 394 3 225 -283 393 4 226 -281 392 5 227 -281 392 6 228 -281 392 7 229 -279 393 8 230 -277 393 9 231 -278 393 10 232 -278 393 11 233 -278 394 12 234 -278 393 13 235 -277 393 14 236 -278 393 15 237 -279 392 16 238 -280 392 17 239 -278 393 18 240 -277 393 19 241 -280 395 20 242 -280 395 21 243 -279 394 22 244 -277 393 23 245 -275 392 24 246 -274 391 25 247 -274 393 26 248 -272 393 27 249 -270 391 28 250 -271 390 29 251 -270 388 30 252 -270 387 31 253 -272 386 32 254 -270 386 33 255 -267 385 34 256 -268 384 35 257 -267 386 36 258 -265 387 37 259 -268 387 38 260 -268 389 39 261 -267 391 40 262 -265 389 41 263 -265 388 42 264 -264 388 43 265 -262 388 44 266 -262 386 45 267 -260 385 46 268 -260 383 47 269 -258 382 48 270 -258 381 49 271 -259 380 50 272 -257 378 51 273 -254 377 52 274 -255 376 53 275 -256 376 54 276 -256 378 55 277 -254 379 56 278 -257 380 57 279 -261 381 58 280 -262 380 59 281 -261 379 60 282 -261 379 61 283 -261 380 62 284 -262 379 63 285 -262 378 64 286 -263 377 65 287 -264 376 66 288 -267 374 67 289 -270 372 68 290 -272 372 69 291 -273 372 70 292 -274 370 71 293 -277 369 72 294 -279 370 73 295 -278 373 
-26.000000 409.000000 479.485586
 149 161 154
0 296 -26 409 1 297 -26 409 2 298 -25 408 3 299 -22 407 4 300 -19 407 5 301 -19 407 6 302 -19 407 7 303 -17 408 8 304 -16 408 9 305 -16 408 10 306 -16 408 11 307 -16 408 12 308 -16 408 13 309 -16 408 14 310 -16 408 15 311 -17 406 16 312 -18 406 17 313 -16 407 18 314 -15 408 19 315 -18 409 20 316 -18 409 21 317 -17 409 22 318 -15 408 23 319 -14 406 24 320 -13 406 25 321 -13 407 26 322 -10 407 27 323 -9 405 28 324 -9 404 29 325 -9 402 30 326 -8 400 31 327 -10 400 32 328 -8 400 33 329 -6 399 34 330 -7 398 35 331 -6 399 36 332 -4 401 37 333 -7 401 38 334 -7 403 39 335 -5 404 40 336 -4 403 41 337 -4 402 42 338 -3 402 43 339 -1 401 44 340 0 400 45 341 0 398 46 342 0 397 47 343 2 396 48 344 2 395 49 345 1 394 50 346 3 392 51 347 6 391 52 348 5 390 53 349 4 390 54 350 4 392 55 351 5 393 56 352 3 393 57 353 0 394 58 354 -1 393 59 355 0 392 60 356 0 392 61 357 0 393 62 358 -1 392 63 359 -2 391 64 360 -2 390 65 361 -3 388 66 362 -6 387 67 363 -9 385 68 364 -11 384 69 365 -12 384 70 366 -13 382 71 367 -16 381 72 368 -18 382 73 369 -17 385 
176.000000 517.000000 600.216315
 196 227 255
0 370 176 517 1 371 175 517 2 372 176 516 3 373 179 515 4 374 182 515 5 375 182 515 6 376 181 515 7 377 183 517 8 378 185 517 9 379 185 516 10 380 184 516 11 381 185 516 12 382 185 516 13 383 185 516 14 384 185 516 15 385 184 514 16 386 183 514 17 387 185 515 18 388 186 517 19 389 183 517 20 390 183 517 21 391 184 517 22 392 186 516 23 393 188 514 24 394 189 514 25 395 189 515 26 396 191 515 27 397 192 513 28 398 192 512 29 399 192 510 30 400 193 508 31 401 191 507 32 402 193 507 33 403 195 507 34 404 195 506 35 405 195 507 36 406 197 509 37 407 195 509 38 408 195 511 39 409 196 512 40 410 197 511 41 411 198 510 42 412 199 510 43 413 201 509 44 414 201 508 45 415 202 507 46 416 203 505 47 417 204 504 48 418 204 503 49 419 203 502 50 420 205 500 51 421 208 499 52 422 207 499 53 423 206 499 54 424 206 500 55 425 208 501 56 426 206 502 57 427 202 502 58 428 200 501 59 429 201 500 60 430 202 500 61 431 201 500 62 432 200 500 63 433 200 499 64 434 199 498 65 435 198 496 66 436 195 494 67 437 192 492 68 438 190 492 69 439 189 491 70 440 188 489 71 441 185 488 72 442 182 489 73 443 183 492 
-161.000000 380.000000 640.721964
 50 66 47
0 444 -161 380 1 445 -161 380 2 446 -160 379 3 447 -156 378 4 448 -154 377 5 449 -154 377 6 450 -154 377 7 451 -152 379 8 452 -151 378 9 453 -151 378 10 454 -151 378 11 455 -151 379 12 456 -151 378 13 457 -151 378 14 458 -151 378 15 459 -152 377 16 460 -153 377 17 461 -151 378 18 462 -150 379 19 463 -153 380 20 464 -153 380 21 465 -152 380 22 466 -150 378 23 467 -148 377 24 468 -147 376 25 469 -147 378 26 470 -145 378 27 471 -144 376 28 472 -144 375 29 473 -144 373 30 474 -143 372 31 475 -145 371 32 476 -143 371 33 477 -141 370 34 478 -142 370 35 479 -140 371 36 480 -139 372 37 481 -141 373 38 482 -141 374 39 483 -140 376 40 484 -138 374 41 485 -138 373 42 486 -138 373 43 487 -135 373 44 488 -135 371 45 489 -133 370 46 490 -133 369 47 491 -132 367 48 492 -131 367 49 493 -132 365 50 494 -130 363 51 495 -128 362 52 496 -129 361 53 497 -130 362 54 498 -130 363 55 499 -128 364 56 500 -131 365 57 501 -134 366 58 502 -136 365 59 503 -135 364 60 504 -134 364 61 505 -135 364 62 506 -136 364 63 507 -136 363 64 508 -137 362 65 509 -138 360 66 510 -140 358 67 511 -144 357 68 512 -146 356 69 513 -147 356 70 514 -148 354 71 515 -150 353 72 516 -153 355 73 517 -152 357 
430.000000 465.000000 733.952432
 144 157 174
0 518 430 465 1 519 429 465 2 520 430 464 3 521 433 463 4 522 436 464 5 523 436 464 6 524 436 464 7 525 438 465 8 526 440 465 9 527 440 465 10 528 439 464 11 529 439 465 12 530 440 464 13 531 440 464 14 532 439 464 15 533 438 462 16 534 438 462 17 535 439 463 18 536 440 465 19 537 438 465 20 538 437 466 21 539 439 465 22 540 440 464 23 541 442 463 24 542 444 462 25 543 444 463 26 544 446 463 27 545 447 461 28 546 447 460 29 547 447 458 30 548 447 456 31 549 445 455 32 550 448 455 33 551 450 455 34 552 449 454 35 553 450 455 36 554 452 457 37 555 450 457 38 556 450 459 39 557 451 460 40 558 453 459 41 559 453 458 42 560 454 458 43 561 456 457 44 562 457 456 45 563 458 454 46 564 458 453 47 565 459 452 48 566 460 451 49 567 459 450 50 568 460 448 51 569 463 447 52 570 462 447 53 571 461 447 54 572 462 448 55 573 463 449 56 574 461 449 57 575 457 449 58 576 455 448 59 577 456 447 60 578 457 448 61 579 456 448 62 580 455 447 63 581 455 446 64 582 454 445 65 583 453 443 66 584 450 442 67 585 446 440 68 586 444 439 69 587 443 438 70 588 442 437 71 589 439 436 72 590 436 437 73 591 437 439 
-356.000000 397.000000 738.295011
 47 50 57
0 592 -356 397 1 593 -356 397 2 594 -355 396 3 595 -351 395 4 596 -349 394 5 597 -349 394 6 598 -349 394 7 599 -347 395 8 600 -345 395 9 601 -346 395 10 602 -346 395 11 603 -346 395 12 604 -346 395 13 605 -345 395 14 606 -346 395 15 607 -347 394 16 608 -348 394 17 609 -346 395 18 610 -345 395 19 611 -348 396 20 612 -348 397 21 613 -346 396 22 614 -345 395 23 615 -343 393 24 616 -342 393 25 617 -342 395 26 618 -340 395 27 619 -338 393 28 620 -338 392 29 621 -338 390 30 622 -338 389 31 623 -340 388 32 624 -337 388 33 625 -335 387 34 626 -336 386 35 627 -335 388 36 628 -333 389 37 629 -336 389 38 630 -336 391 39 631 -335 393 40 632 -333 391 41 633 -332 390 42 634 -332 390 43 635 -330 390 44 636 -329 388 45 637 -328 387 46 638 -327 385 47 639 -326 384 48 640 -326 383 49 641 -327 382 50 642 -324 380 51 643 -322 379 52 644 -323 378 53 645 -324 378 54 646 -323 380 55 647 -322 380 56 648 -324 382 57 649 -328 383 58 650 -330 383 59 651 -329 381 60 652 -328 381 61 653 -329 382 62 654 -330 382 63 655 -330 380 64 656 -331 379 65 657 -332 378 66 658 -334 376 67 659 -338 374 68 660 -340 374 69 661 -341 374 70 662 -341 372 71 663 -344 371 72 664 -347 372 73 665 -346 375 
-488.000000 407.000000 745.216456
 48 48 56
0 666 -488 407 1 667 -488 407 2 668 -487 406 3 669 -483 404 4 670 -481 404 5 671 -481 403 6 672 -481 404 7 673 -479 405 8 674 -477 405 9 675 -477 405 10 676 -478 405 11 677 -478 405 12 678 -477 405 13 679 -477 405 14 680 -478 405 15 681 -479 404 16 682 -479 404 17 683 -477 404 18 684 -477 405 19 685 -480 406 20 686 -480 407 21 687 -478 406 22 688 -476 405 23 689 -474 403 24 690 -473 403 25 691 -473 405 26 692 -471 405 27 693 -470 403 28 694 -470 402 29 695 -470 400 30 696 -469 399 31 697 -471 398 32 698 -469 398 33 699 -466 397 34 700 -467 396 35 701 -466 398 36 702 -464 399 37 703 -467 399 38 704 -467 401 39 705 -466 403 40 706 -464 401 41 707 -464 400 42 708 -463 401 43 709 -461 400 44 710 -460 399 45 711 -459 397 46 712 -458 396 47 713 -457 394 48 714 -457 394 49 715 -457 393 50 716 -455 390 51 717 -453 389 52 718 -454 388 53 719 -455 388 54 720 -454 390 55 721 -453 391 56 722 -455 392 57 723 -459 393 58 724 -461 393 59 725 -460 391 60 726 -459 392 61 727 -460 392 62 728 -461 392 63 729 -461 391 64 730 -462 390 65 731 -463 388 66 732 -465 386 67 733 -469 385 68 734 -471 385 69 735 -472 384 70 736 -473 382 71 737 -476 381 72 738 -478 383 73 739 -477 386 
8.000000 393.000000 807.269823
 80 94 75
0 740 8 393 1 741 7 393 2 742 8 392 3 743 12 391 4 744 14 391 5 745 14 391 6 746 14 391 7 747 16 392 8 748 18 392 9 749 17 392 10 750 17 392 11 751 17 392 12 752 17 392 13 753 17 392 14 754 17 392 15 755 16 390 16 756 15 390 17 757 17 391 18 758 18 392 19 759 15 393 20 760 15 393 21 761 16 393 22 762 18 392 23 763 20 390 24 764 21 390 25 765 21 391 26 766 23 391 27 767 24 389 28 768 24 388 29 769 24 386 30 770 25 384 31 771 23 383 32 772 25 383 33 773 27 383 34 774 26 382 35 775 27 383 36 776 29 384 37 777 26 385 38 778 26 386 39 779 27 388 40 780 29 387 41 781 29 385 42 782 30 386 43 783 32 385 44 784 33 384 45 785 34 382 46 786 34 381 47 787 36 379 48 788 36 379 49 789 35 378 50 790 37 375 51 791 40 375 52 792 39 374 53 793 38 374 54 794 38 375 55 795 40 376 56 796 37 377 57 797 34 378 58 798 32 377 59 799 33 376 60 800 33 376 61 801 33 376 62 802 32 376 63 803 32 375 64 804 31 374 65 805 30 372 66 806 27 370 67 807 24 369 68 808 22 368 69 809 21 368 70 810 20 366 71 811 17 365 72 812 15 366 73 813 16 369 
-200.000000 381.000000 882.310265
 26 46 21
0 814 -200 381 1 815 -200 381 2 816 -199 380 3 817 -195 379 4 818 -193 378 5 819 -193 378 6 820 -193 378 7 821 -191 380 8 822 -190 380 9 823 -190 379 10 824 -190 379 11 825 -190 380 12 826 -190 379 13 827 -190 379 14 828 -190 379 15 829 -191 378 16 830 -192 378 17 831 -190 379 18 832 -189 380 19 833 -192 381 20 834 -192 381 21 835 -190 381 22 836 -189 379 23 837 -187 378 24 838 -186 377 25 839 -186 379 26 840 -184 379 27 841 -183 377 28 842 -183 376 29 843 -182 374 30 844 -182 372 31 845 -184 372 32 846 -182 372 33 847 -180 371 34 848 -180 371 35 849 -179 372 36 850 -178 373 37 851 -180 373 38 852 -180 375 39 853 -179 377 40 854 -177 375 41 855 -177 374 42 856 -177 374 43 857 -174 374 44 858 -174 372 45 859 -172 371 46 860 -172 370 47 861 -171 368 48 862 -170 367 49 863 -171 366 50 864 -169 364 51 865 -167 363 52 866 -168 362 53 867 -169 362 54 868 -169 364 55 869 -167 365 56 870 -170 366 57 871 -173 367 58 872 -175 366 59 873 -173 365 60 874 -173 365 61 875 -174 366 62 876 -175 365 63 877 -175 364 64 878 -176 363 65 879 -177 361 66 880 -179 359 67 881 -183 358 68 882 -185 358 69 883 -186 357 70 884 -186 355 71 885 -189 355 72 886 -192 356 73 887 -191 359 
249.000000 444.000000 538.836796
 53 78 93
0 888 249 444 1 889 248 444 2 890 249 442 3 891 252 442 4 892 255 442 5 893 255 442 6 894 255 442 7 895 257 444 8 896 259 444 9 897 258 443 10 898 258 443 11 899 258 443 12 900 258 443 13 901 259 443 14 902 258 443 15 903 257 441 16 904 256 441 17 905 258 443 18 906 259 444 19 907 256 444 20 908 256 445 21 909 257 444 22 910 259 443 23 911 261 442 24 912 262 442 25 913 262 442 26 914 264 442 27 915 266 441 28 916 265 439 29 917 265 437 30 918 266 436 31 919 264 435 32 920 266 435 33 921 268 434 34 922 267 434 35 923 268 435 36 924 270 436 37 925 268 437 38 926 268 438 39 927 269 439 40 928 271 438 41 929 271 437 42 930 271 437 43 931 274 437 44 932 274 435 45 933 276 434 46 934 276 432 47 935 277 431 48 936 278 430 49 937 277 429 50 938 278 427 51 939 281 427 52 940 280 426 53 941 279 426 54 942 279 427 55 943 281 428 56 944 279 429 57 945 275 429 58 946 273 428 59 947 274 427 60 948 275 428 61 949 274 428 62 950 273 427 63 951 273 426 64 952 272 425 65 953 271 423 66 954 268 421 67 955 264 420 68 956 263 419 69 957 261 418 70 958 260 417 71 959 257 416 72 960 255 417 73 961 256 420 
-409.000000 401.000000 628.421940
 142 147 157
0 962 -409 401 1 963 -409 401 2 964 -408 400 3 965 -404 398 4 966 -402 398 5 967 -402 398 6 968 -402 398 7 969 -400 399 8 970 -398 399 9 971 -399 399 10 972 -399 399 11 973 -399 399 12 974 -398 399 13 975 -398 399 14 976 -399 399 15 977 -400 398 16 978 -400 398 17 979 -399 399 18 980 -398 399 19 981 -401 400 20 982 -401 401 21 983 -399 400 22 984 -398 399 23 985 -396 398 24 986 -395 397 25 987 -395 399 26 988 -393 399 27 989 -391 397 28 990 -391 396 29 991 -391 394 30 992 -390 393 31 993 -392 392 32 994 -390 392 33 995 -388 391 34 996 -389 391 35 997 -388 392 36 998 -386 393 37 999 -388 393 38 1000 -389 395 39 1001 -388 397 40 1002 -386 395 41 1003 -385 394 42 1004 -385 395 43 1005 -382 394 44 1006 -382 393 45 1007 -380 391 46 1008 -380 390 47 1009 -379 388 48 1010 -378 388 49 1011 -379 386 50 1012 -377 384 51 1013 -374 383 52 1014 -375 382 53 1015 -376 382 54 1016 -376 384 55 1017 -374 385 56 1018 -377 386 57 1019 -381 387 58 1020 -383 387 59 1021 -381 385 60 1022 -381 385 61 1023 -382 386 62 1024 -382 386 63 1025 -383 385 64 1026 -384 384 65 1027 -384 382 66 1028 -387 380 67 1029 -391 378 68 1030 -392 378 69 1031 -393 378 70 1032 -394 376 71 1033 -397 375 72 1034 -400 377 73 1035 -399 379 
-518.000000 412.000000 502.312030
 21 24 35
0 1036 -518 412 1 1037 -518 412 2 1038 -517 411 3 1039 -513 409 4 1040 -511 409 5 1041 -511 408 6 1042 -511 409 7 1043 -509 410 8 1044 -507 410 9 1045 -507 410 10 1046 -508 410 11 1047 -508 410 12 1048 -507 410 13 1049 -507 410 14 1050 -508 410 15 1051 -509 409 16 1052 -509 409 17 1053 -507 410 18 1054 -507 410 19 1055 -509 411 20 1056 -510 412 21 1057 -508 411 22 1058 -506 410 23 1059 -504 408 24 1060 -503 408 25 1061 -503 410 26 1062 -501 410 27 1063 -500 408 28 1064 -500 407 29 1065 -499 405 30 1066 -499 404 31 1067 -501 403 32 1068 -499 403 33 1069 -496 402 34 1070 -497 402 35 1071 -496 403 36 1072 -494 404 37 1073 -497 404 38 1074 -497 406 39 1075 -496 408 40 1076 -494 407 41 1077 -493 405 42 1078 -493 406 43 1079 -491 405 44 1080 -490 404 45 1081 -489 402 46 1082 -488 401 47 1083 -487 399 48 1084 -486 399 49 1085 -487 398 50 1086 -485 395 51 1087 -482 394 52 1088 -483 393 53 1089 -484 393 54 1090 -484 395 55 1091 -483 396 56 1092 -485 397 57 1093 -489 398 58 1094 -491 398 59 1095 -489 396 60 1096 -489 397 61 1097 -490 397 62 1098 -491 397 63 1099 -491 396 64 1100 -492 395 65 1101 -493 393 66 1102 -495 391 67 1103 -499 390 68 1104 -501 390 69 1105 -502 390 70 1106 -502 387 71 1107 -505 387 72 1108 -508 388 73 1109 -507 391 
279.000000 474.000000 567.431720
 39 60 81
0 1110 279 474 1 1111 278 474 2 1112 279 473 3 1113 282 472 4 1114 285 472 5 1115 285 472 6 1116 285 472 7 1117 287 474 8 1118 289 474 9 1119 288 473 10 1120 288 473 11 1121 288 473 12 1122 288 473 13 1123 289 473 14 1124 288 473 15 1125 287 471 16 1126 286 471 17 1127 288 472 18 1128 289 474 19 1129 287 474 20 1130 286 474 21 1131 288 474 22 1132 289 473 23 1133 291 471 24 1134 292 471 25 1135 292 472 26 1136 294 472 27 1137 296 470 28 1138 295 469 29 1139 296 467 30 1140 296 465 31 1141 294 464 32 1142 296 464 33 1143 298 464 34 1144 298 463 35 1145 299 464 36 1146 301 466 37 1147 298 466 38 1148 298 468 39 1149 299 469 40 1150 301 468 41 1151 301 467 42 1152 302 467 43 1153 304 466 44 1154 305 465 45 1155 306 463 46 1156 306 462 47 1157 307 461 48 1158 308 460 49 1159 307 459 50 1160 308 457 51 1161 311 457 52 1162 310 456 53 1163 309 456 54 1164 310 457 55 1165 311 458 56 1166 309 459 57 1167 305 459 58 1168 303 458 59 1169 304 457 60 1170 305 457 61 1171 304 457 62 1172 303 457 63 1173 303 455 64 1174 302 454 65 1175 301 453 66 1176 298 451 67 1177 294 449 68 1178 293 449 69 1179 292 448 70 1180 291 446 71 1181 288 445 72 1182 285 446 73 1183 286 449 
188.000000 491.000000 835.730139
 188 215 245
0 1184 188 491 1 1185 187 491 2 1186 188 490 3 1187 191 489 4 1188 194 489 5 1189 194 489 6 1190 193 489 7 1191 195 490 8 1192 197 491 9 1193 197 490 10 1194 197 490 11 1195 197 490 12 1196 197 490 13 1197 197 490 14 1198 197 490 15 1199 196 488 16 1200 195 488 17 1201 197 489 18 1202 198 491 19 1203 195 491 20 1204 195 491 21 1205 196 491 22 1206 198 490 23 1207 200 488 24 1208 201 488 25 1209 201 489 26 1210 203 489 27 1211 204 487 28 1212 204 486 29 1213 204 484 30 1214 205 482 31 1215 203 481 32 1216 205 481 33 1217 207 481 34 1218 207 480 35 1219 207 481 36 1220 209 483 37 1221 207 483 38 1222 207 485 39 1223 208 486 40 1224 210 485 41 1225 210 484 42 1226 210 484 43 1227 213 483 44 1228 213 482 45 1229 215 481 46 1230 215 479 47 1231 216 478 48 1232 217 477 49 1233 216 476 50 1234 217 474 51 1235 220 473 52 1236 219 473 53 1237 218 473 54 1238 218 474 55 1239 220 475 56 1240 218 476 57 1241 214 476 58 1242 212 475 59 1243 213 474 60 1244 214 474 61 1245 213 475 62 1246 212 474 63 1247 212 473 64 1248 211 472 65 1249 210 470 66 1250 207 468 67 1251 204 466 68 1252 202 466 69 1253 201 465 70 1254 200 464 71 1255 197 463 72 1256 194 464 73 1257 195 466 
-569.000000 414.000000 887.395837
 59 64 70
