100 615
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
672.000000 357.000000 505.810790
 15 21 49
0 0 672 357 1 1 669 357 2 2 668 356 3 3 668 356 4 4 669 357 5 5 668 356 6 6 665 355 7 7 665 355 8 8 664 354 9 9 665 354 10 10 665 354 11 11 664 353 12 12 662 353 13 13 663 355 14 14 664 355 15 15 663 353 16 16 664 351 17 17 665 350 18 18 666 349 19 19 667 348 20 20 667 347 21 21 668 348 22 22 669 349 23 23 669 350 24 24 670 350 25 25 671 351 26 26 672 351 27 27 670 352 28 28 670 352 29 29 670 354 30 30 670 355 31 31 673 357 32 32 673 356 33 33 673 356 34 34 671 355 35 35 673 355 36 36 673 355 37 37 673 356 38 38 670 355 39 39 669 355 40 40 671 355 41 41 671 355 42 42 671 354 43 43 671 354 44 44 672 354 45 45 673 355 46 46 673 356 47 47 671 356 48 48 671 356 49 49 671 356 50 50 671 357 51 51 673 358 52 52 674 358 53 53 673 358 54 54 672 358 55 55 673 358 56 56 672 358 57 57 673 357 58 58 672 358 59 59 673 359 60 60 674 359 61 61 674 358 62 62 674 358 63 63 675 358 64 64 674 358 65 65 675 358 66 66 674 358 67 67 673 358 68 68 673 357 69 69 672 358 70 70 672 358 71 71 671 358 72 72 671 357 73 73 674 358 74 74 673 358 75 75 671 357 76 76 670 358 77 77 671 358 78 78 671 359 79 79 672 360 80 80 670 360 81 81 669 360 82 82 668 359 83 83 667 357 84 84 667 357 85 85 666 357 86 86 665 357 87 87 663 357 88 88 663 359 89 89 662 358 90 90 659 357 91 91 658 358 92 92 658 358 93 93 656 358 94 94 653 358 95 95 652 359 96 96 650 360 97 97 648 360 98 98 645 360 99 99 643 360 
665.000000 365.000000 713.930134
 23 29 46
0 100 665 365 1 101 662 365 2 102 661 364 3 103 661 364 4 104 662 365 5 105 661 364 6 106 658 363 7 107 658 363 8 108 657 362 9 109 658 362 10 110 658 362 11 111 657 361 12 112 655 361 13 113 656 363 14 114 657 363 15 115 656 361 16 116 657 359 17 117 658 358 18 118 659 357 19 119 660 356 20 120 660 355 21 121 661 356 22 122 662 357 23 123 662 358 24 124 662 358 25 125 663 359 26 126 665 359 27 127 663 359 28 128 663 360 29 129 663 362 30 130 663 363 31 131 666 365 32 132 666 364 33 133 666 364 34 134 664 363 35 135 666 363 36 136 666 363 37 137 666 364 38 138 663 363 39 139 662 363 40 140 664 363 41 141 664 363 42 142 664 362 43 143 664 362 44 144 665 362 45 145 666 363 46 146 666 364 47 147 664 364 48 148 664 364 49 149 664 364 50 150 664 365 51 151 666 366 52 152 667 366 53 153 666 365 54 154 665 366 55 155 665 366 56 156 665 365 57 157 666 365 58 158 665 366 59 159 666 367 60 160 667 367 61 161 667 366 62 162 667 366 63 163 668 366 64 164 667 366 65 165 668 366 66 166 667 366 67 167 666 366 68 168 666 365 69 169 665 366 70 170 665 366 71 171 664 366 72 172 664 365 73 173 667 366 74 174 666 366 75 175 664 365 76 176 663 365 77 177 663 366 78 178 664 367 79 179 664 367 80 180 663 368 81 181 662 368 82 182 661 367 83 183 660 365 84 184 660 365 85 185 659 365 86 186 658 365 87 187 656 365 88 188 656 366 89 189 655 366 90 190 652 365 91 191 651 366 92 192 651 366 93 193 649 366 94 194 646 366 95 195 645 367 96 196 643 367 97 197 641 368 98 198 638 368 99 199 636 368 
595.000000 367.000000 889.642862
 25 31 48
0 200 595 367 1 201 592 367 2 202 591 366 3 203 591 366 4 204 592 367 5 205 591 366 6 206 589 365 7 207 588 365 8 208 588 364 9 209 588 364 10 210 588 364 11 211 587 363 12 212 585 363 13 213 586 365 14 214 587 365 15 215 586 363 16 216 587 361 17 217 588 360 18 218 589 359 19 219 590 358 20 220 590 357 21 221 591 358 22 222 592 359 23 223 592 360 24 224 593 360 25 225 594 360 26 226 595 361 27 227 593 361 28 228 593 362 29 229 593 363 30 230 593 365 31 231 596 366 32 232 596 366 33 233 596 365 34 234 594 365 35 235 596 365 36 236 596 365 37 237 596 365 38 238 593 365 39 239 592 365 40 240 594 364 41 241 594 364 42 242 594 364 43 243 594 364 44 244 595 364 45 245 596 364 46 246 596 365 47 247 594 365 48 248 594 365 49 249 594 365 50 250 594 366 51 251 596 368 52 252 597 367 53 253 596 367 54 254 595 367 55 255 595 367 56 256 595 367 57 257 596 367 58 258 595 368 59 259 596 368 60 260 597 369 61 261 596 368 62 262 597 368 63 263 597 367 64 264 597 368 65 265 597 368 66 266 597 368 67 267 595 367 68 268 596 367 69 269 595 367 70 270 595 367 71 271 594 367 72 272 594 367 73 273 596 368 74 274 596 368 75 275 594 367 76 276 593 367 77 277 593 367 78 278 594 369 79 279 594 369 80 280 593 369 81 281 592 369 82 282 591 368 83 283 590 366 84 284 590 366 85 285 589 366 86 286 588 366 87 287 586 366 88 288 586 368 89 289 585 367 90 290 582 367 91 291 581 367 92 292 581 368 93 293 579 367 94 294 576 368 95 295 575 368 96 296 573 369 97 297 572 369 98 298 569 370 99 299 567 370 
685.000000 224.000000 743.770671
 6 28 32
0 300 685 224 1 301 682 224 2 302 681 223 3 303 681 223 4 304 683 224 5 305 680 223 6 306 679 222 7 307 678 222 8 308 678 221 9 309 679 221 10 310 678 221 11 311 677 220 12 312 675 221 13 313 677 222 14 314 677 222 15 315 676 220 16 316 677 219 17 317 679 218 18 318 680 216 19 319 680 215 20 320 680 214 21 321 682 215 22 322 683 216 23 323 683 217 24 324 683 217 25 325 685 218 26 326 686 218 27 327 684 219 28 328 684 220 29 329 683 221 30 330 684 222 31 331 687 224 32 332 687 223 33 333 687 223 34 334 685 223 35 335 687 223 36 336 687 223 37 337 687 223 38 338 684 223 39 339 683 222 40 340 685 222 41 341 685 222 42 342 685 222 43 343 685 221 44 344 686 221 45 345 687 222 46 346 687 223 47 347 685 223 48 348 685 223 49 349 686 223 50 350 685 224 51 351 688 226 52 352 689 225 53 353 687 225 54 354 687 225 55 355 687 225 56 356 687 225 57 357 687 225 58 358 686 225 59 359 687 226 60 360 688 226 61 361 688 225 62 362 689 225 63 363 689 225 64 364 689 225 65 365 689 225 66 366 688 225 67 367 687 225 68 368 687 224 69 369 686 225 70 370 686 225 71 371 685 225 72 372 685 225 73 373 688 225 74 374 687 225 75 375 685 224 76 376 684 225 77 377 685 225 78 378 686 226 79 379 686 226 80 380 684 227 81 381 684 227 82 382 683 226 83 383 682 224 84 384 681 224 85 385 681 224 86 386 679 224 87 387 678 225 88 388 678 226 89 389 676 225 90 390 674 225 91 391 673 225 92 392 672 226 93 393 671 226 94 394 668 226 95 395 666 227 96 396 664 227 97 397 663 227 98 398 659 228 99 399 658 228 
664.000000 231.000000 629.452545
 159 180 189
0 400 664 231 1 401 661 231 2 402 660 230 3 403 660 230 4 404 662 231 5 405 659 230 6 406 657 229 7 407 657 229 8 408 657 228 9 409 658 228 10 410 657 228 11 411 656 227 12 412 654 228 13 413 656 229 14 414 656 229 15 415 655 227 16 416 656 226 17 417 658 225 18 418 659 223 19 419 659 222 20 420 659 221 21 421 661 222 22 422 662 223 23 423 662 224 24 424 662 224 25 425 663 225 26 426 665 225 27 427 663 226 28 428 662 227 29 429 662 228 30 430 663 229 31 431 666 231 32 432 666 230 33 433 666 229 34 434 664 229 35 435 666 229 36 436 666 229 37 437 666 230 38 438 663 229 39 439 662 229 40 440 664 229 41 441 664 229 42 442 664 228 43 443 664 228 44 444 665 228 45 445 666 229 46 446 666 230 47 447 664 230 48 448 664 230 49 449 664 230 50 450 664 231 51 451 666 232 52 452 668 232 53 453 666 231 54 454 665 232 55 455 666 232 56 456 665 231 57 457 666 231 58 458 665 232 59 459 666 233 60 460 667 233 61 461 667 232 62 462 668 232 63 463 668 232 64 464 667 232 65 465 668 232 66 466 667 232 67 467 665 232 68 468 666 231 69 469 665 232 70 470 665 232 71 471 664 232 72 472 664 231 73 473 667 232 74 474 666 232 75 475 664 231 76 476 663 232 77 477 664 232 78 478 665 233 79 479 665 233 80 480 663 234 81 481 662 234 82 482 662 233 83 483 660 231 84 484 660 231 85 485 660 231 86 486 658 231 87 487 657 232 88 488 657 233 89 489 655 232 90 490 653 232 91 491 652 232 92 492 651 232 93 493 650 232 94 494 647 233 95 495 645 233 96 496 643 234 97 497 642 234 98 498 638 235 99 499 637 235 
660.000000 353.000000 507.675322
 2 8 27
0 500 660 353 1 501 657 353 2 502 656 352 3 503 656 352 4 504 657 353 5 505 656 352 6 506 653 351 7 507 653 351 8 508 652 350 9 509 653 350 10 510 653 350 11 511 652 349 12 512 650 349 13 513 651 351 14 514 652 351 15 515 651 349 16 516 652 347 17 517 653 346 18 518 654 345 19 519 655 344 20 520 655 343 21 521 656 344 22 522 657 345 23 523 657 346 24 524 658 346 25 525 659 347 26 526 660 347 27 527 658 347 28 528 658 348 29 529 658 350 30 530 658 351 31 531 661 353 32 532 661 352 33 533 661 351 34 534 659 351 35 535 661 351 36 536 661 351 37 537 661 352 38 538 658 351 39 539 657 351 40 540 659 351 41 541 659 350 42 542 659 350 43 543 659 350 44 544 660 350 45 545 661 351 46 546 661 352 47 547 659 352 48 548 659 352 49 549 659 352 50 550 659 353 51 551 661 354 52 552 662 354 53 553 661 353 54 554 660 354 55 555 661 354 56 556 660 353 57 557 661 353 58 558 660 354 59 559 661 355 60 560 662 355 61 561 662 354 62 562 662 354 63 563 663 354 64 564 663 354 65 565 663 354 66 566 662 354 67 567 661 354 68 568 661 353 69 569 660 354 70 570 660 354 71 571 659 354 72 572 659 353 73 573 662 354 74 574 661 354 75 575 660 353 76 576 658 353 77 577 659 354 78 578 659 355 79 579 660 355 80 580 658 356 81 581 657 356 82 582 656 355 83 583 655 353 84 584 655 353 85 585 655 353 86 586 653 353 87 587 651 353 88 588 651 354 89 589 650 354 90 590 647 353 91 591 646 354 92 592 646 354 93 593 645 354 94 594 641 354 95 595 640 355 96 596 638 355 97 597 636 356 98 598 633 356 99 599 632 356 
608.000000 312.000000 517.664166
 53 61 81
0 600 608 312 1 601 605 312 2 602 604 311 3 603 604 311 4 604 605 312 5 605 604 311 6 606 602 310 7 607 601 310 8 608 601 309 9 609 602 309 10 610 601 309 11 611 600 308 12 612 598 308 13 613 599 310 14 614 600 310 15 615 599 308 16 616 600 307 17 617 602 305 18 618 603 304 19 619 603 303 20 620 603 302 21 621 604 303 22 622 605 304 23 623 606 305 24 624 606 305 25 625 607 306 26 626 608 306 27 627 607 306 28 628 606 307 29 629 606 308 30 630 607 310 31 631 609 311 32 632 610 311 33 633 609 310 34 634 607 310 35 635 609 310 36 636 609 310 37 637 609 310 38 638 606 310 39 639 606 310 40 640 607 309 41 641 608 309 42 642 607 309 43 643 608 309 44 644 608 309 45 645 609 310 46 646 609 310 47 647 607 310 48 648 607 310 49 649 608 310 50 650 607 311 51 651 609 313 52 652 611 313 53 653 609 312 54 654 609 312 55 655 609 312 56 656 609 312 57 657 609 312 58 658 609 313 59 659 609 313 60 660 610 314 61 661 610 313 62 662 611 313 63 663 611 313 64 664 611 313 65 665 611 313 66 666 611 313 67 667 609 312 68 668 609 312 69 669 609 312 70 670 608 312 71 671 607 312 72 672 607 312 73 673 610 313 74 674 609 313 75 675 608 312 76 676 606 312 77 677 607 313 78 678 608 314 79 679 608 314 80 680 606 314 81 681 606 314 82 682 605 313 83 683 604 312 84 684 603 311 85 685 603 312 86 686 601 311 87 687 600 312 88 688 600 313 89 689 599 312 90 690 596 312 91 691 595 312 92 692 594 313 93 693 593 313 94 694 590 313 95 695 589 314 96 696 587 314 97 697 585 314 98 698 582 315 99 699 580 315 
591.000000 355.000000 591.547812
 8 17 30
0 700 591 355 1 701 588 355 2 702 587 354 3 703 587 354 4 704 588 355 5 705 587 354 6 706 585 353 7 707 584 353 8 708 584 352 9 709 584 352 10 710 584 352 11 711 583 351 12 712 581 351 13 713 582 353 14 714 583 353 15 715 582 351 16 716 583 349 17 717 584 348 18 718 585 347 19 719 586 346 20 720 586 345 21 721 587 346 22 722 588 347 23 723 588 348 24 724 589 348 25 725 590 348 26 726 591 349 27 727 589 349 28 728 589 350 29 729 589 351 30 730 589 353 31 731 592 354 32 732 592 354 33 733 592 353 34 734 590 353 35 735 592 353 36 736 592 353 37 737 592 353 38 738 589 353 39 739 588 353 40 740 590 352 41 741 590 352 42 742 590 352 43 743 590 352 44 744 591 352 45 745 592 352 46 746 592 353 47 747 590 353 48 748 590 353 49 749 590 353 50 750 590 354 51 751 592 356 52 752 593 355 53 753 592 355 54 754 591 355 55 755 592 355 56 756 591 355 57 757 592 355 58 758 591 356 59 759 592 356 60 760 593 357 61 761 593 356 62 762 593 356 63 763 594 355 64 764 593 356 65 765 594 356 66 766 593 356 67 767 592 355 68 768 592 355 69 769 591 355 70 770 591 355 71 771 590 355 72 772 590 355 73 773 593 356 74 774 592 356 75 775 590 355 76 776 589 355 77 777 590 355 78 778 590 357 79 779 591 357 80 780 589 357 81 781 588 357 82 782 587 356 83 783 586 354 84 784 586 354 85 785 586 354 86 786 584 354 87 787 582 354 88 788 582 356 89 789 581 355 90 790 578 355 91 791 577 355 92 792 577 356 93 793 576 355 94 794 573 356 95 795 571 356 96 796 569 357 97 797 568 357 98 798 565 358 99 799 563 358 
661.000000 388.000000 471.254313
 19 23 38
0 800 661 388 1 801 658 387 2 802 657 387 3 803 657 387 4 804 658 388 5 805 657 387 6 806 654 386 7 807 654 386 8 808 654 385 9 809 654 385 10 810 654 384 11 811 653 384 12 812 651 384 13 813 652 386 14 814 653 386 15 815 652 384 16 816 653 382 17 817 654 381 18 818 655 380 19 819 656 379 20 820 656 378 21 821 657 379 22 822 658 380 23 823 658 381 24 824 658 381 25 825 659 381 26 826 661 382 27 827 659 382 28 828 659 383 29 829 658 384 30 830 659 386 31 831 661 387 32 832 662 387 33 833 662 386 34 834 660 386 35 835 662 386 36 836 662 386 37 837 662 387 38 838 659 386 39 839 658 386 40 840 660 386 41 841 660 386 42 842 660 385 43 843 660 385 44 844 661 385 45 845 662 386 46 846 662 386 47 847 660 386 48 848 659 386 49 849 660 386 50 850 659 388 51 851 662 389 52 852 663 389 53 853 662 388 54 854 661 389 55 855 661 389 56 856 661 388 57 857 662 388 58 858 661 389 59 859 662 390 60 860 663 390 61 861 662 389 62 862 663 389 63 863 663 389 64 864 663 389 65 865 663 389 66 866 663 389 67 867 661 389 68 868 662 388 69 869 661 389 70 870 660 389 71 871 660 389 72 872 660 388 73 873 662 389 74 874 662 389 75 875 660 388 76 876 659 388 77 877 659 389 78 878 660 390 79 879 660 390 80 880 659 391 81 881 658 391 82 882 657 390 83 883 656 388 84 884 655 388 85 885 655 388 86 886 653 388 87 887 652 388 88 888 652 389 89 889 651 389 90 890 648 388 91 891 647 389 92 892 646 389 93 893 645 389 94 894 642 389 95 895 641 390 96 896 639 390 97 897 637 391 98 898 634 391 99 899 632 391 
676.000000 390.000000 545.237860
 17 25 43
0 900 676 390 1 901 673 389 2 902 672 389 3 903 672 389 4 904 673 390 5 905 672 389 6 906 669 388 7 907 669 387 8 908 668 387 9 909 669 387 10 910 669 386 11 911 668 386 12 912 666 386 13 913 667 388 14 914 668 388 15 915 667 386 16 916 668 384 17 917 669 383 18 918 670 382 19 919 671 381 20 920 671 380 21 921 672 381 22 922 673 382 23 923 673 383 24 924 673 383 25 925 674 384 26 926 676 384 27 927 674 384 28 928 674 385 29 929 673 386 30 930 674 388 31 931 676 390 32 932 677 389 33 933 677 388 34 934 675 388 35 935 677 388 36 936 677 388 37 937 677 389 38 938 674 388 39 939 673 388 40 940 675 388 41 941 675 388 42 942 675 387 43 943 675 387 44 944 675 387 45 945 676 388 46 946 677 389 47 947 675 389 48 948 674 389 49 949 675 389 50 950 674 390 51 951 676 391 52 952 678 391 53 953 677 390 54 954 676 391 55 955 676 391 56 956 676 391 57 957 676 390 58 958 676 391 59 959 677 392 60 960 678 392 61 961 677 391 62 962 678 391 63 963 678 391 64 964 678 391 65 965 678 391 66 966 678 391 67 967 676 391 68 968 677 390 69 969 676 391 70 970 675 391 71 971 675 391 72 972 675 390 73 973 677 391 74 974 677 392 75 975 675 390 76 976 673 390 77 977 674 391 78 978 675 392 79 979 675 392 80 980 674 393 81 981 673 393 82 982 672 392 83 983 671 390 84 984 670 390 85 985 670 390 86 986 668 390 87 987 667 390 88 988 667 391 89 989 666 391 90 990 663 390 91 991 662 391 92 992 661 391 93 993 660 391 94 994 657 391 95 995 656 392 96 996 654 392 97 997 652 393 98 998 649 393 99 999 647 393 
605.000000 394.000000 636.345781
 43 57 69
0 1000 605 394 1 1001 602 394 2 1002 601 393 3 1003 601 393 4 1004 602 394 5 1005 601 393 6 1006 598 392 7 1007 598 392 8 1008 598 391 9 1009 598 391 10 1010 598 390 11 1011 597 390 12 1012 595 390 13 1013 596 392 14 1014 597 392 15 1015 596 390 16 1016 597 388 17 1017 598 387 18 1018 599 386 19 1019 600 385 20 1020 600 384 21 1021 601 385 22 1022 602 386 23 1023 602 387 24 1024 602 387 25 1025 603 387 26 1026 605 388 27 1027 603 388 28 1028 602 389 29 1029 602 390 30 1030 603 392 31 1031 605 393 32 1032 606 393 33 1033 606 392 34 1034 604 392 35 1035 606 392 36 1036 606 392 37 1037 606 392 38 1038 603 392 39 1039 602 392 40 1040 604 391 41 1041 604 391 42 1042 604 391 43 1043 604 391 44 1044 604 391 45 1045 605 391 46 1046 606 392 47 1047 604 392 48 1048 603 392 49 1049 604 392 50 1050 603 393 51 1051 605 395 52 1052 607 395 53 1053 606 394 54 1054 605 394 55 1055 605 394 56 1056 605 394 57 1057 606 394 58 1058 605 395 59 1059 606 395 60 1060 607 396 61 1061 606 395 62 1062 607 395 63 1063 607 395 64 1064 607 395 65 1065 607 395 66 1066 607 395 67 1067 605 394 68 1068 606 394 69 1069 605 394 70 1070 604 394 71 1071 604 394 72 1072 604 394 73 1073 606 395 74 1074 606 395 75 1075 604 394 76 1076 602 394 77 1077 603 395 78 1078 604 396 79 1079 604 396 80 1080 603 396 81 1081 602 396 82 1082 601 395 83 1083 600 393 84 1084 599 393 85 1085 599 393 86 1086 597 393 87 1087 596 393 88 1088 596 395 89 1089 595 394 90 1090 592 394 91 1091 591 394 92 1092 590 395 93 1093 589 394 94 1094 586 395 95 1095 585 395 96 1096 583 396 97 1097 581 396 98 1098 578 397 99 1099 577 397 
592.000000 392.000000 458.122653
 35 53 66
0 1100 592 392 1 1101 589 392 2 1102 588 391 3 1103 588 391 4 1104 589 392 5 1105 588 391 6 1106 585 390 7 1107 585 390 8 1108 585 389 9 1109 585 389 10 1110 585 389 11 1111 584 388 12 1112 582 388 13 1113 583 390 14 1114 584 390 15 1115 583 388 16 1116 584 386 17 1117 585 385 18 1118 586 384 19 1119 587 383 20 1120 587 382 21 1121 588 383 22 1122 589 384 23 1123 589 385 24 1124 589 385 25 1125 590 385 26 1126 592 386 27 1127 590 386 28 1128 589 387 29 1129 589 388 30 1130 590 390 31 1131 592 391 32 1132 593 391 33 1133 593 390 34 1134 591 390 35 1135 593 390 36 1136 593 390 37 1137 593 390 38 1138 590 390 39 1139 589 390 40 1140 591 389 41 1141 591 389 42 1142 591 389 43 1143 591 389 44 1144 591 389 45 1145 592 389 46 1146 593 390 47 1147 591 390 48 1148 590 390 49 1149 591 390 50 1150 590 391 51 1151 592 393 52 1152 594 392 53 1153 593 392 54 1154 592 392 55 1155 592 392 56 1156 592 392 57 1157 593 392 58 1158 592 393 59 1159 593 393 60 1160 594 394 61 1161 593 393 62 1162 594 393 63 1163 594 392 64 1164 594 393 65 1165 594 393 66 1166 594 393 67 1167 592 392 68 1168 593 392 69 1169 592 392 70 1170 591 392 71 1171 591 392 72 1172 591 392 73 1173 593 393 74 1174 593 393 75 1175 591 392 76 1176 589 392 77 1177 590 393 78 1178 591 394 79 1179 591 394 80 1180 590 394 81 1181 589 394 82 1182 588 393 83 1183 587 391 84 1184 586 391 85 1185 586 391 86 1186 584 391 87 1187 583 391 88 1188 583 393 89 1189 582 392 90 1190 579 392 91 1191 578 392 92 1192 577 393 93 1193 576 392 94 1194 573 393 95 1195 572 393 96 1196 570 394 97 1197 568 394 98 1198 565 395 99 1199 564 394 
568.000000 355.000000 586.052826
 5 8 17
