136 103
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
115.000000 -67.000000 554.322324
 226 229 234
0 0 115 -67 1 1 115 -67 2 2 115 -67 3 3 115 -67 4 4 115 -68 5 5 116 -68 6 6 116 -68 7 7 116 -68 8 8 117 -69 9 9 117 -69 10 10 117 -69 11 11 117 -70 12 12 117 -70 13 13 117 -70 14 14 117 -70 15 15 118 -71 16 16 118 -71 17 17 118 -72 18 18 119 -72 19 19 119 -72 20 20 119 -72 21 21 120 -72 22 22 120 -73 23 23 121 -73 24 24 121 -73 25 25 122 -73 26 26 122 -74 27 27 122 -74 28 28 122 -74 29 29 123 -74 30 30 123 -74 31 31 123 -74 32 32 124 -74 33 33 124 -74 34 34 124 -75 35 35 124 -75 36 36 123 -75 37 37 123 -75 38 38 123 -75 39 39 123 -75 40 40 122 -75 41 41 122 -75 42 42 122 -75 43 43 121 -74 44 44 121 -74 45 45 121 -74 46 46 120 -74 47 47 120 -74 48 48 119 -74 49 49 119 -74 50 50 119 -74 51 51 118 -74 52 52 118 -74 53 53 118 -75 54 54 118 -75 55 55 117 -75 56 56 117 -74 57 57 117 -74 58 58 117 -74 59 59 117 -74 60 60 117 -74 61 61 116 -74 62 62 116 -74 63 63 116 -74 64 64 116 -74 65 65 116 -74 66 66 115 -74 67 67 115 -74 68 68 115 -74 69 69 115 -74 70 70 115 -74 71 71 114 -74 72 72 114 -73 73 73 114 -73 74 74 114 -73 75 75 114 -73 76 76 114 -73 77 77 114 -73 78 78 114 -73 79 79 114 -72 80 80 114 -72 81 81 113 -73 82 82 113 -73 83 83 113 -73 84 84 113 -73 85 85 113 -73 86 86 112 -73 87 87 112 -73 88 88 112 -73 89 89 112 -74 90 90 112 -74 91 91 112 -74 92 92 112 -74 93 93 111 -75 94 94 111 -75 95 95 111 -75 96 96 111 -76 97 97 110 -76 98 98 110 -76 99 99 110 -77 100 100 109 -77 101 101 109 -77 102 102 108 -77 103 103 108 -78 104 104 108 -78 105 105 108 -78 106 106 107 -78 107 107 107 -78 108 108 107 -78 109 109 107 -78 110 110 107 -78 111 111 107 -78 112 112 107 -78 113 113 107 -78 114 114 107 -78 115 115 107 -78 116 116 107 -78 117 117 108 -78 118 118 108 -78 119 119 108 -78 120 120 108 -78 121 121 108 -78 122 122 109 -78 123 123 109 -77 124 124 109 -77 125 125 109 -77 126 126 109 -77 127 127 109 -77 128 128 109 -77 129 129 109 -76 130 130 109 -76 131 131 109 -76 132 132 109 -76 133 133 109 -76 134 134 109 -76 135 135 109 -76 
91.000000 -94.000000 500.859484
 219 223 226
0 136 91 -94 1 137 91 -94 2 138 91 -94 3 139 91 -94 4 140 91 -95 5 141 92 -95 6 142 92 -95 7 143 92 -96 8 144 93 -96 9 145 93 -96 10 146 93 -96 11 147 93 -97 12 148 93 -97 13 149 93 -97 14 150 93 -98 15 151 94 -98 16 152 94 -98 17 153 94 -99 18 154 94 -99 19 155 95 -99 20 156 95 -99 21 157 96 -100 22 158 96 -100 23 159 97 -100 24 160 97 -100 25 161 97 -100 26 162 98 -101 27 163 98 -101 28 164 98 -101 29 165 99 -101 30 166 99 -101 31 167 99 -101 32 168 99 -102 33 169 99 -102 34 170 99 -102 35 171 99 -102 36 172 99 -102 37 173 99 -102 38 174 99 -102 39 175 98 -102 40 176 98 -102 41 177 98 -102 42 178 98 -102 43 179 97 -102 44 180 97 -102 45 181 97 -102 46 182 96 -102 47 183 96 -102 48 184 96 -102 49 185 95 -102 50 186 95 -102 51 187 95 -102 52 188 94 -102 53 189 94 -102 54 190 94 -102 55 191 93 -102 56 192 93 -102 57 193 93 -102 58 194 93 -102 59 195 93 -102 60 196 93 -102 61 197 92 -102 62 198 92 -102 63 199 92 -102 64 200 92 -102 65 201 92 -102 66 202 91 -101 67 203 91 -101 68 204 91 -101 69 205 91 -101 70 206 91 -101 71 207 91 -101 72 208 90 -101 73 209 90 -101 74 210 90 -100 75 211 90 -100 76 212 90 -100 77 213 90 -100 78 214 90 -100 79 215 90 -100 80 216 90 -100 81 217 89 -100 82 218 89 -100 83 219 89 -100 84 220 89 -100 85 221 89 -100 86 222 88 -100 87 223 88 -101 88 224 88 -101 89 225 88 -101 90 226 88 -101 91 227 88 -101 92 228 88 -102 93 229 87 -102 94 230 87 -103 95 231 87 -103 96 232 87 -103 97 233 86 -103 98 234 86 -104 99 235 86 -104 100 236 85 -104 101 237 85 -104 102 238 84 -105 103 239 84 -105 104 240 84 -105 105 241 84 -105 106 242 83 -105 107 243 83 -106 108 244 83 -106 109 245 83 -106 110 246 83 -106 111 247 83 -106 112 248 83 -106 113 249 83 -106 114 250 83 -106 115 251 83 -106 116 252 84 -106 117 253 84 -106 118 254 84 -105 119 255 84 -105 120 256 84 -105 121 257 85 -105 122 258 85 -105 123 259 85 -105 124 260 85 -105 125 261 85 -105 126 262 85 -104 127 263 85 -104 128 264 85 -104 129 265 85 -104 130 266 85 -104 131 267 85 -104 132 268 85 -104 133 269 85 -103 134 270 85 -103 135 271 85 -103 
-7.000000 287.000000 597.581706
 205 202 197
0 272 -7 287 1 273 -6 286 2 274 -6 286 3 275 -6 286 4 276 -5 286 5 277 -5 286 6 278 -5 286 7 279 -4 286 8 280 -4 286 9 281 -4 285 10 282 -4 285 11 283 -4 285 12 284 -4 285 13 285 -4 285 14 286 -3 285 15 287 -3 285 16 288 -3 284 17 289 -3 284 18 290 -2 283 19 291 -2 283 20 292 -1 283 21 293 -1 283 22 294 -1 283 23 295 0 283 24 296 0 283 25 297 0 283 26 298 0 283 27 299 0 283 28 300 0 282 29 301 0 282 30 302 0 282 31 303 0 282 32 304 0 282 33 305 0 282 34 306 0 282 35 307 0 282 36 308 0 281 37 309 -1 281 38 310 -1 281 39 311 -2 281 40 312 -2 281 41 313 -3 281 42 314 -3 281 43 315 -4 281 44 316 -4 281 45 317 -5 281 46 318 -5 281 47 319 -5 281 48 320 -6 281 49 321 -6 281 50 322 -6 281 51 323 -6 281 52 324 -7 281 53 325 -7 281 54 326 -7 281 55 327 -7 281 56 328 -7 281 57 329 -7 281 58 330 -7 281 59 331 -7 281 60 332 -8 281 61 333 -8 281 62 334 -8 281 63 335 -7 281 64 336 -8 281 65 337 -8 281 66 338 -8 281 67 339 -8 282 68 340 -8 282 69 341 -9 282 70 342 -9 283 71 343 -9 283 72 344 -9 283 73 345 -9 283 74 346 -9 283 75 347 -9 283 76 348 -9 283 77 349 -9 283 78 350 -10 284 79 351 -10 284 80 352 -10 284 81 353 -10 284 82 354 -10 284 83 355 -10 283 84 356 -10 283 85 357 -11 283 86 358 -11 283 87 359 -11 283 88 360 -11 282 89 361 -11 282 90 362 -11 282 91 363 -11 281 92 364 -11 281 93 365 -12 281 94 366 -12 280 95 367 -12 280 96 368 -12 279 97 369 -13 279 98 370 -13 278 99 371 -13 278 100 372 -14 278 101 373 -14 277 102 374 -14 277 103 375 -15 277 104 376 -15 277 105 377 -16 277 106 378 -16 277 107 379 -16 277 108 380 -16 277 109 381 -16 277 110 382 -16 276 111 383 -16 276 112 384 -16 276 113 385 -16 277 114 386 -16 277 115 387 -16 277 116 388 -16 277 117 389 -16 277 118 390 -16 277 119 391 -16 277 120 392 -15 277 121 393 -15 278 122 394 -15 278 123 395 -15 278 124 396 -15 278 125 397 -15 278 126 398 -15 278 127 399 -15 279 128 400 -15 279 129 401 -15 279 130 402 -15 279 131 403 -15 279 132 404 -15 280 133 405 -15 280 134 406 -15 280 135 407 -15 280 
103.000000 -103.000000 482.222962
 35 39 42
0 408 103 -103 1 409 103 -103 2 410 103 -103 3 411 103 -103 4 412 103 -104 5 413 104 -104 6 414 104 -104 7 415 104 -104 8 416 105 -105 9 417 105 -105 10 418 105 -105 11 419 105 -106 12 420 105 -106 13 421 105 -106 14 422 105 -107 15 423 105 -107 16 424 106 -107 17 425 106 -108 18 426 106 -108 19 427 107 -108 20 428 107 -108 21 429 108 -109 22 430 108 -109 23 431 109 -109 24 432 109 -109 25 433 109 -110 26 434 110 -110 27 435 110 -110 28 436 110 -110 29 437 111 -110 30 438 111 -110 31 439 111 -110 32 440 111 -111 33 441 111 -111 34 442 111 -111 35 443 111 -111 36 444 111 -111 37 445 111 -111 38 446 111 -111 39 447 110 -111 40 448 110 -111 41 449 110 -111 42 450 110 -111 43 451 109 -111 44 452 109 -111 45 453 109 -111 46 454 108 -111 47 455 108 -111 48 456 108 -111 49 457 107 -111 50 458 107 -111 51 459 107 -111 52 460 106 -111 53 461 106 -111 54 462 106 -111 55 463 105 -111 56 464 105 -111 57 465 105 -111 58 466 105 -111 59 467 105 -111 60 468 105 -111 61 469 104 -111 62 470 104 -111 63 471 104 -111 64 472 104 -111 65 473 103 -111 66 474 103 -110 67 475 103 -110 68 476 103 -110 69 477 103 -110 70 478 103 -110 71 479 103 -110 72 480 102 -110 73 481 102 -110 74 482 102 -109 75 483 102 -109 76 484 102 -109 77 485 102 -109 78 486 102 -109 79 487 102 -109 80 488 101 -109 81 489 101 -109 82 490 101 -109 83 491 101 -109 84 492 101 -109 85 493 101 -109 86 494 100 -109 87 495 100 -110 88 496 100 -110 89 497 100 -110 90 498 100 -110 91 499 100 -110 92 500 100 -111 93 501 99 -111 94 502 99 -111 95 503 99 -112 96 504 98 -112 97 505 98 -112 98 506 98 -113 99 507 98 -113 100 508 97 -113 101 509 97 -113 102 510 96 -114 103 511 96 -114 104 512 96 -114 105 513 96 -114 106 514 95 -114 107 515 95 -115 108 516 95 -115 109 517 95 -115 110 518 95 -115 111 519 95 -115 112 520 95 -115 113 521 95 -115 114 522 95 -115 115 523 95 -115 116 524 95 -114 117 525 95 -114 118 526 96 -114 119 527 96 -114 120 528 96 -114 121 529 96 -114 122 530 97 -114 123 531 97 -114 124 532 97 -114 125 533 97 -114 126 534 97 -113 127 535 97 -113 128 536 97 -113 129 537 97 -113 130 538 97 -113 131 539 97 -112 132 540 97 -112 133 541 97 -112 134 542 97 -112 135 543 97 -112 
65.000000 -141.000000 811.613653
 49 52 57
0 544 65 -141 1 545 65 -141 2 546 65 -141 3 547 65 -141 4 548 65 -142 5 549 66 -142 6 550 66 -142 7 551 66 -143 8 552 67 -143 9 553 67 -143 10 554 67 -143 11 555 67 -144 12 556 67 -144 13 557 67 -144 14 558 67 -145 15 559 67 -145 16 560 67 -145 17 561 68 -146 18 562 68 -146 19 563 69 -146 20 564 69 -146 21 565 69 -147 22 566 70 -147 23 567 70 -147 24 568 71 -148 25 569 71 -148 26 570 71 -148 27 571 72 -148 28 572 72 -149 29 573 72 -149 30 574 72 -149 31 575 73 -149 32 576 73 -149 33 577 73 -149 34 578 73 -150 35 579 73 -150 36 580 73 -150 37 581 73 -150 38 582 73 -150 39 583 72 -150 40 584 72 -150 41 585 72 -150 42 586 72 -150 43 587 71 -150 44 588 71 -150 45 589 71 -150 46 590 70 -149 47 591 70 -149 48 592 69 -149 49 593 69 -149 50 594 69 -149 51 595 69 -149 52 596 68 -149 53 597 68 -150 54 598 68 -150 55 599 67 -150 56 600 67 -149 57 601 67 -150 58 602 67 -150 59 603 67 -150 60 604 66 -150 61 605 66 -150 62 606 66 -150 63 607 66 -149 64 608 66 -149 65 609 65 -149 66 610 65 -149 67 611 65 -149 68 612 65 -149 69 613 65 -149 70 614 64 -149 71 615 64 -148 72 616 64 -148 73 617 64 -148 74 618 64 -148 75 619 64 -148 76 620 64 -148 77 621 64 -148 78 622 63 -148 79 623 63 -148 80 624 63 -148 81 625 63 -147 82 626 63 -148 83 627 63 -148 84 628 63 -148 85 629 63 -148 86 630 62 -148 87 631 62 -148 88 632 62 -148 89 633 62 -149 90 634 62 -149 91 635 62 -149 92 636 62 -149 93 637 61 -150 94 638 61 -150 95 639 61 -150 96 640 60 -150 97 641 60 -151 98 642 60 -151 99 643 59 -151 100 644 59 -152 101 645 59 -152 102 646 58 -152 103 647 58 -153 104 648 58 -153 105 649 58 -153 106 650 57 -153 107 651 57 -153 108 652 57 -153 109 653 57 -153 110 654 57 -153 111 655 57 -153 112 656 57 -153 113 657 57 -153 114 658 57 -153 115 659 57 -153 116 660 58 -153 117 661 58 -153 118 662 58 -153 119 663 58 -153 120 664 58 -153 121 665 59 -153 122 666 59 -153 123 667 59 -152 124 668 59 -152 125 669 59 -152 126 670 59 -152 127 671 59 -152 128 672 59 -152 129 673 59 -152 130 674 59 -151 131 675 59 -151 132 676 59 -151 133 677 59 -151 134 678 59 -151 135 679 59 -151 
127.000000 -193.000000 455.379499
 207 208 213
0 680 127 -193 1 681 127 -193 2 682 127 -193 3 683 127 -193 4 684 127 -194 5 685 128 -194 6 686 128 -194 7 687 128 -195 8 688 128 -195 9 689 128 -195 10 690 128 -195 11 691 129 -196 12 692 129 -196 13 693 129 -197 14 694 129 -197 15 695 129 -197 16 696 129 -198 17 697 130 -198 18 698 130 -198 19 699 131 -198 20 700 131 -199 21 701 131 -199 22 702 132 -199 23 703 132 -199 24 704 133 -200 25 705 133 -200 26 706 134 -200 27 707 134 -201 28 708 134 -201 29 709 135 -201 30 710 135 -201 31 711 135 -201 32 712 136 -201 33 713 136 -201 34 714 136 -202 35 715 136 -202 36 716 136 -201 37 717 136 -201 38 718 135 -201 39 719 135 -201 40 720 135 -201 41 721 135 -201 42 722 135 -201 43 723 134 -201 44 724 134 -201 45 725 134 -201 46 726 133 -201 47 727 133 -201 48 728 133 -201 49 729 132 -201 50 730 132 -201 51 731 132 -201 52 732 131 -201 53 733 131 -201 54 734 131 -201 55 735 130 -201 56 736 130 -201 57 737 130 -201 58 738 130 -201 59 739 130 -201 60 740 129 -201 61 741 129 -201 62 742 129 -201 63 743 129 -201 64 744 128 -201 65 745 128 -201 66 746 128 -201 67 747 128 -201 68 748 128 -201 69 749 127 -200 70 750 127 -200 71 751 127 -200 72 752 127 -200 73 753 127 -200 74 754 126 -200 75 755 126 -200 76 756 126 -199 77 757 126 -199 78 758 126 -199 79 759 126 -199 80 760 126 -199 81 761 126 -199 82 762 126 -199 83 763 125 -199 84 764 125 -199 85 765 125 -199 86 766 125 -200 87 767 125 -200 88 768 125 -200 89 769 124 -200 90 770 124 -201 91 771 124 -201 92 772 124 -201 93 773 124 -201 94 774 123 -202 95 775 123 -202 96 776 123 -202 97 777 123 -202 98 778 122 -203 99 779 122 -203 100 780 121 -203 101 781 121 -204 102 782 121 -204 103 783 121 -204 104 784 120 -204 105 785 120 -204 106 786 120 -204 107 787 120 -205 108 788 119 -205 109 789 119 -205 110 790 119 -205 111 791 120 -205 112 792 120 -205 113 793 120 -205 114 794 120 -205 115 795 120 -205 116 796 120 -205 117 797 120 -205 118 798 120 -204 119 799 121 -204 120 800 121 -204 121 801 121 -204 122 802 121 -204 123 803 121 -204 124 804 121 -204 125 805 122 -204 126 806 122 -204 127 807 122 -203 128 808 122 -203 129 809 122 -203 130 810 121 -203 131 811 121 -203 132 812 121 -203 133 813 121 -202 134 814 121 -202 135 815 121 -202 
50.000000 -123.000000 501.727868
 201 204 211
0 816 50 -123 1 817 50 -123 2 818 50 -123 3 819 50 -123 4 820 51 -124 5 821 51 -124 6 822 51 -124 7 823 51 -125 8 824 52 -125 9 825 52 -125 10 826 52 -125 11 827 52 -126 12 828 52 -126 13 829 52 -126 14 830 52 -127 15 831 52 -127 16 832 53 -128 17 833 53 -128 18 834 53 -128 19 835 54 -128 20 836 54 -129 21 837 54 -129 22 838 55 -129 23 839 55 -129 24 840 56 -130 25 841 56 -130 26 842 56 -130 27 843 57 -130 28 844 57 -130 29 845 57 -131 30 846 58 -131 31 847 58 -131 32 848 58 -131 33 849 58 -131 34 850 58 -132 35 851 58 -132 36 852 58 -132 37 853 58 -132 38 854 58 -132 39 855 57 -132 40 856 57 -132 41 857 57 -132 42 858 56 -132 43 859 56 -132 44 860 56 -131 45 861 55 -131 46 862 55 -131 47 863 54 -131 48 864 54 -131 49 865 54 -131 50 866 53 -131 51 867 53 -131 52 868 53 -131 53 869 53 -132 54 870 52 -132 55 871 52 -132 56 872 52 -131 57 873 52 -131 58 874 51 -132 59 875 51 -131 60 876 51 -131 61 877 51 -131 62 878 51 -131 63 879 51 -131 64 880 50 -131 65 881 50 -131 66 882 50 -131 67 883 50 -131 68 884 50 -131 69 885 49 -130 70 886 49 -130 71 887 49 -130 72 888 49 -130 73 889 49 -130 74 890 49 -130 75 891 49 -130 76 892 49 -130 77 893 49 -130 78 894 48 -130 79 895 48 -130 80 896 48 -129 81 897 48 -129 82 898 48 -130 83 899 48 -130 84 900 48 -130 85 901 47 -130 86 902 47 -130 87 903 47 -130 88 904 47 -130 89 905 47 -131 90 906 47 -131 91 907 47 -131 92 908 46 -131 93 909 46 -132 94 910 46 -132 95 911 46 -132 96 912 46 -133 97 913 45 -133 98 914 45 -133 99 915 45 -134 100 916 44 -134 101 917 44 -134 102 918 43 -134 103 919 43 -135 104 920 43 -135 105 921 43 -135 106 922 42 -135 107 923 42 -135 108 924 42 -135 109 925 42 -135 110 926 42 -135 111 927 42 -135 112 928 42 -135 113 929 42 -135 114 930 42 -135 115 931 42 -135 116 932 42 -135 117 933 43 -135 118 934 43 -135 119 935 43 -135 120 936 43 -135 121 937 44 -135 122 938 44 -135 123 939 44 -134 124 940 44 -134 125 941 44 -134 126 942 44 -134 127 943 44 -134 128 944 44 -134 129 945 44 -134 130 946 44 -134 131 947 44 -133 132 948 44 -133 133 949 44 -133 134 950 44 -133 135 951 44 -133 
138.000000 -190.000000 530.125342
 89 89 97
