100 145
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-0.165095 -0.077823 0.330005
 0.000000 0.000000 0.035294
0 0 837 120 1 1 838 120 2 2 839 117 3 3 840 114 4 4 837 113 5 5 838 113 6 6 840 113 7 7 840 115 8 8 840 114 9 9 841 114 10 10 841 115 11 11 841 115 12 12 843 115 13 13 844 115 14 14 841 116 15 15 842 117 16 16 843 118 17 17 844 118 18 18 843 119 19 19 842 119 20 20 843 118 21 21 843 119 22 22 842 119 23 23 841 119 24 24 841 120 25 25 843 120 26 26 843 121 27 27 843 121 28 28 843 120 29 29 844 122 30 30 844 123 31 31 845 125 32 32 845 125 33 33 846 126 34 34 846 125 35 35 846 124 36 36 846 125 37 37 845 125 38 38 844 125 39 39 847 126 40 40 844 127 41 41 841 127 42 42 843 128 43 43 845 127 44 44 845 127 45 45 845 127 46 46 844 127 47 47 847 127 48 48 847 128 49 49 847 129 50 50 847 130 51 51 847 132 52 52 848 132 53 53 849 132 54 54 850 132 55 55 849 131 56 56 849 129 57 57 850 127 58 58 849 126 59 59 848 125 60 60 848 126 61 61 848 127 62 62 846 127 63 63 845 127 64 64 845 128 65 65 847 128 66 66 846 130 67 67 846 132 68 68 846 133 69 69 845 134 70 70 845 135 71 71 845 135 72 72 845 134 73 73 846 132 74 74 847 130 75 75 845 129 76 76 844 128 77 77 843 127 78 78 844 128 79 79 846 128 80 80 845 128 81 81 844 129 82 82 846 130 83 83 847 130 84 84 846 130 85 85 845 131 86 86 845 132 87 87 846 131 88 88 846 130 89 89 844 129 90 90 844 128 91 91 847 127 92 92 845 126 93 93 844 125 94 94 845 124 95 95 847 125 96 96 848 125 97 97 849 124 98 98 848 124 99 99 848 125 
-0.121143 -0.066234 0.305604
 0.000000 0.000000 0.000000
0 100 766 154 1 101 767 154 2 102 768 151 3 103 768 148 4 104 765 147 5 105 766 147 6 106 769 147 7 107 769 148 8 108 769 148 9 109 769 148 10 110 769 149 11 111 770 149 12 112 772 149 13 113 772 149 14 114 770 150 15 115 771 151 16 116 772 152 17 117 772 151 18 118 771 152 19 119 771 152 20 120 772 152 21 121 772 152 22 122 770 152 23 123 769 153 24 124 770 153 25 125 771 154 26 126 771 155 27 127 771 154 28 128 771 154 29 129 772 155 30 130 773 157 31 131 773 159 32 132 773 159 33 133 774 160 34 134 774 159 35 135 775 158 36 136 775 159 37 137 773 159 38 138 773 159 39 139 775 160 40 140 773 161 41 141 770 161 42 142 772 161 43 143 773 161 44 144 774 161 45 145 773 161 46 146 773 161 47 147 776 161 48 148 775 161 49 149 776 163 50 150 776 164 51 151 776 166 52 152 777 166 53 153 778 166 54 154 779 166 55 155 777 165 56 156 778 163 57 157 779 161 58 158 778 160 59 159 777 159 60 160 777 160 61 161 777 161 62 162 775 161 63 163 774 162 64 164 774 162 65 165 776 162 66 166 776 164 67 167 775 166 68 168 775 167 69 169 774 168 70 170 774 169 71 171 775 169 72 172 774 168 73 173 775 166 74 174 776 164 75 175 774 163 76 176 773 162 77 177 773 161 78 178 774 162 79 179 775 162 80 180 775 162 81 181 773 163 82 182 775 164 83 183 776 164 84 184 775 164 85 185 774 165 86 186 774 166 87 187 775 165 88 188 775 164 89 189 773 163 90 190 773 162 91 191 776 161 92 192 774 160 93 193 773 159 94 194 774 158 95 195 776 159 96 196 777 159 97 197 778 158 98 198 776 158 99 199 777 159 
-0.149687 -0.103492 0.353102
 0.592157 0.596078 0.607843
0 200 717 18 1 201 717 18 2 202 719 15 3 203 719 12 4 204 716 11 5 205 717 11 6 206 720 11 7 207 720 12 8 208 720 12 9 209 720 12 10 210 721 12 11 211 721 13 12 212 723 13 13 213 724 13 14 214 721 14 15 215 722 15 16 216 723 16 17 217 724 15 18 218 723 16 19 219 722 16 20 220 723 16 21 221 723 16 22 222 722 16 23 223 721 17 24 224 721 18 25 225 722 18 26 226 723 19 27 227 723 19 28 228 723 18 29 229 724 19 30 230 724 21 31 231 725 23 32 232 725 24 33 233 725 24 34 234 726 23 35 235 726 22 36 236 726 23 37 237 725 23 38 238 724 23 39 239 726 24 40 240 724 26 41 241 721 25 42 242 723 26 43 243 725 25 44 244 725 25 45 245 725 26 46 246 724 25 47 247 727 25 48 248 727 26 49 249 728 27 50 250 728 29 51 251 727 30 52 252 728 31 53 253 730 31 54 254 730 31 55 255 729 30 56 256 729 28 57 257 730 26 58 258 729 25 59 259 728 24 60 260 728 25 61 261 728 26 62 262 727 26 63 263 726 26 64 264 725 27 65 265 727 27 66 266 727 29 67 267 726 31 68 268 727 32 69 269 725 33 70 270 725 35 71 271 726 35 72 272 726 34 73 273 726 32 74 274 727 30 75 275 725 28 76 276 724 27 77 277 723 26 78 278 724 27 79 279 726 27 80 280 726 27 81 281 724 28 82 282 726 29 83 283 727 29 84 284 726 29 85 285 725 30 86 286 725 30 87 287 726 30 88 288 726 29 89 289 724 28 90 290 724 27 91 291 727 26 92 292 725 25 93 293 724 23 94 294 725 23 95 295 727 23 96 296 728 23 97 297 729 23 98 298 728 22 99 299 728 23 
-0.126494 -0.045220 0.272084
 0.000000 0.000000 0.000000
0 300 132 244 1 301 133 243 2 302 134 240 3 303 134 238 4 304 130 237 5 305 132 237 6 306 135 237 7 307 135 238 8 308 135 237 9 309 135 236 10 310 135 237 11 311 135 237 12 312 138 238 13 313 137 238 14 314 135 238 15 315 136 239 16 316 137 239 17 317 138 238 18 318 136 239 19 319 136 240 20 320 137 239 21 321 137 240 22 322 136 240 23 323 134 240 24 324 135 241 25 325 136 242 26 326 137 243 27 327 137 243 28 328 137 242 29 329 138 244 30 330 139 246 31 331 140 247 32 332 140 248 33 333 141 248 34 334 141 247 35 335 142 247 36 336 141 248 37 337 140 248 38 338 139 248 39 339 142 249 40 340 139 250 41 341 136 249 42 342 139 250 43 343 140 249 44 344 141 250 45 345 140 250 46 346 140 250 47 347 143 250 48 348 143 251 49 349 144 253 50 350 144 254 51 351 144 255 52 352 145 255 53 353 146 255 54 354 147 256 55 355 145 255 56 356 146 253 57 357 147 252 58 358 146 251 59 359 144 250 60 360 144 251 61 361 145 252 62 362 143 252 63 363 142 252 64 364 142 253 65 365 143 253 66 366 143 255 67 367 143 257 68 368 143 258 69 369 142 259 70 370 142 260 71 371 143 260 72 372 142 259 73 373 143 257 74 374 145 256 75 375 142 254 76 376 141 253 77 377 140 253 78 378 142 254 79 379 144 254 80 380 143 254 81 381 142 255 82 382 144 256 83 383 145 256 84 384 143 255 85 385 142 257 86 386 143 257 87 387 143 256 88 388 143 255 89 389 140 254 90 390 141 253 91 391 144 253 92 392 142 251 93 393 140 249 94 394 142 249 95 395 144 249 96 396 145 249 97 397 146 248 98 398 144 248 99 399 145 249 
-0.173541 -0.108081 0.363192
 0.000000 0.000000 0.000000
0 400 109 266 1 401 110 265 2 402 111 262 3 403 111 260 4 404 107 259 5 405 109 259 6 406 112 259 7 407 111 260 8 408 111 258 9 409 112 258 10 410 112 259 11 411 112 259 12 412 114 259 13 413 114 259 14 414 112 260 15 415 113 260 16 416 114 261 17 417 114 260 18 418 113 261 19 419 113 261 20 420 114 261 21 421 114 262 22 422 112 262 23 423 111 262 24 424 112 262 25 425 113 263 26 426 114 264 27 427 114 264 28 428 114 264 29 429 115 266 30 430 116 268 31 431 117 269 32 432 117 269 33 433 118 270 34 434 118 269 35 435 119 268 36 436 118 270 37 437 117 270 38 438 116 270 39 439 119 271 40 440 116 272 41 441 113 271 42 442 116 272 43 443 117 271 44 444 118 272 45 445 117 272 46 446 117 272 47 447 120 272 48 448 120 273 49 449 121 274 50 450 121 276 51 451 121 277 52 452 122 277 53 453 123 277 54 454 124 277 55 455 122 276 56 456 123 275 57 457 124 274 58 458 123 273 59 459 121 272 60 460 121 273 61 461 122 274 62 462 120 274 63 463 119 274 64 464 119 274 65 465 120 275 66 466 120 277 67 467 120 279 68 468 120 280 69 469 119 281 70 470 89 262 71 471 91 264 72 472 119 281 73 473 120 279 74 474 122 278 75 475 119 276 76 476 118 275 77 477 117 275 78 478 119 276 79 479 121 276 80 480 120 276 81 481 119 277 82 482 121 278 83 483 122 278 84 484 120 277 85 485 119 278 86 486 120 279 87 487 120 278 88 488 120 277 89 489 117 276 90 490 119 275 91 491 121 275 92 492 119 273 93 493 117 271 94 494 119 271 95 495 121 271 96 496 122 271 97 497 123 270 98 498 121 270 99 499 122 271 
-0.131919 -0.069239 0.259610
 0.000000 0.000000 0.086275
0 500 311 65 1 501 312 65 2 502 313 62 3 503 313 59 4 504 310 58 5 505 311 58 6 506 314 58 7 507 314 59 8 508 314 58 9 509 314 58 10 510 315 58 11 511 315 59 12 512 317 59 13 513 317 59 14 514 315 59 15 515 316 60 16 516 317 61 17 517 318 60 18 518 316 61 19 519 316 61 20 520 317 61 21 521 317 62 22 522 316 62 23 523 314 62 24 524 315 62 25 525 316 63 26 526 317 64 27 527 317 64 28 528 317 64 29 529 318 65 30 530 318 67 31 531 319 69 32 532 319 69 33 533 320 70 34 534 320 69 35 535 321 68 36 536 321 69 37 537 319 69 38 538 318 70 39 539 321 71 40 540 319 72 41 541 315 71 42 542 318 72 43 543 319 71 44 544 320 72 45 545 320 72 46 546 319 72 47 547 322 72 48 548 322 73 49 549 323 74 50 550 323 76 51 551 323 77 52 552 324 77 53 553 325 77 54 554 325 78 55 555 324 77 56 556 325 75 57 557 326 73 58 558 324 72 59 559 323 71 60 560 323 72 61 561 323 74 62 562 322 73 63 563 320 73 64 564 320 74 65 565 322 74 66 566 322 77 67 567 322 79 68 568 322 79 69 569 322 65 70 570 322 64 71 571 321 63 72 572 322 64 73 573 321 79 74 574 323 77 75 575 321 76 76 576 319 75 77 577 319 74 78 578 320 75 79 579 321 76 80 580 321 75 81 581 320 76 82 582 322 77 83 583 323 77 84 584 322 77 85 585 321 78 86 586 321 78 87 587 321 78 88 588 321 77 89 589 319 76 90 590 319 75 91 591 322 74 92 592 321 73 93 593 319 71 94 594 320 70 95 595 323 70 96 596 323 70 97 597 325 70 98 598 323 69 99 599 324 70 
-0.118794 -0.056514 0.256763
 0.000000 0.000000 0.000000
0 600 392 404 1 601 392 403 2 602 394 400 3 603 394 398 4 604 391 397 5 605 392 397 6 606 395 397 7 607 394 398 8 608 395 397 9 609 395 397 10 610 395 397 11 611 395 398 12 612 398 398 13 613 397 398 14 614 395 399 15 615 396 399 16 616 397 400 17 617 397 400 18 618 396 400 19 619 396 400 20 620 397 400 21 621 397 401 22 622 395 401 23 623 394 401 24 624 395 402 25 625 396 402 26 626 397 403 27 627 397 403 28 628 397 403 29 629 398 404 30 630 399 406 31 631 400 407 32 632 400 408 33 633 400 408 34 634 400 407 35 635 401 407 36 636 401 408 37 637 399 408 38 638 400 408 39 639 402 409 40 640 398 410 41 641 396 410 42 642 399 410 43 643 400 409 44 644 401 410 45 645 400 410 46 646 400 410 47 647 403 410 48 648 403 411 49 649 404 412 50 650 403 414 51 651 404 415 52 652 405 415 53 653 406 415 54 654 406 415 55 655 405 414 56 656 406 412 57 657 407 411 58 658 405 410 59 659 404 409 60 660 404 410 61 661 405 411 62 662 403 411 63 663 402 411 64 664 402 412 65 665 403 412 66 666 403 415 67 667 403 416 68 668 403 417 69 669 402 418 70 670 402 419 71 671 403 418 72 672 402 418 73 673 403 416 74 674 404 414 75 675 402 413 76 676 401 412 77 677 400 412 78 678 402 412 79 679 404 413 80 680 402 413 81 681 402 413 82 682 404 415 83 683 405 414 84 684 403 414 85 685 402 415 86 686 402 415 87 687 403 415 88 688 402 414 89 689 400 413 90 690 402 412 91 691 404 411 92 692 401 410 93 693 400 408 94 694 402 408 95 695 404 408 96 696 404 408 97 697 405 407 98 698 404 407 99 699 405 409 
-0.154758 -0.094177 0.326957
 0.000000 0.000000 0.011765
0 700 117 283 1 701 117 282 2 702 119 279 3 703 119 277 4 704 115 276 5 705 117 276 6 706 119 276 7 707 119 277 8 708 119 275 9 709 119 275 10 710 120 276 11 711 120 276 12 712 122 276 13 713 122 276 14 714 120 277 15 715 121 277 16 716 122 278 17 717 122 277 18 718 121 278 19 719 121 278 20 720 122 278 21 721 122 279 22 722 120 279 23 723 119 279 24 724 120 279 25 725 121 280 26 726 122 281 27 727 122 281 28 728 122 281 29 729 123 283 30 730 124 285 31 731 125 286 32 732 125 286 33 733 125 287 34 734 125 285 35 735 126 285 36 736 126 287 37 737 124 287 38 738 124 287 39 739 127 288 40 740 124 289 41 741 121 288 42 742 124 289 43 743 125 288 44 744 126 289 45 745 125 289 46 746 125 289 47 747 128 289 48 748 127 290 49 749 129 291 50 750 129 293 51 751 129 294 52 752 130 294 53 753 131 294 54 754 132 294 55 755 130 294 56 756 131 292 57 757 132 291 58 758 131 290 59 759 129 289 60 760 129 289 61 761 130 291 62 762 128 291 63 763 127 291 64 764 127 291 65 765 128 292 66 766 128 294 67 767 128 296 68 768 128 297 69 769 127 298 70 770 127 299 71 771 128 298 72 772 127 298 73 773 128 296 74 774 130 295 75 775 127 293 76 776 126 292 77 777 125 292 78 778 127 293 79 779 129 293 80 780 128 293 81 781 127 294 82 782 129 295 83 783 130 295 84 784 128 294 85 785 127 295 86 786 128 295 87 787 128 295 88 788 128 294 89 789 125 293 90 790 126 292 91 791 129 291 92 792 127 290 93 793 125 288 94 794 127 288 95 795 129 288 96 796 130 288 97 797 131 287 98 798 129 287 99 799 130 288 
-0.170466 -0.069663 0.410826
 0.000000 0.000000 0.011765
0 800 477 238 1 801 478 237 2 802 479 234 3 803 479 232 4 804 476 231 5 805 477 231 6 806 480 231 7 807 480 232 8 808 480 231 9 809 480 231 10 810 481 231 11 811 481 232 12 812 483 232 13 813 483 232 14 814 481 233 15 815 482 234 16 816 483 234 17 817 484 234 18 818 482 235 19 819 482 235 20 820 483 234 21 821 483 235 22 822 482 235 23 823 481 235 24 824 481 236 25 825 482 237 26 826 483 238 27 827 483 237 28 828 483 237 29 829 484 239 30 830 485 240 31 831 485 242 32 832 486 242 33 833 486 243 34 834 486 242 35 835 487 241 36 836 487 242 37 837 485 242 38 838 485 242 39 839 487 243 40 840 484 245 41 841 482 244 42 842 484 244 43 843 485 244 44 844 486 244 45 845 485 244 46 846 485 244 47 847 489 244 48 848 488 245 49 849 489 247 50 850 489 248 51 851 489 249 52 852 490 250 53 853 491 250 54 854 491 250 55 855 490 249 56 856 491 247 57 857 492 245 58 858 490 244 59 859 489 243 60 860 489 244 61 861 489 246 62 862 488 245 63 863 487 246 64 864 487 246 65 865 488 247 66 866 488 249 67 867 488 251 68 868 488 251 69 869 487 253 70 870 487 254 71 871 487 253 72 872 487 252 73 873 488 251 74 874 489 249 75 875 487 247 76 876 485 246 77 877 485 246 78 878 486 247 79 879 488 247 80 880 487 247 81 881 486 248 82 882 488 249 83 883 489 249 84 884 488 248 85 885 487 250 86 886 487 250 87 887 487 249 88 888 487 248 89 889 485 248 90 890 486 247 91 891 488 246 92 892 486 245 93 893 485 243 94 894 487 242 95 895 489 242 96 896 489 243 97 897 490 242 98 898 489 242 99 899 490 243 
-0.188163 -0.107333 0.471998
 0.235294 0.266667 0.301961
0 900 762 135 1 901 763 135 2 902 764 132 3 903 764 130 4 904 761 128 5 905 762 128 6 906 765 128 7 907 765 129 8 908 765 129 9 909 765 129 10 910 766 129 11 911 766 130 12 912 768 130 13 913 768 130 14 914 766 131 15 915 767 132 16 916 768 133 17 917 768 132 18 918 767 133 19 919 767 133 20 920 768 133 21 921 768 133 22 922 766 133 23 923 765 134 24 924 766 134 25 925 767 135 26 926 767 136 27 927 767 135 28 928 767 135 29 929 768 136 30 930 769 138 31 931 769 139 32 932 769 140 33 933 770 141 34 934 770 140 35 935 771 139 36 936 771 140 37 937 769 140 38 938 769 140 39 939 771 141 40 940 769 142 41 941 766 142 42 942 768 142 43 943 769 142 44 944 770 142 45 945 769 142 46 946 769 142 47 947 772 142 48 948 771 142 49 949 772 144 50 950 772 145 51 951 772 146 52 952 773 146 53 953 774 146 54 954 774 147 55 955 773 146 56 956 774 144 57 957 775 142 58 958 774 141 59 959 773 140 60 960 773 141 61 961 773 142 62 962 771 142 63 963 770 142 64 964 770 143 65 965 771 143 66 966 771 145 67 967 771 147 68 968 771 148 69 969 770 149 70 970 770 150 71 971 770 150 72 972 770 149 73 973 771 147 74 974 772 145 75 975 770 144 76 976 769 143 77 977 768 142 78 978 769 143 79 979 771 143 80 980 771 143 81 981 769 144 82 982 771 145 83 983 772 145 84 984 771 145 85 985 770 146 86 986 770 147 87 987 771 146 88 988 771 145 89 989 769 144 90 990 769 143 91 991 772 142 92 992 770 141 93 993 769 140 94 994 770 139 95 995 772 140 96 996 773 140 97 997 774 139 98 998 773 139 99 999 773 140 
-0.169868 -0.113836 0.394438
 0.066667 0.066667 0.098039
0 1000 961 282 1 1001 961 281 2 1002 963 278 3 1003 963 276 4 1004 961 275 5 1005 962 275 6 1006 964 275 7 1007 964 277 8 1008 965 276 9 1009 965 276 10 1010 965 277 11 1011 965 277 12 1012 968 277 13 1013 968 278 14 1014 966 278 15 1015 967 279 16 1016 968 280 17 1017 968 280 18 1018 967 281 19 1019 967 281 20 1020 968 280 21 1021 968 280 22 1022 966 281 23 1023 965 281 24 1024 966 282 25 1025 967 282 26 1026 967 283 27 1027 967 282 28 1028 968 282 29 1029 968 283 30 1030 969 285 31 1031 969 286 32 1032 969 287 33 1033 970 288 34 1034 970 286 35 1035 971 286 36 1036 971 286 37 1037 969 286 38 1038 969 286 39 1039 971 287 40 1040 968 289 41 1041 965 289 42 1042 968 289 43 1043 969 288 44 1044 969 288 45 1045 969 289 46 1046 969 288 47 1047 972 288 48 1048 971 289 49 1049 972 290 50 1050 972 292 51 1051 971 293 52 1052 973 293 53 1053 974 293 54 1054 974 293 55 1055 973 292 56 1056 974 290 57 1057 975 288 58 1058 973 287 59 1059 972 286 60 1060 972 287 61 1061 972 288 62 1062 971 288 63 1063 970 289 64 1064 970 289 65 1065 971 289 66 1066 971 292 67 1067 970 293 68 1068 970 294 69 1069 969 295 70 1070 969 296 71 1071 969 296 72 1072 969 295 73 1073 970 293 74 1074 971 291 75 1075 969 289 76 1076 968 288 77 1077 968 288 78 1078 969 289 79 1079 970 289 80 1080 969 289 81 1081 969 290 82 1082 971 291 83 1083 971 291 84 1084 970 291 85 1085 969 292 86 1086 969 292 87 1087 970 292 88 1088 969 291 89 1089 967 290 90 1090 968 289 91 1091 971 288 92 1092 969 287 93 1093 968 286 94 1094 970 286 95 1095 971 286 96 1096 972 286 97 1097 973 285 98 1098 972 285 99 1099 973 286 
-0.192214 -0.109175 0.484891
 0.305882 0.325490 0.356863
0 1100 766 139 1 1101 767 139 2 1102 768 136 3 1103 768 134 4 1104 765 132 5 1105 766 132 6 1106 769 132 7 1107 769 133 8 1108 769 133 9 1109 769 133 10 1110 770 134 11 1111 770 134 12 1112 772 134 13 1113 772 134 14 1114 770 135 15 1115 771 136 16 1116 772 137 17 1117 772 136 18 1118 771 137 19 1119 771 137 20 1120 772 137 21 1121 772 137 22 1122 770 137 23 1123 769 138 24 1124 770 138 25 1125 771 139 26 1126 771 140 27 1127 771 139 28 1128 771 139 29 1129 772 140 30 1130 773 142 31 1131 773 143 32 1132 773 144 33 1133 774 145 34 1134 774 144 35 1135 775 143 36 1136 775 144 37 1137 773 144 38 1138 773 144 39 1139 775 145 40 1140 773 146 41 1141 770 146 42 1142 772 146 43 1143 773 146 44 1144 774 146 45 1145 773 146 46 1146 773 146 47 1147 776 146 48 1148 775 146 49 1149 776 148 50 1150 776 149 51 1151 776 150 52 1152 777 150 53 1153 778 150 54 1154 778 151 55 1155 777 150 56 1156 778 148 57 1157 779 146 58 1158 778 145 59 1159 777 144 60 1160 777 145 61 1161 777 146 62 1162 775 146 63 1163 774 146 64 1164 774 147 65 1165 775 147 66 1166 775 149 67 1167 775 151 68 1168 775 152 69 1169 774 153 70 1170 774 154 71 1171 774 154 72 1172 774 153 73 1173 775 151 74 1174 776 149 75 1175 774 148 76 1176 773 147 77 1177 772 146 78 1178 773 147 79 1179 775 147 80 1180 775 147 81 1181 773 148 82 1182 775 149 83 1183 776 149 84 1184 775 149 85 1185 774 150 86 1186 774 150 87 1187 775 150 88 1188 775 149 89 1189 773 148 90 1190 773 147 91 1191 776 146 92 1192 774 145 93 1193 773 144 94 1194 774 143 95 1195 776 144 96 1196 777 144 97 1197 778 143 98 1198 777 143 99 1199 777 144 
-0.152695 -0.047537 0.285062
 0.000000 0.000000 0.023529
