100 326
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-0.234693 -0.110243 0.468597
 0.000000 0.000000 0.039216
0 0 836 121 1 1 837 121 2 2 838 118 3 3 839 115 4 4 836 114 5 5 837 114 6 6 839 114 7 7 839 116 8 8 839 115 9 9 840 115 10 10 840 116 11 11 840 116 12 12 842 116 13 13 843 116 14 14 840 117 15 15 841 118 16 16 842 119 17 17 843 119 18 18 842 119 19 19 841 120 20 20 842 119 21 21 842 120 22 22 841 120 23 23 840 120 24 24 840 121 25 25 842 121 26 26 842 122 27 27 842 122 28 28 842 121 29 29 843 123 30 30 843 124 31 31 844 126 32 32 844 126 33 33 845 127 34 34 845 126 35 35 845 125 36 36 845 126 37 37 844 126 38 38 843 126 39 39 846 127 40 40 843 128 41 41 840 128 42 42 842 129 43 43 844 128 44 44 844 128 45 45 844 128 46 46 843 128 47 47 846 128 48 48 846 129 49 49 846 130 50 50 846 131 51 51 846 133 52 52 847 133 53 53 848 133 54 54 849 133 55 55 848 132 56 56 848 130 57 57 849 128 58 58 848 127 59 59 847 126 60 60 847 127 61 61 847 128 62 62 845 128 63 63 844 128 64 64 844 129 65 65 846 129 66 66 845 131 67 67 845 133 68 68 845 134 69 69 844 135 70 70 844 136 71 71 844 136 72 72 844 135 73 73 845 133 74 74 846 131 75 75 844 130 76 76 843 129 77 77 842 128 78 78 843 129 79 79 845 129 80 80 844 129 81 81 843 130 82 82 845 131 83 83 846 131 84 84 845 131 85 85 844 132 86 86 844 133 87 87 845 132 88 88 845 131 89 89 843 130 90 90 843 129 91 91 846 128 92 92 844 127 93 93 843 126 94 94 844 125 95 95 846 126 96 96 847 126 97 97 848 125 98 98 847 125 99 99 847 126 
-0.167253 -0.052015 0.311913
 0.000000 0.000000 0.023529
0 100 517 243 1 101 517 242 2 102 519 239 3 103 519 237 4 104 516 236 5 105 517 236 6 106 520 236 7 107 520 237 8 108 520 236 9 109 520 236 10 110 520 237 11 111 521 237 12 112 523 237 13 113 523 237 14 114 521 238 15 115 522 239 16 116 523 239 17 117 524 239 18 118 522 240 19 119 522 240 20 120 523 239 21 121 523 240 22 122 522 240 23 123 521 241 24 124 521 241 25 125 522 242 26 126 523 243 27 127 523 242 28 128 523 242 29 129 524 244 30 130 525 245 31 131 525 247 32 132 525 247 33 133 526 248 34 134 526 247 35 135 527 246 36 136 527 247 37 137 525 247 38 138 525 247 39 139 527 248 40 140 524 250 41 141 521 249 42 142 524 250 43 143 525 249 44 144 526 249 45 145 525 250 46 146 525 249 47 147 528 249 48 148 528 250 49 149 529 252 50 150 529 253 51 151 529 254 52 152 530 254 53 153 531 254 54 154 531 255 55 155 530 254 56 156 531 252 57 157 532 250 58 158 530 249 59 159 529 248 60 160 529 249 61 161 529 251 62 162 528 250 63 163 527 251 64 164 527 251 65 165 528 252 66 166 528 254 67 167 528 256 68 168 528 256 69 169 527 257 70 170 527 259 71 171 527 258 72 172 527 257 73 173 527 256 74 174 529 254 75 175 527 252 76 176 525 251 77 177 525 251 78 178 526 252 79 179 528 252 80 180 527 252 81 181 526 252 82 182 528 254 83 183 529 254 84 184 528 253 85 185 527 255 86 186 527 255 87 187 527 254 88 188 527 253 89 189 525 252 90 190 526 251 91 191 528 250 92 192 526 249 93 193 525 248 94 194 527 247 95 195 528 247 96 196 529 247 97 197 530 247 98 198 529 246 99 199 530 248 
-0.131197 -0.056518 0.330031
 0.050980 0.062745 0.090196
0 200 1020 235 1 201 1020 234 2 202 1022 232 3 203 1022 229 4 204 1019 228 5 205 1021 228 6 206 1023 229 7 207 1023 230 8 208 1023 229 9 209 1023 229 10 210 1024 230 11 211 1024 231 12 212 1026 231 13 213 1026 231 14 214 1024 232 15 215 1025 233 16 216 1026 233 17 217 1026 233 18 218 1025 234 19 219 1025 234 20 220 1026 233 21 221 1026 234 22 222 1024 234 23 223 1023 235 24 224 1024 235 25 225 1025 236 26 226 1025 236 27 227 1025 236 28 228 1026 235 29 229 1026 237 30 230 1027 238 31 231 1027 240 32 232 1027 240 33 233 1028 241 34 234 1028 240 35 235 1029 239 36 236 1029 240 37 237 1027 240 38 238 1027 240 39 239 1029 240 40 240 1026 242 41 241 1023 242 42 242 1026 242 43 243 1027 242 44 244 1028 242 45 245 1027 242 46 246 1027 242 47 247 1030 241 48 248 1029 242 49 249 1030 243 50 250 1030 245 51 251 1030 246 52 252 1031 246 53 253 1032 246 54 254 1032 246 55 255 1031 245 56 256 1032 243 57 257 1033 241 58 258 1031 240 59 259 1030 239 60 260 1030 240 61 261 1030 241 62 262 1029 241 63 263 1028 242 64 264 1028 242 65 265 1029 242 66 266 1029 244 67 267 1028 246 68 268 1029 247 69 269 1027 248 70 270 1027 250 71 271 1028 249 72 272 1028 248 73 273 1028 246 74 274 1030 244 75 275 1028 242 76 276 1026 241 77 277 1026 241 78 278 1027 242 79 279 1029 242 80 280 1028 242 81 281 1027 243 82 282 1029 244 83 283 1030 244 84 284 1029 244 85 285 1028 245 86 286 1028 245 87 287 1028 245 88 288 1028 244 89 289 1026 243 90 290 1027 242 91 291 1029 241 92 292 1028 240 93 293 1026 239 94 294 1028 239 95 295 1030 239 96 296 1030 239 97 297 1032 238 98 298 1030 238 99 299 1031 239 
-0.126298 -0.060164 0.272651
 0.000000 0.000000 0.000000
0 300 391 403 1 301 391 402 2 302 393 399 3 303 393 397 4 304 390 396 5 305 391 396 6 306 394 396 7 307 393 397 8 308 394 396 9 309 394 396 10 310 394 396 11 311 394 397 12 312 397 397 13 313 396 397 14 314 394 398 15 315 395 398 16 316 396 399 17 317 396 399 18 318 395 399 19 319 395 399 20 320 396 399 21 321 396 400 22 322 394 400 23 323 393 400 24 324 394 401 25 325 395 401 26 326 396 402 27 327 396 402 28 328 396 402 29 329 397 403 30 330 398 405 31 331 399 406 32 332 399 407 33 333 399 407 34 334 399 406 35 335 400 406 36 336 400 407 37 337 398 407 38 338 399 407 39 339 401 408 40 340 397 409 41 341 395 409 42 342 398 409 43 343 399 408 44 344 400 409 45 345 399 409 46 346 399 409 47 347 402 409 48 348 402 410 49 349 403 411 50 350 402 413 51 351 403 414 52 352 404 414 53 353 405 414 54 354 405 414 55 355 404 413 56 356 405 411 57 357 406 410 58 358 404 409 59 359 403 408 60 360 403 409 61 361 404 410 62 362 402 410 63 363 401 410 64 364 401 411 65 365 402 411 66 366 402 414 67 367 402 415 68 368 402 416 69 369 401 417 70 370 401 418 71 371 402 417 72 372 401 417 73 373 402 415 74 374 403 413 75 375 401 412 76 376 400 411 77 377 399 411 78 378 401 411 79 379 403 412 80 380 401 412 81 381 401 412 82 382 403 414 83 383 404 413 84 384 402 413 85 385 401 414 86 386 401 414 87 387 402 414 88 388 401 413 89 389 399 412 90 390 401 411 91 391 403 410 92 392 400 409 93 393 399 407 94 394 401 407 95 395 403 407 96 396 403 407 97 397 404 406 98 398 403 406 99 399 404 408 
-0.102186 -0.056094 0.258146
 0.000000 0.019608 0.050980
0 400 767 153 1 401 768 152 2 402 769 150 3 403 769 147 4 404 766 146 5 405 767 146 6 406 770 146 7 407 770 147 8 408 770 147 9 409 770 147 10 410 770 148 11 411 771 148 12 412 773 148 13 413 773 148 14 414 771 149 15 415 772 150 16 416 773 151 17 417 773 150 18 418 772 151 19 419 772 151 20 420 773 151 21 421 773 151 22 422 771 151 23 423 770 152 24 424 771 153 25 425 772 153 26 426 772 154 27 427 772 153 28 428 772 153 29 429 773 154 30 430 774 156 31 431 774 158 32 432 774 158 33 433 775 159 34 434 775 158 35 435 776 157 36 436 776 158 37 437 774 158 38 438 774 158 39 439 776 159 40 440 774 160 41 441 771 160 42 442 773 160 43 443 774 160 44 444 775 160 45 445 774 160 46 446 774 160 47 447 777 160 48 448 776 160 49 449 777 162 50 450 777 163 51 451 777 165 52 452 778 165 53 453 779 165 54 454 780 165 55 455 778 164 56 456 779 162 57 457 780 160 58 458 779 159 59 459 778 158 60 460 778 159 61 461 778 160 62 462 776 160 63 463 775 161 64 464 775 161 65 465 777 161 66 466 777 163 67 467 776 165 68 468 776 166 69 469 775 167 70 470 775 168 71 471 776 168 72 472 775 167 73 473 776 165 74 474 777 163 75 475 775 162 76 476 774 161 77 477 774 160 78 478 775 161 79 479 776 161 80 480 776 161 81 481 774 162 82 482 776 163 83 483 777 163 84 484 776 163 85 485 775 164 86 486 775 165 87 487 776 164 88 488 776 163 89 489 774 162 90 490 774 161 91 491 777 160 92 492 775 159 93 493 774 158 94 494 775 157 95 495 777 158 96 496 778 158 97 497 779 157 98 498 778 157 99 499 778 158 
-0.114384 -0.065109 0.287738
 0.349020 0.368627 0.400000
0 500 764 137 1 501 765 137 2 502 766 134 3 503 766 131 4 504 763 130 5 505 764 130 6 506 767 130 7 507 767 131 8 508 767 131 9 509 767 131 10 510 768 132 11 511 768 132 12 512 770 132 13 513 770 132 14 514 768 133 15 515 769 134 16 516 770 135 17 517 770 134 18 518 769 135 19 519 769 135 20 520 770 135 21 521 770 135 22 522 768 135 23 523 767 136 24 524 768 136 25 525 769 137 26 526 769 138 27 527 769 137 28 528 769 137 29 529 770 138 30 530 771 140 31 531 771 141 32 532 771 142 33 533 772 143 34 534 772 142 35 535 773 141 36 536 773 142 37 537 771 142 38 538 771 142 39 539 773 143 40 540 771 144 41 541 768 144 42 542 770 144 43 543 771 144 44 544 772 144 45 545 771 144 46 546 771 144 47 547 774 144 48 548 773 144 49 549 774 146 50 550 774 147 51 551 774 148 52 552 775 148 53 553 776 148 54 554 776 149 55 555 775 148 56 556 776 146 57 557 777 144 58 558 776 143 59 559 775 142 60 560 775 143 61 561 775 144 62 562 773 144 63 563 772 144 64 564 772 145 65 565 774 145 66 566 773 147 67 567 773 149 68 568 773 150 69 569 772 151 70 570 772 152 71 571 772 152 72 572 772 151 73 573 773 149 74 574 774 147 75 575 772 146 76 576 771 145 77 577 770 144 78 578 771 145 79 579 773 145 80 580 773 145 81 581 771 146 82 582 773 147 83 583 774 147 84 584 773 147 85 585 772 148 86 586 772 148 87 587 773 148 88 588 773 147 89 589 771 146 90 590 771 145 91 591 774 144 92 592 772 143 93 593 771 142 94 594 772 141 95 595 774 142 96 596 775 142 97 597 776 141 98 598 775 141 99 599 775 142 
-0.207570 -0.138200 0.480731
 0.078431 0.078431 0.109804
0 600 959 284 1 601 959 283 2 602 961 280 3 603 961 278 4 604 959 277 5 605 960 277 6 606 962 277 7 607 962 279 8 608 963 278 9 609 963 278 10 610 963 279 11 611 963 279 12 612 966 279 13 613 966 280 14 614 964 280 15 615 965 281 16 616 966 282 17 617 966 282 18 618 965 283 19 619 965 283 20 620 966 282 21 621 966 282 22 622 964 283 23 623 963 283 24 624 964 284 25 625 965 284 26 626 965 285 27 627 965 284 28 628 966 284 29 629 966 285 30 630 967 287 31 631 967 288 32 632 967 289 33 633 968 290 34 634 968 288 35 635 969 288 36 636 969 288 37 637 967 288 38 638 967 288 39 639 969 289 40 640 966 291 41 641 963 291 42 642 966 291 43 643 967 290 44 644 968 290 45 645 967 291 46 646 967 290 47 647 970 290 48 648 969 291 49 649 970 292 50 650 970 294 51 651 969 295 52 652 971 295 53 653 972 295 54 654 972 295 55 655 971 294 56 656 972 292 57 657 973 290 58 658 971 289 59 659 970 288 60 660 970 289 61 661 970 290 62 662 969 290 63 663 968 291 64 664 968 291 65 665 969 291 66 666 969 294 67 667 968 295 68 668 968 296 69 669 967 297 70 670 967 298 71 671 967 298 72 672 967 297 73 673 968 295 74 674 969 293 75 675 967 291 76 676 966 290 77 677 966 290 78 678 967 291 79 679 968 291 80 680 967 291 81 681 967 292 82 682 969 293 83 683 969 293 84 684 968 293 85 685 967 294 86 686 967 294 87 687 968 294 88 688 967 293 89 689 965 292 90 690 966 291 91 691 969 290 92 692 967 289 93 693 966 288 94 694 968 288 95 695 969 288 96 696 970 288 97 697 971 287 98 698 970 287 99 699 971 288 
-0.129619 -0.080726 0.271270
 0.000000 0.000000 0.000000
0 700 109 266 1 701 110 265 2 702 111 262 3 703 111 260 4 704 107 259 5 705 109 259 6 706 112 259 7 707 111 260 8 708 111 258 9 709 112 258 10 710 112 259 11 711 112 259 12 712 114 259 13 713 114 259 14 714 112 260 15 715 113 260 16 716 114 261 17 717 114 260 18 718 113 261 19 719 113 261 20 720 114 261 21 721 114 262 22 722 112 262 23 723 111 262 24 724 112 262 25 725 113 263 26 726 114 264 27 727 114 264 28 728 114 264 29 729 115 266 30 730 116 268 31 731 117 269 32 732 117 269 33 733 118 270 34 734 118 269 35 735 119 268 36 736 118 270 37 737 117 270 38 738 116 270 39 739 119 271 40 740 116 272 41 741 113 271 42 742 116 272 43 743 117 271 44 744 118 272 45 745 117 272 46 746 117 272 47 747 120 272 48 748 120 273 49 749 121 274 50 750 121 276 51 751 121 277 52 752 122 277 53 753 123 277 54 754 124 277 55 755 122 276 56 756 123 275 57 757 124 274 58 758 123 273 59 759 121 272 60 760 121 273 61 761 122 274 62 762 120 274 63 763 119 274 64 764 119 274 65 765 120 275 66 766 120 277 67 767 120 279 68 768 120 280 69 769 119 281 70 770 89 262 71 771 91 264 72 772 119 281 73 773 120 279 74 774 122 278 75 775 119 276 76 776 118 275 77 777 117 275 78 778 119 276 79 779 121 276 80 780 120 276 81 781 119 277 82 782 121 278 83 783 122 278 84 784 120 277 85 785 119 278 86 786 120 279 87 787 120 278 88 788 120 277 89 789 117 276 90 790 119 275 91 791 121 275 92 792 119 273 93 793 117 271 94 794 119 271 95 795 121 271 96 796 122 271 97 797 123 270 98 798 121 270 99 799 122 271 
-0.206948 -0.125149 0.436183
 0.000000 0.000000 0.011765
0 800 115 285 1 801 115 284 2 802 117 281 3 803 117 279 4 804 113 278 5 805 115 278 6 806 118 278 7 807 117 279 8 808 117 277 9 809 117 277 10 810 118 278 11 811 118 278 12 812 120 278 13 813 120 278 14 814 118 279 15 815 119 279 16 816 120 280 17 817 120 279 18 818 119 280 19 819 119 280 20 820 120 280 21 821 120 281 22 822 118 281 23 823 117 281 24 824 118 281 25 825 119 282 26 826 120 283 27 827 120 283 28 828 120 283 29 829 121 285 30 830 122 287 31 831 123 288 32 832 123 288 33 833 123 289 34 834 123 287 35 835 124 287 36 836 124 289 37 837 122 289 38 838 122 289 39 839 125 290 40 840 122 291 41 841 119 290 42 842 122 291 43 843 123 290 44 844 124 291 45 845 123 291 46 846 123 291 47 847 126 291 48 848 125 292 49 849 127 293 50 850 127 295 51 851 127 296 52 852 128 296 53 853 129 296 54 854 130 296 55 855 128 296 56 856 129 294 57 857 130 293 58 858 129 292 59 859 127 291 60 860 127 291 61 861 128 293 62 862 126 293 63 863 125 293 64 864 125 293 65 865 127 294 66 866 126 296 67 867 126 298 68 868 126 299 69 869 125 300 70 870 125 301 71 871 126 300 72 872 125 300 73 873 126 298 74 874 128 297 75 875 125 295 76 876 124 294 77 877 123 294 78 878 125 295 79 879 127 295 80 880 126 295 81 881 125 296 82 882 127 297 83 883 128 297 84 884 126 296 85 885 125 297 86 886 126 298 87 887 126 297 88 888 126 296 89 889 123 295 90 890 124 294 91 891 127 293 92 892 125 292 93 893 123 290 94 894 125 290 95 895 127 290 96 896 128 290 97 897 129 289 98 898 127 289 99 899 128 290 
-0.159301 -0.092794 0.400162
 0.101961 0.121569 0.160784
0 900 763 127 1 901 763 127 2 902 765 124 3 903 765 121 4 904 762 120 5 905 763 120 6 906 766 120 7 907 766 121 8 908 766 121 9 909 766 121 10 910 767 121 11 911 767 122 12 912 769 122 13 913 769 122 14 914 767 123 15 915 768 124 16 916 769 125 17 917 769 124 18 918 768 125 19 919 768 125 20 920 769 125 21 921 769 125 22 922 767 125 23 923 766 126 24 924 767 126 25 925 768 127 26 926 768 128 27 927 768 127 28 928 768 127 29 929 769 128 30 930 770 130 31 931 770 131 32 932 770 132 33 933 771 133 34 934 771 132 35 935 772 131 36 936 772 132 37 937 770 132 38 938 770 132 39 939 772 133 40 940 770 134 41 941 767 134 42 942 769 134 43 943 770 134 44 944 771 134 45 945 770 134 46 946 770 134 47 947 773 134 48 948 772 134 49 949 773 136 50 950 773 137 51 951 773 139 52 952 774 139 53 953 775 139 54 954 775 139 55 955 774 138 56 956 775 136 57 957 776 134 58 958 775 133 59 959 773 132 60 960 773 133 61 961 774 134 62 962 772 134 63 963 771 135 64 964 771 135 65 965 772 136 66 966 772 138 67 967 772 140 68 968 772 140 69 969 771 141 70 970 771 143 71 971 771 142 72 972 771 141 73 973 771 140 74 974 773 138 75 975 771 136 76 976 770 135 77 977 769 135 78 978 770 135 79 979 772 136 80 980 771 136 81 981 770 136 82 982 772 137 83 983 773 137 84 984 772 137 85 985 771 138 86 986 771 139 87 987 772 138 88 988 772 137 89 989 770 136 90 990 770 135 91 991 773 134 92 992 771 133 93 993 770 132 94 994 771 132 95 995 773 132 96 996 774 132 97 997 775 131 98 998 774 131 99 999 774 132 
-0.217473 -0.121423 0.403458
 0.019608 0.000000 0.000000
0 1000 768 260 1 1001 768 259 2 1002 770 256 3 1003 770 254 4 1004 767 253 5 1005 769 253 6 1006 771 253 7 1007 771 254 8 1008 771 253 9 1009 772 254 10 1010 772 254 11 1011 772 255 12 1012 774 255 13 1013 774 255 14 1014 772 256 15 1015 773 257 16 1016 774 257 17 1017 775 257 18 1018 774 258 19 1019 773 258 20 1020 774 258 21 1021 774 258 22 1022 773 258 23 1023 772 259 24 1024 772 259 25 1025 774 260 26 1026 774 260 27 1027 774 260 28 1028 774 260 29 1029 775 261 30 1030 776 263 31 1031 776 264 32 1032 776 265 33 1033 777 265 34 1034 777 264 35 1035 778 264 36 1036 778 264 37 1037 776 264 38 1038 776 264 39 1039 778 265 40 1040 775 267 41 1041 772 267 42 1042 775 267 43 1043 776 266 44 1044 777 266 45 1045 776 267 46 1046 776 266 47 1047 779 266 48 1048 778 267 49 1049 779 269 50 1050 779 270 51 1051 779 271 52 1052 780 271 53 1053 781 271 54 1054 781 271 55 1055 780 270 56 1056 781 268 57 1057 782 267 58 1058 781 266 59 1059 779 265 60 1060 779 266 61 1061 780 267 62 1062 778 267 63 1063 777 267 64 1064 777 268 65 1065 778 268 66 1066 778 270 67 1067 778 272 68 1068 778 273 69 1069 777 274 70 1070 777 275 71 1071 777 275 72 1072 777 274 73 1073 778 272 74 1074 779 270 75 1075 777 268 76 1076 775 267 77 1077 775 267 78 1078 776 267 79 1079 778 268 80 1080 777 268 81 1081 776 269 82 1082 778 270 83 1083 779 270 84 1084 778 269 85 1085 777 271 86 1086 777 271 87 1087 777 271 88 1088 777 269 89 1089 775 269 90 1090 776 267 91 1091 778 266 92 1092 777 266 93 1093 775 264 94 1094 777 264 95 1095 779 264 96 1096 779 264 97 1097 780 263 98 1098 779 263 99 1099 780 265 
-0.146367 -0.052692 0.315975
 0.000000 0.000000 0.000000
0 1100 135 243 1 1101 136 242 2 1102 137 239 3 1103 137 237 4 1104 134 236 5 1105 135 236 6 1106 138 236 7 1107 138 237 8 1108 138 236 9 1109 138 235 10 1110 138 236 11 1111 138 236 12 1112 141 237 13 1113 140 237 14 1114 138 237 15 1115 139 238 16 1116 140 238 17 1117 141 237 18 1118 139 238 19 1119 139 239 20 1120 140 238 21 1121 140 239 22 1122 139 239 23 1123 137 239 24 1124 138 240 25 1125 139 241 26 1126 140 242 27 1127 140 242 28 1128 140 241 29 1129 141 243 30 1130 142 245 31 1131 143 246 32 1132 143 247 33 1133 144 247 34 1134 144 246 35 1135 145 246 36 1136 144 247 37 1137 143 247 38 1138 142 247 39 1139 145 248 40 1140 142 249 41 1141 139 248 42 1142 142 249 43 1143 143 248 44 1144 144 249 45 1145 143 249 46 1146 143 249 47 1147 146 249 48 1148 146 250 49 1149 147 252 50 1150 147 253 51 1151 147 254 52 1152 148 254 53 1153 149 254 54 1154 150 255 55 1155 148 254 56 1156 149 252 57 1157 150 251 58 1158 149 250 59 1159 147 249 60 1160 147 250 61 1161 148 251 62 1162 146 251 63 1163 145 251 64 1164 145 252 65 1165 146 252 66 1166 146 254 67 1167 146 256 68 1168 146 257 69 1169 145 258 70 1170 145 259 71 1171 146 258 72 1172 145 258 73 1173 146 256 74 1174 148 255 75 1175 145 253 76 1176 144 252 77 1177 143 252 78 1178 145 253 79 1179 147 253 80 1180 146 253 81 1181 145 254 82 1182 147 255 83 1183 148 255 84 1184 146 254 85 1185 145 256 86 1186 146 256 87 1187 146 255 88 1188 146 254 89 1189 143 253 90 1190 144 252 91 1191 147 252 92 1192 145 250 93 1193 143 248 94 1194 145 248 95 1195 147 248 96 1196 148 248 97 1197 149 247 98 1198 147 247 99 1199 148 248 
-0.176920 -0.127530 0.437632
 0.000000 0.015686 0.086275
