<<<<<<< HEAD
100 40
=======
100 326
>>>>>>> fb1768884437b9ccfbe1c24f3de74025e7b42760
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-0.109943 -0.047409 0.259007
 0 0 0
0 0 204 470 1 1 203 467 2 2 204 466 3 3 202 466 4 4 200 466 5 5 199 467 6 6 199 468 7 7 198 469 8 8 196 471 9 9 192 471 10 10 191 471 11 11 191 470 12 12 189 470 13 13 189 470 14 14 190 470 15 15 191 470 16 16 188 471 17 17 184 470 18 18 184 470 19 19 183 471 20 20 182 470 21 21 182 469 22 22 181 470 23 23 179 473 24 24 177 474 25 25 176 476 26 26 175 477 27 27 175 478 28 28 173 476 29 29 172 477 30 30 174 476 31 31 175 476 32 32 175 477 33 33 177 479 34 34 177 482 35 35 178 483 36 36 177 483 37 37 175 481 38 38 176 481 39 39 177 483 40 40 176 486 41 41 175 489 42 42 173 492 43 43 171 492 44 44 170 492 45 45 171 492 46 46 172 490 47 47 169 489 48 48 167 490 49 49 167 492 50 50 169 493 51 51 172 494 52 52 173 496 53 53 172 494 54 54 174 494 55 55 175 493 56 56 174 492 57 57 173 493 58 58 173 493 59 59 174 490 60 60 175 489 61 61 178 488 62 62 177 489 63 63 177 493 64 64 176 495 65 65 175 499 66 66 177 501 67 67 176 502 68 68 175 503 69 69 178 502 70 70 182 499 71 71 186 496 72 72 187 495 73 73 186 496 74 74 186 497 75 75 187 500 76 76 187 500 77 77 188 499 78 78 186 499 79 79 186 497 80 80 186 492 81 81 186 491 82 82 184 491 83 83 185 492 84 84 187 494 85 85 184 497 86 86 181 499 87 87 178 500 88 88 180 502 89 89 182 501 90 90 180 499 91 91 181 501 92 92 185 505 93 93 180 501 94 94 173 492 95 95 177 489 96 96 186 492 97 97 189 494 98 98 191 495 99 99 194 493 
-0.173570 -0.086886 0.358202
 0 0 0
0 100 609 364 1 101 608 361 2 102 609 360 3 103 607 359 4 104 606 359 5 105 605 361 6 106 605 362 7 107 604 364 8 108 602 366 9 109 599 367 10 110 598 366 11 111 598 366 12 112 597 365 13 113 596 366 14 114 597 365 15 115 597 365 16 116 595 366 17 117 591 366 18 118 591 366 19 119 590 366 20 120 589 366 21 121 588 365 22 122 587 366 23 123 585 368 24 124 583 370 25 125 582 372 26 126 581 373 27 127 581 374 28 128 579 372 29 129 578 372 30 130 580 372 31 131 581 371 32 132 582 372 33 133 583 373 34 134 584 376 35 135 585 377 36 136 584 378 37 137 583 376 38 138 584 377 39 139 585 380 40 140 584 383 41 141 584 386 42 142 583 389 43 143 581 390 44 144 580 390 45 145 581 389 46 146 581 387 47 147 579 385 48 148 577 386 49 149 577 387 50 150 579 388 51 151 582 390 52 152 583 391 53 153 582 389 54 154 584 388 55 155 585 388 56 156 584 386 57 157 584 386 58 158 583 386 59 159 583 383 60 160 584 381 61 161 586 379 62 162 585 380 63 163 584 383 64 164 583 384 65 165 582 389 66 166 582 390 67 167 581 391 68 168 579 389 69 169 580 388 70 170 584 384 71 171 587 380 72 172 588 379 73 173 587 380 74 174 587 381 75 175 588 383 76 176 587 383 77 177 588 382 78 178 587 382 79 179 587 381 80 180 587 376 81 181 586 374 82 182 584 374 83 183 585 375 84 184 587 379 85 185 585 382 86 186 582 384 87 187 579 385 88 188 580 387 89 189 581 386 90 190 580 385 91 191 580 387 92 192 584 390 93 193 581 388 94 194 575 380 95 195 577 375 96 196 585 376 97 197 588 377 98 198 590 378 99 199 593 378 
-0.131365 -0.081075 0.271417
 5 11 28
0 200 610 264 1 201 609 261 2 202 610 260 3 203 608 259 4 204 607 259 5 205 606 261 6 206 606 262 7 207 605 264 8 208 603 266 9 209 601 266 10 210 600 266 11 211 600 266 12 212 598 265 13 213 598 266 14 214 598 265 15 215 599 265 16 216 596 266 17 217 593 266 18 218 593 266 19 219 591 266 20 220 590 266 21 221 590 265 22 222 589 265 23 223 587 268 24 224 585 270 25 225 584 272 26 226 582 273 27 227 583 275 28 228 581 272 29 229 579 272 30 230 581 272 31 231 583 271 32 232 583 272 33 233 584 273 34 234 585 276 35 235 586 278 36 236 586 278 37 237 585 277 38 238 586 277 39 239 587 280 40 240 586 284 41 241 586 287 42 242 585 290 43 243 583 291 44 244 582 291 45 245 582 290 46 246 583 288 47 247 581 286 48 248 578 286 49 249 578 288 50 250 580 289 51 251 583 291 52 252 584 292 53 253 583 290 54 254 585 289 55 255 586 289 56 256 585 287 57 257 585 287 58 258 584 286 59 259 584 283 60 260 585 281 61 261 587 280 62 262 586 280 63 263 585 283 64 264 584 285 65 265 582 289 66 266 583 291 67 267 581 291 68 268 579 290 69 269 580 288 70 270 583 285 71 271 586 281 72 272 587 279 73 273 586 280 74 274 586 280 75 275 587 282 76 276 586 282 77 277 587 282 78 278 586 282 79 279 586 281 80 280 586 276 81 281 585 274 82 282 583 273 83 283 584 275 84 284 586 278 85 285 584 282 86 286 582 284 87 287 578 285 88 288 579 286 89 289 581 286 90 290 580 285 91 291 580 287 92 292 583 291 93 293 581 289 94 294 575 280 95 295 577 275 96 296 584 275 97 297 587 277 98 298 588 278 99 299 592 278 
-0.204117 -0.123463 0.421242
 247 250 255
0 300 609 274 1 301 608 271 2 302 609 270 3 303 607 269 4 304 606 269 5 305 605 271 6 306 605 272 7 307 604 274 8 308 603 276 9 309 600 277 10 310 599 276 11 311 599 276 12 312 597 275 13 313 596 276 14 314 597 275 15 315 598 275 16 316 595 276 17 317 592 276 18 318 592 276 19 319 590 276 20 320 589 276 21 321 589 275 22 322 588 276 23 323 586 278 24 324 584 280 25 325 583 282 26 326 581 283 27 327 581 285 28 328 580 282 29 329 578 282 30 330 580 282 31 331 582 281 32 332 582 282 33 333 583 283 34 334 584 286 35 335 585 288 36 336 585 288 37 337 584 287 38 338 585 287 39 339 586 290 40 340 585 293 41 341 585 297 42 342 583 300 43 343 581 301 44 344 580 301 45 345 581 300 46 346 582 298 47 347 580 295 48 348 577 296 49 349 577 298 50 350 579 299 51 351 582 300 52 352 583 302 53 353 582 300 54 354 584 299 55 355 585 299 56 356 584 297 57 357 584 297 58 358 583 296 59 359 583 293 60 360 584 291 61 361 586 290 62 362 585 290 63 363 584 293 64 364 583 295 65 365 581 299 66 366 582 301 67 367 580 301 68 368 578 300 69 369 579 298 70 370 582 295 71 371 586 291 72 372 586 289 73 373 585 290 74 374 586 291 75 375 586 293 76 376 586 293 77 377 586 292 78 378 585 292 79 379 585 291 80 380 585 286 81 381 585 284 82 382 583 284 83 383 583 285 84 384 585 288 85 385 583 292 86 386 581 294 87 387 578 295 88 388 578 296 89 389 580 296 90 390 579 295 91 391 579 297 92 392 582 301 93 393 580 299 94 394 574 290 95 395 576 285 96 396 583 286 97 397 586 287 98 398 588 288 99 399 591 288 
-0.187998 -0.081550 0.452465
 143 147 151
0 400 220 475 1 401 219 472 2 402 220 471 3 403 218 471 4 404 216 471 5 405 215 472 6 406 215 473 7 407 214 474 8 408 212 476 9 409 209 477 10 410 207 476 11 411 207 476 12 412 205 475 13 413 205 475 14 414 207 475 15 415 207 475 16 416 204 476 17 417 200 475 18 418 200 475 19 419 199 476 20 420 199 475 21 421 198 474 22 422 197 476 23 423 195 478 24 424 194 479 25 425 192 481 26 426 191 482 27 427 192 483 28 428 189 481 29 429 188 482 30 430 190 482 31 431 192 481 32 432 192 483 33 433 193 484 34 434 194 487 35 435 194 488 36 436 193 488 37 437 192 486 38 438 193 486 39 439 193 488 40 440 192 491 41 441 192 494 42 442 190 497 43 443 187 497 44 444 187 497 45 445 188 497 46 446 188 495 47 447 186 494 48 448 183 495 49 449 183 497 50 450 186 498 51 451 189 499 52 452 190 501 53 453 189 499 54 454 191 499 55 455 191 498 56 456 190 497 57 457 190 498 58 458 190 497 59 459 190 495 60 460 192 493 61 461 195 493 62 462 194 494 63 463 194 497 64 464 193 499 65 465 192 504 66 466 193 506 67 467 192 507 68 468 191 507 69 469 194 507 70 470 198 503 71 471 202 500 72 472 203 499 73 473 202 500 74 474 203 502 75 475 204 504 76 476 203 504 77 477 204 504 78 478 203 503 79 479 203 502 80 480 203 497 81 481 202 495 82 482 200 495 83 483 201 496 84 484 203 499 85 485 200 502 86 486 197 504 87 487 195 505 88 488 196 506 89 489 198 505 90 490 196 504 91 491 197 506 92 492 201 509 93 493 196 506 94 494 189 497 95 495 193 494 96 496 202 496 97 497 205 499 98 498 207 500 99 499 210 498 
-0.118605 -0.080219 0.279043
 0 0 0
0 500 715 284 1 501 714 281 2 502 715 280 3 503 713 279 4 504 712 279 5 505 711 281 6 506 711 283 7 507 710 284 8 508 709 286 9 509 706 287 10 510 705 287 11 511 705 287 12 512 703 286 13 513 703 287 14 514 704 286 15 515 704 286 16 516 701 286 17 517 698 287 18 518 698 287 19 519 696 287 20 520 695 287 21 521 695 286 22 522 694 286 23 523 692 288 24 524 690 291 25 525 689 293 26 526 687 294 27 527 688 295 28 528 686 293 29 529 684 293 30 530 686 293 31 531 688 291 32 532 688 293 33 533 689 294 34 534 690 297 35 535 691 298 36 536 691 299 37 537 690 298 38 538 691 298 39 539 691 301 40 540 691 304 41 541 690 308 42 542 689 311 43 543 687 312 44 544 686 312 45 545 687 311 46 546 687 308 47 547 685 306 48 548 683 307 49 549 683 309 50 550 685 310 51 551 688 311 52 552 689 312 53 553 688 310 54 554 690 309 55 555 691 309 56 556 690 307 57 557 689 307 58 558 689 306 59 559 689 303 60 560 690 301 61 561 692 300 62 562 690 299 63 563 689 302 64 564 689 304 65 565 687 309 66 566 687 310 67 567 686 310 68 568 684 309 69 569 685 307 70 570 688 303 71 571 691 299 72 572 692 297 73 573 691 298 74 574 691 299 75 575 692 300 76 576 692 300 77 577 692 300 78 578 691 300 79 579 691 299 80 580 691 294 81 581 691 292 82 582 689 292 83 583 689 293 84 584 691 297 85 585 689 300 86 586 687 303 87 587 684 303 88 588 684 305 89 589 686 305 90 590 685 303 91 591 685 306 92 592 688 309 93 593 686 307 94 594 680 299 95 595 682 294 96 596 689 294 97 597 692 295 98 598 694 296 99 599 697 297 
-0.137409 -0.093177 0.322856
 0 0 0
0 600 714 282 1 601 713 279 2 602 714 278 3 603 712 277 4 604 711 277 5 605 710 279 6 606 710 281 7 607 710 282 8 608 708 284 9 609 705 285 10 610 704 285 11 611 704 285 12 612 702 284 13 613 702 285 14 614 703 284 15 615 703 284 16 616 700 284 17 617 697 285 18 618 697 285 19 619 695 285 20 620 694 285 21 621 694 284 22 622 693 284 23 623 691 286 24 624 689 289 25 625 688 291 26 626 686 292 27 627 687 293 28 628 685 291 29 629 683 291 30 630 685 291 31 631 687 289 32 632 687 291 33 633 688 292 34 634 689 295 35 635 690 296 36 636 690 297 37 637 689 296 38 638 690 296 39 639 690 299 40 640 690 302 41 641 689 306 42 642 688 309 43 643 686 310 44 644 685 310 45 645 686 309 46 646 686 306 47 647 684 304 48 648 682 305 49 649 682 307 50 650 684 308 51 651 687 309 52 652 688 310 53 653 687 308 54 654 689 307 55 655 690 307 56 656 689 305 57 657 688 305 58 658 688 304 59 659 688 301 60 660 689 299 61 661 691 298 62 662 689 297 63 663 688 300 64 664 688 302 65 665 686 307 66 666 687 308 67 667 685 308 68 668 683 307 69 669 684 305 70 670 687 301 71 671 690 297 72 672 691 295 73 673 690 296 74 674 690 297 75 675 691 298 76 676 691 298 77 677 691 298 78 678 690 298 79 679 690 297 80 680 690 292 81 681 690 290 82 682 688 290 83 683 688 291 84 684 690 295 85 685 688 298 86 686 686 301 87 687 683 301 88 688 683 303 89 689 685 303 90 690 684 301 91 691 684 304 92 692 687 307 93 693 685 305 94 694 679 297 95 695 681 292 96 696 688 292 97 697 691 293 98 698 693 294 99 699 696 295 
-0.116250 -0.049903 0.252490
 0 0 0
0 700 396 444 1 701 395 441 2 702 396 440 3 703 394 440 4 704 392 440 5 705 391 441 6 706 391 442 7 707 391 444 8 708 388 446 9 709 385 446 10 710 384 445 11 711 384 445 12 712 382 444 13 713 382 445 14 714 383 445 15 715 384 445 16 716 381 445 17 717 377 445 18 718 377 445 19 719 376 446 20 720 375 445 21 721 375 444 22 722 374 445 23 723 372 447 24 724 370 449 25 725 369 451 26 726 367 452 27 727 368 453 28 728 365 451 29 729 365 451 30 730 367 451 31 731 368 450 32 732 368 452 33 733 370 453 34 734 371 456 35 735 371 457 36 736 371 457 37 737 369 455 38 738 370 455 39 739 371 458 40 740 370 461 41 741 370 464 42 742 368 466 43 743 366 467 44 744 365 467 45 745 366 466 46 746 367 465 47 747 364 463 48 748 364 448 49 749 364 450 50 750 365 467 51 751 367 468 52 752 369 469 53 753 368 467 54 754 370 467 55 755 370 466 56 756 370 465 57 757 369 466 58 758 369 465 59 759 369 463 60 760 370 461 61 761 372 461 62 762 371 462 63 763 371 465 64 764 370 467 65 765 369 471 66 766 370 473 67 767 369 474 68 768 367 473 69 769 370 473 70 770 373 470 71 771 377 466 72 772 378 465 73 773 377 466 74 774 377 468 75 775 378 470 76 776 378 470 77 777 378 469 78 778 377 469 79 779 377 468 80 780 377 463 81 781 377 462 82 782 375 462 83 783 376 463 84 784 377 466 85 785 374 469 86 786 372 470 87 787 368 471 88 788 370 473 89 789 371 472 90 790 370 471 91 791 370 473 92 792 373 476 93 793 369 473 94 794 363 454 95 795 367 461 96 796 375 463 97 797 378 465 98 798 380 466 99 799 383 465 
-0.173390 -0.121811 0.410103
 0 0 0
0 800 719 267 1 801 718 264 2 802 719 263 3 803 717 262 4 804 716 262 5 805 715 264 6 806 715 266 7 807 714 267 8 808 713 269 9 809 710 270 10 810 709 270 11 811 709 270 12 812 707 269 13 813 707 270 14 814 708 269 15 815 708 269 16 816 705 269 17 817 702 270 18 818 702 270 19 819 700 270 20 820 700 270 21 821 699 269 22 822 698 269 23 823 696 271 24 824 694 274 25 825 693 276 26 826 691 277 27 827 692 279 28 828 690 276 29 829 689 276 30 830 690 276 31 831 692 275 32 832 692 276 33 833 693 277 34 834 694 280 35 835 695 281 36 836 695 282 37 837 694 281 38 838 695 281 39 839 696 284 40 840 695 288 41 841 694 291 42 842 693 294 43 843 691 295 44 844 690 295 45 845 691 294 46 846 691 291 47 847 689 289 48 848 687 290 49 849 687 292 50 850 689 293 51 851 692 294 52 852 693 295 53 853 692 293 54 854 694 292 55 855 695 292 56 856 694 290 57 857 693 290 58 858 693 290 59 859 693 286 60 860 693 284 61 861 695 283 62 862 694 282 63 863 693 285 64 864 693 287 65 865 691 292 66 866 691 293 67 867 690 293 68 868 688 292 69 869 689 290 70 870 692 286 71 871 695 282 72 872 696 280 73 873 695 281 74 874 695 282 75 875 696 284 76 876 695 284 77 877 696 283 78 878 695 283 79 879 695 282 80 880 695 278 81 881 695 275 82 882 693 275 83 883 693 277 84 884 695 280 85 885 693 284 86 886 691 286 87 887 688 287 88 888 688 288 89 889 690 288 90 890 689 287 91 891 689 289 92 892 692 292 93 893 690 291 94 894 684 282 95 895 686 277 96 896 693 277 97 897 696 278 98 898 697 280 99 899 701 280 
-0.210267 -0.070853 0.408382
 0 0 0
0 900 43 487 1 901 42 484 2 902 42 483 3 903 40 483 4 904 39 483 5 905 38 484 6 906 37 485 7 907 37 486 8 908 34 488 9 909 31 488 10 910 30 487 11 911 30 487 12 912 28 486 13 913 27 487 14 914 29 486 15 915 29 486 16 916 26 487 17 917 22 486 18 918 22 486 19 919 21 487 20 920 20 486 21 921 20 485 22 922 19 487 23 923 17 489 24 924 15 490 25 925 14 492 26 926 13 493 27 927 13 494 28 928 11 492 29 929 10 493 30 930 12 493 31 931 13 492 32 932 13 494 33 933 15 496 34 934 16 498 35 935 16 499 36 936 15 499 37 937 14 497 38 938 14 496 39 939 15 499 40 940 14 501 41 941 13 505 42 942 11 507 43 943 9 508 44 944 8 508 45 945 9 508 46 946 10 506 47 947 7 505 48 948 4 507 49 949 5 508 50 950 7 509 51 951 10 511 52 952 12 513 53 953 10 511 54 954 13 511 55 955 13 510 56 956 13 509 57 957 12 510 58 958 12 509 59 959 12 507 60 960 14 506 61 961 17 506 62 962 16 507 63 963 16 511 64 964 15 513 65 965 14 518 66 966 16 519 67 967 14 521 68 968 14 521 69 969 17 521 70 970 21 518 71 971 25 515 72 972 26 514 73 973 25 515 74 974 25 517 75 975 26 520 76 976 26 519 77 977 27 519 78 978 25 518 79 979 25 516 80 980 25 511 81 981 25 510 82 982 22 510 83 983 24 511 84 984 25 513 85 985 23 516 86 986 20 518 87 987 17 519 88 988 19 521 89 989 20 520 90 990 19 518 91 991 19 520 92 992 23 524 93 993 18 519 94 994 11 510 95 995 15 508 96 996 25 511 97 997 28 514 98 998 30 515 99 999 33 512 
-0.164282 -0.081577 0.334767
 0 0 0
0 1000 598 362 1 1001 597 359 2 1002 598 357 3 1003 596 357 4 1004 595 357 5 1005 594 359 6 1006 594 360 7 1007 593 362 8 1008 591 364 9 1009 588 365 10 1010 587 364 11 1011 587 364 12 1012 586 363 13 1013 585 364 14 1014 586 363 15 1015 586 363 16 1016 584 364 17 1017 580 364 18 1018 580 364 19 1019 579 364 20 1020 578 364 21 1021 577 363 22 1022 576 363 23 1023 574 366 24 1024 572 368 25 1025 571 370 26 1026 570 371 27 1027 570 372 28 1028 568 370 29 1029 567 370 30 1030 569 370 31 1031 570 369 32 1032 571 370 33 1033 572 371 34 1034 573 374 35 1035 574 375 36 1036 573 376 37 1037 572 374 38 1038 573 375 39 1039 574 378 40 1040 573 381 41 1041 573 384 42 1042 571 387 43 1043 569 388 44 1044 568 388 45 1045 569 387 46 1046 570 385 47 1047 568 383 48 1048 566 384 49 1049 566 385 50 1050 568 386 51 1051 571 388 52 1052 572 389 53 1053 571 387 54 1054 573 386 55 1055 574 386 56 1056 573 384 57 1057 572 384 58 1058 572 384 59 1059 572 381 60 1060 573 379 61 1061 575 377 62 1062 574 378 63 1063 573 381 64 1064 572 382 65 1065 571 387 66 1066 572 389 67 1067 570 389 68 1068 568 387 69 1069 570 386 70 1070 573 382 71 1071 576 379 72 1072 577 377 73 1073 576 378 74 1074 576 379 75 1075 577 381 76 1076 577 381 77 1077 577 380 78 1078 576 380 79 1079 576 379 80 1080 576 374 81 1081 575 372 82 1082 573 372 83 1083 574 373 84 1084 576 377 85 1085 574 380 86 1086 571 382 87 1087 568 383 88 1088 569 385 89 1089 571 384 90 1090 570 383 91 1091 570 385 92 1092 573 389 93 1093 570 386 94 1094 568 364 95 1095 566 373 96 1096 574 374 97 1097 577 375 98 1098 579 377 99 1099 582 376 
-0.135540 -0.067537 0.277149
 0 0 0
0 1100 601 362 1 1101 600 359 2 1102 601 357 3 1103 599 357 4 1104 598 357 5 1105 597 359 6 1106 597 360 7 1107 596 362 8 1108 594 364 9 1109 591 365 10 1110 590 364 11 1111 590 364 12 1112 589 363 13 1113 588 364 14 1114 589 363 15 1115 589 363 16 1116 587 364 17 1117 583 364 18 1118 583 364 19 1119 582 364 20 1120 581 364 21 1121 580 363 22 1122 579 364 23 1123 578 366 24 1124 576 368 25 1125 574 370 26 1126 573 371 27 1127 573 372 28 1128 571 370 29 1129 570 370 30 1130 572 370 31 1131 574 369 32 1132 574 370 33 1133 575 371 34 1134 576 374 35 1135 577 375 36 1136 576 376 37 1137 575 374 38 1138 576 375 39 1139 577 378 40 1140 576 381 41 1141 576 384 42 1142 575 387 43 1143 573 388 44 1144 572 388 45 1145 572 387 46 1146 573 385 47 1147 571 383 48 1148 569 384 49 1149 569 385 50 1150 571 386 51 1151 574 388 52 1152 575 389 53 1153 574 387 54 1154 576 386 55 1155 577 386 56 1156 576 384 57 1157 575 385 58 1158 575 384 59 1159 575 381 60 1160 576 379 61 1161 578 377 62 1162 577 378 63 1163 576 381 64 1164 575 382 65 1165 574 387 66 1166 574 388 67 1167 573 389 68 1168 571 387 69 1169 573 386 70 1170 576 382 71 1171 579 378 72 1172 580 377 73 1173 579 378 74 1174 579 379 75 1175 580 381 76 1176 580 381 77 1177 580 380 78 1178 579 380 79 1179 579 379 80 1180 579 374 81 1181 578 372 82 1182 576 372 83 1183 577 373 84 1184 579 377 85 1185 577 380 86 1186 574 382 87 1187 571 383 88 1188 572 385 89 1189 574 384 90 1190 573 383 91 1191 573 385 92 1192 576 389 93 1193 573 386 94 1194 567 378 95 1195 569 373 96 1196 577 374 97 1197 580 375 98 1198 582 376 99 1199 585 376 
-0.165500 -0.099454 0.341944
 200 203 210
