100 327
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-541.000000 266.000000 700.000000
 0 0 0
0 0 -541 266 1 1 -541 268 2 2 -540 270 3 3 -542 270 4 4 -544 270 5 5 -545 268 6 6 -544 267 7 7 -545 266 8 8 -547 264 9 9 -550 263 10 10 -551 264 11 11 -551 264 12 12 -552 265 13 13 -553 264 14 14 -552 265 15 15 -551 265 16 16 -554 264 17 17 -558 264 18 18 -558 265 19 19 -559 264 20 20 -560 264 21 21 -560 266 22 22 -562 265 23 23 -563 262 24 24 -565 260 25 25 -566 258 26 26 -568 257 27 27 -567 256 28 28 -569 258 29 29 -571 258 30 30 -569 258 31 31 -568 259 32 32 -567 258 33 33 -566 256 34 34 -565 253 35 35 -564 252 36 36 -564 252 37 37 -565 253 38 38 -564 253 39 39 -563 251 40 40 -564 247 41 41 -564 244 42 42 -566 241 43 43 -568 240 44 44 -569 240 45 45 -568 241 46 46 -567 243 47 47 -570 245 48 48 -572 244 49 49 -572 242 50 50 -570 241 51 51 -567 239 52 52 -566 238 53 53 -567 240 54 54 -565 240 55 55 -564 241 56 56 -565 243 57 57 -566 242 58 58 -566 243 59 59 -566 246 60 60 -566 248 61 61 -563 249 62 62 -565 248 63 63 -565 245 64 64 -566 243 65 65 -568 238 66 66 -567 237 67 67 -569 236 68 68 -571 237 69 69 -570 238 70 70 -566 241 71 71 -563 245 72 72 -562 246 73 73 -563 246 74 74 -563 245 75 75 -562 242 76 76 -563 242 77 77 -562 243 78 78 -563 243 79 79 -563 245 80 80 -563 249 81 81 -564 252 82 82 -566 252 83 83 -565 251 84 84 -563 248 85 85 -565 244 86 86 -568 242 87 87 -571 241 88 88 -570 239 89 89 -568 240 90 90 -569 241 91 91 -569 239 92 92 -566 236 93 93 -568 238 94 94 -575 247 95 95 -573 252 96 96 -565 250 97 97 -562 248 98 98 -560 247 99 99 -557 248 
-356.000000 263.000000 700.000000
 0 0 0
0 100 -356 263 1 101 -356 265 2 102 -355 266 3 103 -357 267 4 104 -358 267 5 105 -359 265 6 106 -359 264 7 107 -360 262 8 108 -361 260 9 109 -364 260 10 110 -365 260 11 111 -365 260 12 112 -367 261 13 113 -368 260 14 114 -367 261 15 115 -366 261 16 116 -369 260 17 117 -372 260 18 118 -372 260 19 119 -374 260 20 120 -375 260 21 121 -375 261 22 122 -376 261 23 123 -378 258 24 124 -380 256 25 125 -381 254 26 126 -383 253 27 127 -383 251 28 128 -384 254 29 129 -386 254 30 130 -384 254 31 131 -382 255 32 132 -382 254 33 133 -381 253 34 134 -380 250 35 135 -379 249 36 136 -379 248 37 137 -380 249 38 138 -379 249 39 139 -378 246 40 140 -379 243 41 141 -379 239 42 142 -381 236 43 143 -383 235 44 144 -384 235 45 145 -383 236 46 146 -382 238 47 147 -384 241 48 148 -387 240 49 149 -387 238 50 150 -385 237 51 151 -382 236 52 152 -381 234 53 153 -382 236 54 154 -380 237 55 155 -379 238 56 156 -380 239 57 157 -380 239 58 158 -381 240 59 159 -381 243 60 160 -380 245 61 161 -378 246 62 162 -379 246 63 163 -380 243 64 164 -381 241 65 165 -383 237 66 166 -382 235 67 167 -384 235 68 168 -386 236 69 169 -385 237 70 170 -382 241 71 171 -378 245 72 172 -378 247 73 173 -379 246 74 174 -378 245 75 175 -378 243 76 176 -378 243 77 177 -378 244 78 178 -379 244 79 179 -379 245 80 180 -379 250 81 181 -379 252 82 182 -381 252 83 183 -381 251 84 184 -379 248 85 185 -381 244 86 186 -383 242 87 187 -386 241 88 188 -386 239 89 189 -384 240 90 190 -385 241 91 191 -385 239 92 192 -382 235 93 193 -384 237 94 194 -390 246 95 195 -388 251 96 196 -381 250 97 197 -378 249 98 198 -376 248 99 199 -373 248 
-737.000000 61.000000 700.000000
 0 0 0
0 200 -737 61 1 201 -737 63 2 202 -736 64 3 203 -738 64 4 204 -740 64 5 205 -741 63 6 206 -741 62 7 207 -742 61 8 208 -744 59 9 209 -747 58 10 210 -748 59 11 211 -748 59 12 212 -750 60 13 213 -751 60 14 214 -749 60 15 215 -749 60 16 216 -752 59 17 217 -756 60 18 218 -756 60 19 219 -757 59 20 220 -758 60 21 221 -758 61 22 222 -759 59 23 223 -761 57 24 224 -763 56 25 225 -764 54 26 226 -765 53 27 227 -765 52 28 228 -768 54 29 229 -768 53 30 230 -766 53 31 231 -765 54 32 232 -764 52 33 233 -763 51 34 234 -762 48 35 235 -762 47 36 236 -762 47 37 237 -764 49 38 238 -763 49 39 239 -762 47 40 240 -763 44 41 241 -764 41 42 242 -765 38 43 243 -768 38 44 244 -768 38 45 245 -767 38 46 246 -766 40 47 247 -769 41 48 248 -771 40 49 249 -771 38 50 250 -768 37 51 251 -766 36 52 252 -764 34 53 253 -765 36 54 254 -763 36 55 255 -762 37 56 256 -763 38 57 257 -764 37 58 258 -764 38 59 259 -764 40 60 260 -762 41 61 261 -760 42 62 262 -761 41 63 263 -761 37 64 264 -762 36 65 265 -763 31 66 266 -762 29 67 267 -764 28 68 268 -765 28 69 269 -762 28 70 270 -758 32 71 271 -754 35 72 272 -754 36 73 273 -755 35 74 274 -754 33 75 275 -753 31 76 276 -754 31 77 277 -753 32 78 278 -755 32 79 279 -754 33 80 280 -755 38 81 281 -756 40 82 282 -758 40 83 283 -756 39 84 284 -755 36 85 285 -757 33 86 286 -760 31 87 287 -763 30 88 288 -762 29 89 289 -760 30 90 290 -762 31 91 291 -761 29 92 292 -758 26 93 293 -762 29 94 294 -769 38 95 295 -765 41 96 296 -756 39 97 297 -753 36 98 298 -751 35 99 299 -748 37 
-357.000000 183.000000 700.000000
 0 0 0
0 300 -357 183 1 301 -357 185 2 302 -356 187 3 303 -358 187 4 304 -359 187 5 305 -360 185 6 306 -360 184 7 307 -361 182 8 308 -363 180 9 309 -366 179 10 310 -367 180 11 311 -367 180 12 312 -368 181 13 313 -369 180 14 314 -368 181 15 315 -367 181 16 316 -370 180 17 317 -373 180 18 318 -374 180 19 319 -375 180 20 320 -376 180 21 321 -377 181 22 322 -378 180 23 323 -380 178 24 324 -382 176 25 325 -383 174 26 326 -384 173 27 327 -384 172 28 328 -386 174 29 329 -387 174 30 330 -385 174 31 331 -384 175 32 332 -383 174 33 333 -382 173 34 334 -381 170 35 335 -380 169 36 336 -381 168 37 337 -382 170 38 338 -381 169 39 339 -380 166 40 340 -381 163 41 341 -381 160 42 342 -382 157 43 343 -384 156 44 344 -385 156 45 345 -384 157 46 346 -384 159 47 347 -386 161 48 348 -388 160 49 349 -388 159 50 350 -386 158 51 351 -383 156 52 352 -382 155 53 353 -383 157 54 354 -381 158 55 355 -380 158 56 356 -381 160 57 357 -381 160 58 358 -382 160 59 359 -382 163 60 360 -381 165 61 361 -379 167 62 362 -380 166 63 363 -381 163 64 364 -382 162 65 365 -383 157 66 366 -383 156 67 367 -384 155 68 368 -386 157 69 369 -385 158 70 370 -382 162 71 371 -378 165 72 372 -377 167 73 373 -378 166 74 374 -378 165 75 375 -377 163 76 376 -378 163 77 377 -377 164 78 378 -378 164 79 379 -378 165 80 380 -379 170 81 381 -379 172 82 382 -381 172 83 383 -380 171 84 384 -378 167 85 385 -381 164 86 386 -383 162 87 387 -386 161 88 388 -385 159 89 389 -384 160 90 390 -385 161 91 391 -385 159 92 392 -381 155 93 393 -384 158 94 394 -390 166 95 395 -388 171 96 396 -381 170 97 397 -378 169 98 398 -376 167 99 399 -372 168 
-647.000000 295.000000 700.000000
 0 0 0
0 400 -647 295 1 401 -647 297 2 402 -646 299 3 403 -648 299 4 404 -650 299 5 405 -651 298 6 406 -651 296 7 407 -651 295 8 408 -653 293 9 409 -656 293 10 410 -657 293 11 411 -657 294 12 412 -658 295 13 413 -659 294 14 414 -658 294 15 415 -657 294 16 416 -660 294 17 417 -664 294 18 418 -664 294 19 419 -665 294 20 420 -666 294 21 421 -666 295 22 422 -668 294 23 423 -669 292 24 424 -671 290 25 425 -672 288 26 426 -674 287 27 427 -674 286 28 428 -676 288 29 429 -677 288 30 430 -675 288 31 431 -674 289 32 432 -673 287 33 433 -672 286 34 434 -671 283 35 435 -670 282 36 436 -671 281 37 437 -672 283 38 438 -670 283 39 439 -669 281 40 440 -670 277 41 441 -670 274 42 442 -672 271 43 443 -674 270 44 444 -675 270 45 445 -674 270 46 446 -673 272 47 447 -676 274 48 448 -678 273 49 449 -679 272 50 450 -676 270 51 451 -674 269 52 452 -672 267 53 453 -673 269 54 454 -672 270 55 455 -671 270 56 456 -671 272 57 457 -672 271 58 458 -672 272 59 459 -673 275 60 460 -672 276 61 461 -670 277 62 462 -671 277 63 463 -672 273 64 464 -672 272 65 465 -674 267 66 466 -673 265 67 467 -675 264 68 468 -677 264 69 469 -676 265 70 470 -673 268 71 471 -669 272 72 472 -668 274 73 473 -669 273 74 474 -669 272 75 475 -669 269 76 476 -669 269 77 477 -668 270 78 478 -669 270 79 479 -669 272 80 480 -669 276 81 481 -670 279 82 482 -672 279 83 483 -671 278 84 484 -669 275 85 485 -671 271 86 486 -674 269 87 487 -677 269 88 488 -676 267 89 489 -674 267 90 490 -675 269 91 491 -675 267 92 492 -672 263 93 493 -674 266 94 494 -681 275 95 495 -679 280 96 496 -671 278 97 497 -668 275 98 498 -666 274 99 499 -663 275 
905.000000 328.000000 700.000000
 0 0 0
0 500 905 328 1 501 904 328 2 502 905 330 3 503 903 330 4 504 901 329 5 505 900 327 6 506 899 325 7 507 899 323 8 508 896 321 9 509 893 319 10 510 891 318 11 511 891 317 12 512 889 317 13 513 888 316 14 514 889 317 15 515 890 317 16 516 887 317 17 517 883 315 18 518 882 315 19 519 881 315 20 520 880 314 21 521 880 316 22 522 878 317 23 523 876 315 24 524 873 312 25 525 872 309 26 526 870 308 27 527 870 306 28 528 868 308 29 529 867 309 30 530 868 310 31 531 870 311 32 532 870 311 33 533 871 310 34 534 872 308 35 535 872 307 36 536 871 306 37 537 870 305 38 538 870 304 39 539 870 300 40 540 869 297 41 541 868 294 42 542 866 292 43 543 863 290 44 544 861 290 45 545 862 293 46 546 863 296 47 547 861 298 48 548 857 299 49 549 856 297 50 550 859 297 51 551 862 297 52 552 863 297 53 553 862 299 54 554 865 300 55 555 866 301 56 556 865 301 57 557 864 302 58 558 864 303 59 559 865 306 60 560 866 309 61 561 869 312 62 562 869 314 63 563 867 313 64 564 867 312 65 565 865 309 66 566 866 308 67 567 865 310 68 568 863 314 69 569 865 318 70 570 869 322 71 571 875 327 72 572 876 328 73 573 875 327 74 574 876 328 75 575 877 328 76 576 876 328 77 577 877 328 78 578 876 328 79 579 876 327 80 580 877 329 81 581 877 331 82 582 875 332 83 583 875 330 84 584 877 326 85 585 875 322 86 586 871 320 87 587 868 319 88 588 868 319 89 589 871 319 90 590 870 318 91 591 869 315 92 592 873 313 93 593 870 311 94 594 864 314 95 595 866 320 96 596 875 326 97 597 879 329 98 598 880 329 99 599 884 326 
-557.000000 99.000000 700.000000
 0 0 0
0 600 -557 99 1 601 -557 101 2 602 -556 102 3 603 -558 103 4 604 -560 103 5 605 -561 101 6 606 -561 100 7 607 -561 98 8 608 -564 96 9 609 -567 96 10 610 -568 97 11 611 -568 97 12 612 -570 98 13 613 -570 97 14 614 -569 98 15 615 -568 98 16 616 -571 97 17 617 -575 97 18 618 -575 97 19 619 -576 97 20 620 -577 97 21 621 -577 98 22 622 -578 97 23 623 -580 95 24 624 -582 93 25 625 -584 91 26 626 -585 90 27 627 -585 89 28 628 -587 91 29 629 -588 91 30 630 -586 91 31 631 -584 92 32 632 -584 90 33 633 -582 89 34 634 -581 86 35 635 -581 85 36 636 -581 85 37 637 -583 87 38 638 -582 87 39 639 -581 84 40 640 -582 81 41 641 -582 78 42 642 -584 75 43 643 -586 74 44 644 -587 74 45 645 -586 75 46 646 -585 77 47 647 -587 79 48 648 -590 77 49 649 -590 76 50 650 -587 75 51 651 -584 73 52 652 -583 72 53 653 -584 74 54 654 -582 74 55 655 -581 75 56 656 -582 76 57 657 -583 76 58 658 -583 77 59 659 -583 79 60 660 -581 81 61 661 -579 82 62 662 -580 81 63 663 -581 78 64 664 -582 76 65 665 -583 71 66 666 -582 70 67 667 -584 69 68 668 -585 69 69 669 -583 70 70 670 -579 74 71 671 -575 77 72 672 -575 78 73 673 -576 77 74 674 -576 76 75 675 -575 74 76 676 -575 74 77 677 -575 75 78 678 -576 75 79 679 -576 77 80 680 -577 82 81 681 -577 84 82 682 -579 84 83 683 -578 83 84 684 -577 80 85 685 -579 76 86 686 -582 74 87 687 -585 73 88 688 -583 71 89 689 -582 72 90 690 -583 74 91 691 -583 71 92 692 -579 68 93 693 -583 71 94 694 -590 80 95 695 -587 84 96 696 -578 83 97 697 -575 80 98 698 -573 79 99 699 -570 80 
-523.000000 336.000000 700.000000
 0 0 0
0 700 -523 336 1 701 -523 338 2 702 -522 340 3 703 -524 340 4 704 -525 340 5 705 -526 339 6 706 -526 337 7 707 -527 336 8 708 -529 334 9 709 -531 333 10 710 -532 334 11 711 -532 334 12 712 -534 335 13 713 -534 334 14 714 -534 335 15 715 -533 335 16 716 -536 334 17 717 -539 334 18 718 -539 335 19 719 -541 334 20 720 -541 334 21 721 -542 336 22 722 -543 335 23 723 -545 332 24 724 -547 330 25 725 -548 328 26 726 -550 327 27 727 -549 326 28 728 -551 328 29 729 -552 328 30 730 -551 328 31 731 -549 329 32 732 -549 328 33 733 -548 326 34 734 -547 323 35 735 -546 322 36 736 -546 321 37 737 -547 323 38 738 -546 323 39 739 -545 320 40 740 -545 317 41 741 -546 314 42 742 -547 310 43 743 -549 309 44 744 -550 310 45 745 -550 310 46 746 -549 312 47 747 -551 314 48 748 -554 314 49 749 -554 312 50 750 -552 310 51 751 -549 309 52 752 -548 307 53 753 -549 309 54 754 -547 310 55 755 -546 310 56 756 -547 312 57 757 -548 312 58 758 -548 312 59 759 -548 316 60 760 -548 317 61 761 -546 318 62 762 -547 318 63 763 -548 315 64 764 -548 313 65 765 -550 308 66 766 -550 307 67 767 -551 306 68 768 -554 307 69 769 -553 308 70 770 -550 311 71 771 -546 315 72 772 -545 317 73 773 -546 316 74 774 -546 315 75 775 -545 313 76 776 -546 312 77 777 -545 313 78 778 -546 314 79 779 -546 315 80 780 -546 319 81 781 -547 322 82 782 -549 322 83 783 -548 321 84 784 -546 318 85 785 -548 314 86 786 -550 312 87 787 -554 311 88 788 -553 310 89 789 -551 310 90 790 -552 312 91 791 -552 309 92 792 -549 306 93 793 -550 308 94 794 -557 317 95 795 -556 322 96 796 -548 321 97 797 -545 319 98 798 -544 317 99 799 -540 318 
-439.000000 84.000000 700.000000
 0 0 0
0 800 -439 84 1 801 -439 86 2 802 -438 87 3 803 -440 88 4 804 -442 88 5 805 -443 86 6 806 -443 85 7 807 -443 83 8 808 -445 81 9 809 -448 81 10 810 -449 81 11 811 -449 81 12 812 -451 82 13 813 -452 81 14 814 -450 82 15 815 -450 82 16 816 -453 82 17 817 -456 82 18 818 -457 82 19 819 -458 81 20 820 -459 82 21 821 -459 83 22 822 -460 82 23 823 -462 79 24 824 -464 77 25 825 -466 75 26 826 -467 74 27 827 -467 73 28 828 -469 76 29 829 -470 75 30 830 -468 76 31 831 -466 77 32 832 -466 75 33 833 -464 74 34 834 -463 71 35 835 -463 70 36 836 -463 70 37 837 -464 71 38 838 -463 71 39 839 -463 68 40 840 -464 65 41 841 -464 62 42 842 -465 59 43 843 -467 58 44 844 -468 58 45 845 -467 59 46 846 -466 61 47 847 -469 63 48 848 -471 62 49 849 -471 60 50 850 -468 59 51 851 -466 58 52 852 -465 57 53 853 -465 59 54 854 -463 59 55 855 -463 60 56 856 -463 61 57 857 -464 61 58 858 -464 62 59 859 -464 65 60 860 -463 67 61 861 -461 68 62 862 -462 67 63 863 -462 64 64 864 -463 62 65 865 -464 58 66 866 -464 56 67 867 -465 56 68 868 -467 57 69 869 -465 58 70 870 -461 62 71 871 -458 65 72 872 -457 67 73 873 -458 66 74 874 -458 65 75 875 -457 63 76 876 -457 63 77 877 -457 63 78 878 -458 64 79 879 -458 65 80 880 -458 70 81 881 -459 71 82 882 -461 72 83 883 -460 70 84 884 -459 67 85 885 -461 63 86 886 -463 61 87 887 -467 61 88 888 -465 59 89 889 -464 60 90 890 -465 61 91 891 -465 58 92 892 -461 55 93 893 -466 58 94 894 -472 67 95 895 -468 71 96 896 -460 70 97 897 -457 68 98 898 -455 67 99 899 -452 67 
-402.000000 -230.000000 700.000000
 0 0 0
0 900 -402 -230 1 901 -401 -227 2 902 -401 -226 3 903 -403 -226 4 904 -405 -227 5 905 -406 -228 6 906 -406 -230 7 907 -407 -231 8 908 -409 -233 9 909 -412 -234 10 910 -413 -233 11 911 -414 -233 12 912 -416 -232 13 913 -416 -233 14 914 -414 -232 15 915 -415 -232 16 916 -418 -233 17 917 -421 -232 18 918 -421 -233 19 919 -423 -233 20 920 -423 -232 21 921 -424 -231 22 922 -424 -233 23 923 -427 -235 24 924 -429 -237 25 925 -430 -239 26 926 -431 -241 27 927 -432 -240 28 928 -434 -239 29 929 -433 -239 30 930 -431 -238 31 931 -430 -238 32 932 -429 -239 33 933 -428 -241 34 934 -427 -243 35 935 -426 -244 36 936 -427 -244 37 937 -429 -242 38 938 -428 -243 39 939 -428 -246 40 940 -429 -249 41 941 -429 -253 42 942 -431 -255 43 943 -433 -255 44 944 -433 -255 45 945 -432 -254 46 946 -431 -251 47 947 -434 -250 48 948 -435 -252 49 949 -434 -253 50 950 -432 -254 51 951 -429 -255 52 952 -428 -256 53 953 -428 -254 54 954 -426 -254 55 955 -426 -252 56 956 -427 -252 57 957 -427 -252 58 958 -427 -250 59 959 -426 -248 60 960 -425 -246 61 961 -422 -245 62 962 -423 -246 63 963 -423 -249 64 964 -424 -252 65 965 -425 -256 66 966 -424 -257 67 967 -426 -257 68 968 -425 -256 69 969 -422 -255 70 970 -419 -250 71 971 -415 -247 72 972 -415 -246 73 973 -416 -247 74 974 -415 -249 75 975 -414 -250 76 976 -414 -250 77 977 -414 -249 78 978 -416 -249 79 979 -416 -247 80 980 -417 -243 81 981 -417 -242 82 982 -419 -242 83 983 -418 -244 84 984 -418 -247 85 985 -420 -251 86 986 -423 -252 87 987 -425 -253 88 988 -423 -254 89 989 -423 -253 90 990 -424 -253 91 991 -424 -256 92 992 -420 -258 93 993 -427 -254 94 994 -432 -245 95 995 -426 -243 96 996 -418 -243 97 997 -415 -245 98 998 -412 -246 99 999 -411 -245 
-400.000000 178.000000 700.000000
 0 0 0
0 1000 -400 178 1 1001 -400 180 2 1002 -399 181 3 1003 -401 182 4 1004 -402 182 5 1005 -403 180 6 1006 -403 179 7 1007 -404 177 8 1008 -406 175 9 1009 -409 175 10 1010 -410 175 11 1011 -410 175 12 1012 -411 176 13 1013 -412 175 14 1014 -411 176 15 1015 -411 176 16 1016 -413 175 17 1017 -417 175 18 1018 -417 175 19 1019 -419 175 20 1020 -419 175 21 1021 -420 177 22 1022 -421 176 23 1023 -423 173 24 1024 -425 171 25 1025 -426 169 26 1026 -427 168 27 1027 -427 167 28 1028 -429 169 29 1029 -430 169 30 1030 -428 169 31 1031 -427 171 32 1032 -426 169 33 1033 -425 168 34 1034 -424 165 35 1035 -423 164 36 1036 -424 163 37 1037 -425 165 38 1038 -424 165 39 1039 -423 162 40 1040 -424 158 41 1041 -424 155 42 1042 -425 152 43 1043 -427 151 44 1044 -428 151 45 1045 -428 152 46 1046 -427 154 47 1047 -429 156 48 1048 -431 156 49 1049 -431 154 50 1050 -429 153 51 1051 -426 151 52 1052 -425 150 53 1053 -426 152 54 1054 -424 153 55 1055 -423 153 56 1056 -424 155 57 1057 -425 154 58 1058 -425 155 59 1059 -425 158 60 1060 -424 160 61 1061 -422 161 62 1062 -423 161 63 1063 -424 158 64 1064 -425 156 65 1065 -426 152 66 1066 -425 150 67 1067 -427 150 68 1068 -429 151 69 1069 -427 152 70 1070 -424 156 71 1071 -420 160 72 1072 -420 161 73 1073 -421 160 74 1074 -420 160 75 1075 -420 157 76 1076 -420 158 77 1077 -420 158 78 1078 -421 159 79 1079 -421 160 80 1080 -421 164 81 1081 -422 166 82 1082 -423 167 83 1083 -423 165 84 1084 -421 162 85 1085 -423 158 86 1086 -426 156 87 1087 -429 155 88 1088 -428 154 89 1089 -426 154 90 1090 -427 156 91 1091 -427 153 92 1092 -424 150 93 1093 -427 152 94 1094 -433 161 95 1095 -431 166 96 1096 -423 165 97 1097 -420 163 98 1098 -418 162 99 1099 -415 162 
-553.000000 176.000000 700.000000
 0 0 0
