100 1434
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
542.000000 268.000000 757.303907
 40 35 34
0 0 542 268 1 1 542 270 2 2 541 272 3 3 543 272 4 4 545 272 5 5 546 270 6 6 545 269 7 7 546 268 8 8 548 266 9 9 551 265 10 10 552 266 11 11 552 266 12 12 553 267 13 13 554 266 14 14 553 267 15 15 552 267 16 16 555 266 17 17 559 266 18 18 559 267 19 19 560 266 20 20 561 266 21 21 561 268 22 22 563 267 23 23 564 264 24 24 566 262 25 25 567 260 26 26 569 259 27 27 568 258 28 28 570 260 29 29 572 260 30 30 570 260 31 31 569 261 32 32 568 260 33 33 567 258 34 34 566 255 35 35 565 254 36 36 565 254 37 37 566 255 38 38 565 255 39 39 564 253 40 40 565 249 41 41 565 246 42 42 567 243 43 43 569 242 44 44 570 242 45 45 569 243 46 46 568 245 47 47 571 247 48 48 573 246 49 49 573 244 50 50 571 243 51 51 568 241 52 52 567 240 53 53 568 242 54 54 566 242 55 55 565 243 56 56 566 245 57 57 567 244 58 58 567 245 59 59 567 248 60 60 567 250 61 61 564 251 62 62 566 250 63 63 566 247 64 64 567 245 65 65 569 240 66 66 568 239 67 67 570 238 68 68 572 239 69 69 571 240 70 70 568 243 71 71 564 247 72 72 563 248 73 73 564 248 74 74 564 247 75 75 563 244 76 76 564 244 77 77 563 245 78 78 564 245 79 79 564 247 80 80 564 251 81 81 565 254 82 82 567 254 83 83 566 253 84 84 564 250 85 85 566 246 86 86 569 244 87 87 572 243 88 88 571 241 89 89 569 242 90 90 570 243 91 91 570 241 92 92 567 238 93 93 569 240 94 94 576 249 95 95 574 254 96 96 566 252 97 97 563 250 98 98 561 249 99 99 558 250 
354.000000 265.000000 888.098848
 142 131 126
0 100 354 265 1 101 354 267 2 102 353 268 3 103 355 269 4 104 356 269 5 105 357 267 6 106 357 266 7 107 358 264 8 108 359 262 9 109 362 262 10 110 363 262 11 111 363 262 12 112 365 263 13 113 366 262 14 114 365 263 15 115 364 263 16 116 367 262 17 117 370 262 18 118 370 262 19 119 372 262 20 120 373 262 21 121 373 263 22 122 374 263 23 123 376 260 24 124 378 258 25 125 379 256 26 126 381 255 27 127 381 253 28 128 382 256 29 129 384 256 30 130 382 256 31 131 380 257 32 132 380 256 33 133 379 255 34 134 378 252 35 135 377 251 36 136 377 250 37 137 378 251 38 138 377 251 39 139 376 248 40 140 377 245 41 141 377 241 42 142 379 238 43 143 381 237 44 144 382 237 45 145 381 238 46 146 380 240 47 147 382 243 48 148 385 242 49 149 385 240 50 150 383 239 51 151 380 238 52 152 379 236 53 153 380 238 54 154 378 239 55 155 377 240 56 156 378 241 57 157 378 241 58 158 379 242 59 159 379 245 60 160 378 247 61 161 376 248 62 162 377 248 63 163 378 245 64 164 379 243 65 165 381 239 66 166 380 237 67 167 382 237 68 168 384 238 69 169 383 239 70 170 380 243 71 171 376 247 72 172 376 249 73 173 377 248 74 174 376 247 75 175 376 245 76 176 376 245 77 177 376 246 78 178 377 246 79 179 377 247 80 180 377 252 81 181 377 254 82 182 379 254 83 183 379 253 84 184 377 250 85 185 379 246 86 186 381 244 87 187 384 243 88 188 384 241 89 189 382 242 90 190 383 243 91 191 383 241 92 192 380 237 93 193 382 239 94 194 388 248 95 195 386 253 96 196 379 252 97 197 376 251 98 198 374 250 99 199 371 250 
377.000000 449.000000 856.626084
 74 55 57
0 200 377 449 1 201 377 451 2 202 376 453 3 203 378 453 4 204 379 453 5 205 380 452 6 206 380 450 7 207 380 449 8 208 382 447 9 209 385 446 10 210 386 446 11 211 386 446 12 212 387 447 13 213 388 446 14 214 387 447 15 215 386 447 16 216 389 447 17 217 392 446 18 218 393 447 19 219 394 446 20 220 395 446 21 221 395 447 22 222 397 447 23 223 398 445 24 224 400 442 25 225 401 440 26 226 403 439 27 227 402 437 28 228 404 439 29 229 406 440 30 230 405 440 31 231 403 441 32 232 403 440 33 233 402 439 34 234 400 436 35 235 400 434 36 236 400 433 37 237 401 434 38 238 399 435 39 239 398 432 40 240 399 428 41 241 399 425 42 242 400 421 43 243 402 420 44 244 404 420 45 245 403 421 46 246 403 423 47 247 404 425 48 248 407 425 49 249 408 423 50 250 406 422 51 251 403 420 52 252 402 419 53 253 403 420 54 254 401 422 55 255 400 422 56 256 401 424 57 257 402 424 58 258 402 424 59 259 402 427 60 260 402 430 61 261 400 431 62 262 401 431 63 263 403 428 64 264 403 426 65 265 405 422 66 266 405 420 67 267 406 419 68 268 409 421 69 269 409 422 70 270 406 425 71 271 403 430 72 272 401 432 73 273 402 431 74 274 402 431 75 275 402 428 76 276 403 428 77 277 402 429 78 278 403 429 79 279 403 430 80 280 402 434 81 281 403 437 82 282 405 438 83 283 405 437 84 284 402 433 85 285 404 429 86 286 406 427 87 287 409 426 88 288 410 425 89 289 407 424 90 290 408 426 91 291 408 424 92 292 405 420 93 293 406 422 94 294 412 430 95 295 411 436 96 296 405 436 97 297 402 434 98 298 400 433 99 299 396 433 
237.000000 264.000000 650.441008
 178 169 161
0 300 237 264 1 301 237 266 2 302 236 267 3 303 238 268 4 304 239 268 5 305 240 266 6 306 240 264 7 307 241 263 8 308 242 261 9 309 245 260 10 310 246 260 11 311 246 260 12 312 248 261 13 313 248 260 14 314 247 261 15 315 247 261 16 316 250 261 17 317 253 260 18 318 253 260 19 319 255 260 20 320 256 260 21 321 256 261 22 322 257 261 23 323 259 259 24 324 261 256 25 325 262 254 26 326 264 253 27 327 263 251 28 328 265 254 29 329 266 254 30 330 265 254 31 331 263 255 32 332 263 254 33 333 262 253 34 334 261 250 35 335 260 249 36 336 260 248 37 337 261 249 38 338 260 249 39 339 260 246 40 340 260 242 41 341 261 239 42 342 262 236 43 343 264 235 44 344 265 235 45 345 264 236 46 346 264 239 47 347 266 241 48 348 268 240 49 349 268 238 50 350 266 237 51 351 263 236 52 352 262 235 53 353 263 237 54 354 261 238 55 355 260 238 56 356 261 240 57 357 262 240 58 358 262 241 59 359 262 244 60 360 262 246 61 361 260 247 62 362 261 248 63 363 262 245 64 364 262 243 65 365 264 238 66 366 263 237 67 367 265 237 68 368 267 238 69 369 266 240 70 370 263 244 71 371 260 248 72 372 259 250 73 373 260 249 74 374 259 248 75 375 259 246 76 376 259 246 77 377 259 247 78 378 260 247 79 379 260 248 80 380 260 252 81 381 260 255 82 382 262 255 83 383 262 254 84 384 260 250 85 385 262 246 86 386 264 244 87 387 267 243 88 388 267 242 89 389 265 242 90 390 266 243 91 391 266 241 92 392 263 238 93 393 265 240 94 394 271 248 95 395 269 253 96 396 262 253 97 397 259 252 98 398 257 251 99 399 254 250 
355.000000 181.000000 577.942407
 69 55 57
0 400 355 181 1 401 355 183 2 402 354 185 3 403 356 185 4 404 357 185 5 405 358 183 6 406 358 182 7 407 359 180 8 408 361 178 9 409 364 177 10 410 365 178 11 411 365 178 12 412 366 179 13 413 367 178 14 414 366 179 15 415 365 179 16 416 368 178 17 417 371 178 18 418 372 178 19 419 373 178 20 420 374 178 21 421 375 179 22 422 376 178 23 423 378 176 24 424 380 174 25 425 381 172 26 426 382 171 27 427 382 170 28 428 384 172 29 429 385 172 30 430 383 172 31 431 382 173 32 432 381 172 33 433 380 171 34 434 379 168 35 435 378 167 36 436 379 166 37 437 380 168 38 438 379 167 39 439 378 164 40 440 379 161 41 441 379 158 42 442 380 155 43 443 382 154 44 444 383 154 45 445 382 155 46 446 382 157 47 447 384 159 48 448 386 158 49 449 386 157 50 450 384 156 51 451 381 154 52 452 380 153 53 453 381 155 54 454 379 156 55 455 378 156 56 456 379 158 57 457 379 158 58 458 380 158 59 459 380 161 60 460 379 163 61 461 377 165 62 462 378 164 63 463 379 161 64 464 380 160 65 465 381 155 66 466 381 154 67 467 382 153 68 468 384 155 69 469 383 156 70 470 380 159 71 471 376 163 72 472 375 165 73 473 376 164 74 474 376 163 75 475 375 161 76 476 376 161 77 477 375 162 78 478 376 162 79 479 376 163 80 480 377 168 81 481 377 170 82 482 379 170 83 483 378 169 84 484 376 165 85 485 378 162 86 486 381 160 87 487 384 159 88 488 383 157 89 489 382 158 90 490 383 159 91 491 383 157 92 492 379 153 93 493 382 156 94 494 388 164 95 495 386 169 96 496 378 168 97 497 375 167 98 498 374 165 99 499 370 166 
550.000000 259.000000 615.418106
 126 105 82
0 500 550 259 1 501 550 261 2 502 549 263 3 503 551 263 4 504 553 263 5 505 553 262 6 506 554 260 7 507 554 259 8 508 556 257 9 509 559 256 10 510 560 257 11 511 560 257 12 512 561 258 13 513 562 257 14 514 561 258 15 515 560 258 16 516 563 257 17 517 567 257 18 518 567 258 19 519 568 257 20 520 569 257 21 521 570 259 22 522 571 258 23 523 572 255 24 524 574 253 25 525 575 251 26 526 577 250 27 527 577 249 28 528 579 251 29 529 580 251 30 530 578 251 31 531 577 252 32 532 576 251 33 533 575 249 34 534 574 246 35 535 573 245 36 536 574 245 37 537 575 246 38 538 573 247 39 539 572 244 40 540 573 241 41 541 573 237 42 542 575 234 43 543 577 233 44 544 578 233 45 545 577 234 46 546 576 236 47 547 579 238 48 548 581 237 49 549 581 235 50 550 579 234 51 551 576 232 52 552 575 231 53 553 576 233 54 554 574 233 55 555 573 234 56 556 574 236 57 557 575 235 58 558 575 236 59 559 575 239 60 560 575 241 61 561 572 242 62 562 574 241 63 563 574 238 64 564 575 236 65 565 577 231 66 566 576 230 67 567 578 229 68 568 580 230 69 569 579 231 70 570 575 234 71 571 572 238 72 572 571 239 73 573 572 239 74 574 572 238 75 575 571 235 76 576 571 235 77 577 571 236 78 578 572 236 79 579 572 238 80 580 572 242 81 581 572 245 82 582 574 245 83 583 574 244 84 584 572 241 85 585 574 237 86 586 576 235 87 587 580 234 88 588 579 232 89 589 577 233 90 590 578 234 91 591 578 232 92 592 574 229 93 593 577 231 94 594 584 240 95 595 582 245 96 596 574 243 97 597 571 241 98 598 569 240 99 599 565 240 
391.000000 175.000000 844.505011
 236 225 206
0 600 391 175 1 601 391 177 2 602 390 178 3 603 392 179 4 604 394 179 5 605 395 177 6 606 394 176 7 607 395 174 8 608 397 172 9 609 400 172 10 610 401 172 11 611 401 172 12 612 402 173 13 613 403 172 14 614 402 173 15 615 402 173 16 616 404 172 17 617 408 172 18 618 408 172 19 619 410 172 20 620 410 172 21 621 411 174 22 622 412 173 23 623 414 170 24 624 416 168 25 625 417 166 26 626 418 165 27 627 418 164 28 628 420 166 29 629 421 166 30 630 419 166 31 631 418 167 32 632 417 166 33 633 416 165 34 634 415 162 35 635 414 161 36 636 415 160 37 637 416 162 38 638 415 161 39 639 414 158 40 640 415 155 41 641 415 152 42 642 416 149 43 643 418 148 44 644 419 148 45 645 419 149 46 646 418 151 47 647 420 153 48 648 422 152 49 649 422 151 50 650 420 149 51 651 417 148 52 652 416 147 53 653 417 149 54 654 415 150 55 655 414 150 56 656 415 152 57 657 416 151 58 658 416 152 59 659 416 155 60 660 415 157 61 661 413 159 62 662 414 158 63 663 415 155 64 664 416 154 65 665 417 149 66 666 416 147 67 667 418 147 68 668 420 148 69 669 418 149 70 670 415 153 71 671 411 157 72 672 411 158 73 673 412 158 74 674 411 157 75 675 411 155 76 676 411 155 77 677 411 155 78 678 412 156 79 679 412 157 80 680 412 161 81 681 413 164 82 682 414 164 83 683 414 162 84 684 412 159 85 685 414 155 86 686 417 153 87 687 420 153 88 688 419 151 89 689 417 151 90 690 418 153 91 691 418 150 92 692 415 147 93 693 418 150 94 694 424 158 95 695 422 163 96 696 414 162 97 697 411 160 98 698 409 159 99 699 406 159 
645.000000 293.000000 885.371381
 145 149 153
0 700 645 293 1 701 645 295 2 702 644 297 3 703 646 297 4 704 648 297 5 705 649 296 6 706 649 294 7 707 649 293 8 708 651 291 9 709 654 291 10 710 655 291 11 711 655 292 12 712 656 293 13 713 657 292 14 714 656 292 15 715 655 292 16 716 658 292 17 717 662 292 18 718 662 292 19 719 663 292 20 720 664 292 21 721 664 293 22 722 666 292 23 723 667 290 24 724 669 288 25 725 670 286 26 726 672 285 27 727 672 284 28 728 674 286 29 729 675 286 30 730 673 286 31 731 672 287 32 732 671 285 33 733 670 284 34 734 669 281 35 735 668 280 36 736 669 279 37 737 670 281 38 738 668 281 39 739 667 279 40 740 668 275 41 741 668 272 42 742 670 269 43 743 672 268 44 744 673 268 45 745 672 268 46 746 671 270 47 747 674 272 48 748 676 271 49 749 677 270 50 750 674 268 51 751 672 267 52 752 670 265 53 753 671 267 54 754 670 268 55 755 669 268 56 756 669 270 57 757 670 269 58 758 670 270 59 759 670 273 60 760 670 274 61 761 668 275 62 762 669 275 63 763 670 271 64 764 670 270 65 765 672 265 66 766 671 263 67 767 673 262 68 768 675 262 69 769 674 263 70 770 671 266 71 771 667 270 72 772 666 272 73 773 667 271 74 774 667 270 75 775 666 267 76 776 667 267 77 777 666 268 78 778 667 268 79 779 667 270 80 780 667 274 81 781 668 277 82 782 670 277 83 783 669 276 84 784 667 273 85 785 669 269 86 786 672 267 87 787 675 267 88 788 674 265 89 789 672 265 90 790 673 267 91 791 673 265 92 792 670 261 93 793 672 264 94 794 679 273 95 795 677 278 96 796 669 276 97 797 666 273 98 798 664 272 99 799 661 273 
247.000000 258.000000 488.803960
 84 68 66
0 800 247 258 1 801 247 260 2 802 246 261 3 803 248 262 4 804 249 262 5 805 250 260 6 806 250 258 7 807 251 257 8 808 252 255 9 809 255 254 10 810 256 254 11 811 256 254 12 812 258 255 13 813 258 254 14 814 257 255 15 815 257 255 16 816 260 255 17 817 263 254 18 818 263 255 19 819 265 254 20 820 266 254 21 821 266 256 22 822 267 255 23 823 269 253 24 824 271 250 25 825 272 248 26 826 274 247 27 827 273 246 28 828 275 248 29 829 276 248 30 830 275 248 31 831 273 250 32 832 273 248 33 833 272 247 34 834 271 244 35 835 270 243 36 836 270 242 37 837 271 243 38 838 270 243 39 839 270 240 40 840 270 237 41 841 271 233 42 842 272 230 43 843 274 229 44 844 275 229 45 845 274 230 46 846 274 233 47 847 276 235 48 848 278 234 49 849 278 232 50 850 276 231 51 851 273 230 52 852 272 229 53 853 273 231 54 854 271 232 55 855 270 232 56 856 271 234 57 857 272 234 58 858 272 235 59 859 272 238 60 860 272 240 61 861 270 241 62 862 271 242 63 863 272 238 64 864 272 237 65 865 274 232 66 866 273 231 67 867 275 231 68 868 277 232 69 869 276 234 70 870 273 238 71 871 270 242 72 872 269 244 73 873 270 243 74 874 270 242 75 875 269 240 76 876 269 240 77 877 269 241 78 878 270 241 79 879 270 242 80 880 270 247 81 881 270 249 82 882 272 249 83 883 272 248 84 884 270 244 85 885 272 241 86 886 274 238 87 887 277 238 88 888 277 236 89 889 275 236 90 890 276 238 91 891 276 235 92 892 273 232 93 893 275 234 94 894 281 242 95 895 279 247 96 896 272 247 97 897 269 246 98 898 267 245 99 899 264 244 
554.000000 103.000000 763.098407
 127 115 105
0 900 554 103 1 901 554 105 2 902 553 106 3 903 555 107 4 904 557 107 5 905 558 105 6 906 558 104 7 907 558 102 8 908 561 100 9 909 564 100 10 910 565 101 11 911 564 101 12 912 566 102 13 913 567 101 14 914 566 102 15 915 565 102 16 916 568 101 17 917 572 101 18 918 572 101 19 919 573 101 20 920 574 101 21 921 574 102 22 922 575 101 23 923 577 99 24 924 579 97 25 925 581 95 26 926 582 94 27 927 582 93 28 928 584 95 29 929 585 95 30 930 583 95 31 931 581 96 32 932 581 94 33 933 579 93 34 934 578 90 35 935 578 90 36 936 578 89 37 937 580 91 38 938 579 91 39 939 578 88 40 940 579 85 41 941 579 81 42 942 581 79 43 943 583 78 44 944 583 78 45 945 583 79 46 946 582 81 47 947 584 82 48 948 586 81 49 949 586 80 50 950 584 78 51 951 581 77 52 952 580 76 53 953 581 78 54 954 579 78 55 955 578 79 56 956 579 80 57 957 579 80 58 958 580 81 59 959 579 83 60 960 578 85 61 961 576 86 62 962 577 85 63 963 578 82 64 964 578 80 65 965 580 75 66 966 579 74 67 967 581 73 68 968 582 74 69 969 580 75 70 970 577 78 71 971 573 82 72 972 572 83 73 973 574 83 74 974 573 81 75 975 572 79 76 976 573 79 77 977 572 80 78 978 574 80 79 979 574 82 80 980 574 87 81 981 574 88 82 982 577 88 83 983 576 87 84 984 574 84 85 985 576 80 86 986 579 79 87 987 582 78 88 988 581 76 89 989 579 77 90 990 581 78 91 991 580 76 92 992 577 72 93 993 581 76 94 994 587 85 95 995 584 89 96 996 576 87 97 997 572 85 98 998 571 84 99 999 567 85 
519.000000 269.000000 560.823004
 108 99 93
0 1000 519 269 1 1001 519 271 2 1002 518 273 3 1003 520 273 4 1004 521 273 5 1005 522 271 6 1006 522 270 7 1007 523 269 8 1008 525 267 9 1009 528 266 10 1010 529 267 11 1011 529 267 12 1012 530 268 13 1013 531 267 14 1014 530 268 15 1015 529 268 16 1016 532 267 17 1017 535 267 18 1018 536 268 19 1019 537 267 20 1020 538 267 21 1021 538 268 22 1022 540 268 23 1023 541 265 24 1024 543 263 25 1025 544 261 26 1026 546 260 27 1027 546 259 28 1028 547 261 29 1029 549 261 30 1030 547 261 31 1031 546 262 32 1032 545 261 33 1033 544 259 34 1034 543 256 35 1035 542 255 36 1036 542 255 37 1037 543 256 38 1038 542 256 39 1039 541 253 40 1040 542 250 41 1041 542 247 42 1042 544 244 43 1043 546 243 44 1044 547 243 45 1045 546 244 46 1046 545 246 47 1047 548 248 48 1048 550 247 49 1049 550 245 50 1050 548 244 51 1051 545 242 52 1052 544 241 53 1053 545 243 54 1054 543 243 55 1055 542 244 56 1056 543 246 57 1057 544 245 58 1058 544 246 59 1059 544 249 60 1060 544 251 61 1061 541 252 62 1062 543 251 63 1063 543 248 64 1064 544 246 65 1065 546 242 66 1066 545 240 67 1067 547 239 68 1068 549 240 69 1069 548 241 70 1070 545 244 71 1071 541 248 72 1072 540 250 73 1073 541 249 74 1074 541 248 75 1075 540 246 76 1076 541 246 77 1077 540 247 78 1078 541 247 79 1079 541 248 80 1080 541 253 81 1081 542 255 82 1082 544 255 83 1083 543 254 84 1084 541 251 85 1085 543 247 86 1086 546 245 87 1087 549 244 88 1088 548 243 89 1089 546 243 90 1090 547 245 91 1091 547 243 92 1092 544 239 93 1093 546 241 94 1094 553 250 95 1095 551 255 96 1096 543 254 97 1097 540 252 98 1098 538 250 99 1099 535 251 
406.000000 90.000000 584.852148
 151 143 130
0 1100 406 90 1 1101 406 92 2 1102 405 93 3 1103 407 94 4 1104 409 93 5 1105 410 92 6 1106 410 90 7 1107 410 89 8 1108 412 87 9 1109 415 86 10 1110 416 87 11 1111 416 87 12 1112 418 88 13 1113 418 87 14 1114 417 88 15 1115 417 88 16 1116 420 87 17 1117 423 87 18 1118 423 87 19 1119 425 87 20 1120 426 88 21 1121 426 89 22 1122 427 88 23 1123 429 85 24 1124 431 83 25 1125 432 81 26 1126 434 80 27 1127 433 79 28 1128 436 81 29 1129 436 81 30 1130 435 82 31 1131 433 83 32 1132 433 81 33 1133 431 80 34 1134 430 77 35 1135 429 76 36 1136 430 75 37 1137 431 77 38 1138 430 77 39 1139 430 74 40 1140 430 71 41 1141 431 67 42 1142 432 64 43 1143 434 64 44 1144 435 64 45 1145 434 65 46 1146 433 67 47 1147 436 69 48 1148 438 68 49 1149 438 66 50 1150 435 65 51 1151 432 64 52 1152 431 63 53 1153 432 64 54 1154 430 65 55 1155 429 66 56 1156 430 67 57 1157 431 67 58 1158 431 68 59 1159 431 71 60 1160 430 73 61 1161 428 74 62 1162 429 73 63 1163 429 70 64 1164 430 68 65 1165 431 64 66 1166 431 62 67 1167 432 62 68 1168 434 63 69 1169 432 64 70 1170 429 68 71 1171 425 72 72 1172 424 73 73 1173 425 72 74 1174 425 71 75 1175 424 69 76 1176 425 69 77 1177 424 70 78 1178 425 70 79 1179 425 72 80 1180 426 76 81 1181 426 78 82 1182 428 78 83 1183 427 77 84 1184 426 73 85 1185 428 70 86 1186 431 68 87 1187 434 67 88 1188 432 66 89 1189 431 66 90 1190 432 67 91 1191 432 65 92 1192 429 62 93 1193 433 65 94 1194 439 73 95 1195 435 77 96 1196 427 76 97 1197 424 75 98 1198 422 74 99 1199 419 74 
556.000000 180.000000 542.987969
 155 142 135
