100 728
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-864.000000 479.000000 587.428383
 196 93 105
0 0 -864 479 1 1 -862 478 2 2 -865 478 3 3 -867 477 4 4 -866 477 5 5 -865 476 6 6 -865 475 7 7 -865 474 8 8 -866 473 9 9 -867 472 10 10 -866 471 11 11 -866 470 12 12 -868 472 13 13 -870 472 14 14 -865 472 15 15 -864 471 16 16 -866 469 17 17 -867 469 18 18 -867 468 19 19 -866 468 20 20 -868 467 21 21 -869 467 22 22 -868 468 23 23 -869 468 24 24 -871 468 25 25 -871 469 26 26 -872 468 27 27 -869 467 28 28 -868 466 29 29 -872 465 30 30 -874 465 31 31 -870 464 32 32 -868 462 33 33 -869 461 34 34 -870 460 35 35 -870 459 36 36 -869 456 37 37 -871 457 38 38 -874 458 39 39 -879 459 40 40 -880 460 41 41 -877 460 42 42 -880 460 43 43 -884 459 44 44 -884 458 45 45 -883 455 46 46 -886 454 47 47 -887 454 48 48 -886 453 49 49 -886 454 50 50 -885 454 51 51 -884 454 52 52 -888 455 53 53 -888 454 54 54 -886 453 55 55 -886 452 56 56 -889 451 57 57 -889 451 58 58 -884 451 59 59 -881 451 60 60 -883 451 61 61 -884 451 62 62 -880 449 63 63 -878 448 64 64 -878 446 65 65 -880 446 66 66 -879 445 67 67 -876 444 68 68 -875 443 69 69 -876 442 70 70 -879 441 71 71 -878 441 72 72 -877 441 73 73 -879 441 74 74 -879 440 75 75 -879 440 76 76 -878 439 77 77 -875 438 78 78 -877 438 79 79 -879 439 80 80 -878 440 81 81 -875 439 82 82 -878 438 83 83 -879 438 84 84 -877 437 85 85 -874 436 86 86 -874 437 87 87 -877 438 88 88 -876 437 89 89 -872 436 90 90 -872 436 91 91 -874 436 92 92 -877 438 93 93 -875 438 94 94 -871 438 95 95 -874 437 96 96 -876 437 97 97 -876 437 98 98 -873 437 99 99 -873 437 
29.000000 481.000000 598.474344
 59 51 57
0 100 29 481 1 101 29 481 2 102 27 482 3 103 25 481 4 104 26 480 5 105 27 479 6 106 27 478 7 107 27 478 8 108 26 476 9 109 26 476 10 110 26 475 11 111 26 475 12 112 24 475 13 113 23 475 14 114 26 475 15 115 27 475 16 116 25 474 17 117 25 473 18 118 25 472 19 119 25 472 20 120 24 472 21 121 23 471 22 122 24 472 23 123 23 472 24 124 22 472 25 125 21 473 26 126 21 472 27 127 23 471 28 128 24 471 29 129 20 469 30 130 19 468 31 131 22 467 32 132 23 466 33 133 23 466 34 134 22 464 35 135 22 463 36 136 22 461 37 137 20 461 38 138 18 462 39 139 15 463 40 140 14 463 41 141 16 465 42 142 13 464 43 143 10 462 44 144 10 461 45 145 10 459 46 146 8 458 47 147 7 458 48 148 8 457 49 149 8 457 50 150 9 458 51 151 10 459 52 152 7 459 53 153 6 458 54 154 8 457 55 155 8 457 56 156 5 456 57 157 6 455 58 158 10 456 59 159 12 456 60 160 11 457 61 161 10 457 62 162 13 456 63 163 14 454 64 164 14 453 65 165 13 453 66 166 13 451 67 167 15 451 68 168 16 450 69 169 15 449 70 170 13 448 71 171 14 447 72 172 14 448 73 173 13 448 74 174 12 447 75 175 12 447 76 176 14 446 77 177 15 446 78 178 14 446 79 179 12 446 80 180 14 447 81 181 15 446 82 182 14 445 83 183 12 444 84 184 14 444 85 185 17 443 86 186 16 445 87 187 14 445 88 188 15 444 89 189 18 444 90 190 18 443 91 191 16 444 92 192 14 444 93 193 16 444 94 194 19 445 95 195 16 444 96 196 15 443 97 197 15 443 98 198 17 443 99 199 18 443 
-391.000000 391.000000 553.295462
 139 142 149
0 200 -391 391 1 201 -390 391 2 202 -391 391 3 203 -394 390 4 204 -393 389 5 205 -392 389 6 206 -391 388 7 207 -392 387 8 208 -393 386 9 209 -393 386 10 210 -393 385 11 211 -393 384 12 212 -395 385 13 213 -396 385 14 214 -392 385 15 215 -391 384 16 216 -393 383 17 217 -394 383 18 218 -393 381 19 219 -393 381 20 220 -394 381 21 221 -395 381 22 222 -395 381 23 223 -396 382 24 224 -397 382 25 225 -397 383 26 226 -398 381 27 227 -395 381 28 228 -395 380 29 229 -399 379 30 230 -399 378 31 231 -397 377 32 232 -395 375 33 233 -396 375 34 234 -397 374 35 235 -397 372 36 236 -396 371 37 237 -398 371 38 238 -401 372 39 239 -404 372 40 240 -405 373 41 241 -403 374 42 242 -406 374 43 243 -409 372 44 244 -409 371 45 245 -409 369 46 246 -411 368 47 247 -411 367 48 248 -411 367 49 249 -411 368 50 250 -409 368 51 251 -409 368 52 252 -412 369 53 253 -413 368 54 254 -411 367 55 255 -411 366 56 256 -414 366 57 257 -413 365 58 258 -409 365 59 259 -406 366 60 260 -408 366 61 261 -409 366 62 262 -405 365 63 263 -404 363 64 264 -404 362 65 265 -406 361 66 266 -405 360 67 267 -402 360 68 268 -402 358 69 269 -402 358 70 270 -405 357 71 271 -404 356 72 272 -404 357 73 273 -405 357 74 274 -406 356 75 275 -406 356 76 276 -404 355 77 277 -402 354 78 278 -404 355 79 279 -406 355 80 280 -404 355 81 281 -402 355 82 282 -404 354 83 283 -406 353 84 284 -403 353 85 285 -401 352 86 286 -401 353 87 287 -404 354 88 288 -403 353 89 289 -399 353 90 290 -399 352 91 291 -401 353 92 292 -403 354 93 293 -402 354 94 294 -399 354 95 295 -402 353 96 296 -403 353 97 297 -403 352 98 298 -400 353 99 299 -400 353 
453.000000 357.000000 588.590956
 101 96 93
0 300 453 357 1 301 454 358 2 302 452 358 3 303 450 357 4 304 450 357 5 305 451 356 6 306 452 355 7 307 451 354 8 308 450 353 9 309 450 353 10 310 450 353 11 311 450 353 12 312 448 353 13 313 447 352 14 314 451 352 15 315 451 352 16 316 449 351 17 317 449 351 18 318 449 349 19 319 449 349 20 320 448 349 21 321 447 349 22 322 448 350 23 323 447 349 24 324 446 350 25 325 445 351 26 326 445 349 27 327 447 349 28 328 448 349 29 329 444 347 30 330 443 346 31 331 445 344 32 332 447 344 33 333 446 343 34 334 445 342 35 335 445 341 36 336 445 340 37 337 444 340 38 338 441 341 39 339 437 340 40 340 437 341 41 341 439 343 42 342 436 342 43 343 433 340 44 344 433 338 45 345 433 337 46 346 431 337 47 347 430 336 48 348 430 336 49 349 430 336 50 350 432 337 51 351 432 338 52 352 429 337 53 353 429 336 54 354 431 336 55 355 430 336 56 356 428 335 57 357 428 334 58 358 433 335 59 359 435 336 60 360 433 336 61 361 433 336 62 362 436 335 63 363 437 334 64 364 437 333 65 365 435 332 66 366 436 331 67 367 438 331 68 368 439 330 69 369 438 329 70 370 436 329 71 371 436 328 72 372 437 328 73 373 436 328 74 374 435 327 75 375 435 327 76 376 436 327 77 377 438 326 78 378 437 327 79 379 435 326 80 380 437 327 81 381 438 327 82 382 436 325 83 383 435 325 84 384 437 324 85 385 439 325 86 386 439 326 87 387 436 326 88 388 438 325 89 389 441 325 90 390 441 325 91 391 439 325 92 392 437 324 93 393 438 324 94 394 441 325 95 395 438 324 96 396 437 323 97 397 437 323 98 398 440 323 99 399 440 323 
411.000000 356.000000 477.876521
 101 97 91
0 400 411 356 1 401 411 357 2 402 409 357 3 403 407 356 4 404 408 355 5 405 409 355 6 406 409 354 7 407 409 353 8 408 408 352 9 409 408 352 10 410 408 351 11 411 408 351 12 412 406 352 13 413 405 351 14 414 409 351 15 415 409 351 16 416 407 350 17 417 407 350 18 418 407 348 19 419 407 348 20 420 406 348 21 421 405 348 22 422 406 349 23 423 405 348 24 424 404 349 25 425 403 350 26 426 403 348 27 427 406 348 28 428 406 348 29 429 402 346 30 430 401 345 31 431 403 343 32 432 405 342 33 433 404 342 34 434 403 341 35 435 403 339 36 436 403 338 37 437 402 339 38 438 399 340 39 439 396 339 40 440 395 340 41 441 397 341 42 442 394 341 43 443 391 339 44 444 391 337 45 445 391 336 46 446 389 335 47 447 388 335 48 448 389 335 49 449 389 335 50 450 390 336 51 451 391 337 52 452 388 336 53 453 387 335 54 454 389 335 55 455 389 335 56 456 386 334 57 457 387 333 58 458 391 334 59 459 393 334 60 460 392 335 61 461 391 335 62 462 394 334 63 463 396 333 64 464 395 332 65 465 393 331 66 466 394 330 67 467 396 329 68 468 397 329 69 469 396 328 70 470 394 327 71 471 395 326 72 472 395 327 73 473 394 327 74 474 393 325 75 475 393 326 76 476 394 325 77 477 396 325 78 478 395 326 79 479 393 325 80 480 395 326 81 481 396 326 82 482 394 324 83 483 393 324 84 484 395 323 85 485 398 323 86 486 397 325 87 487 394 325 88 488 396 324 89 489 399 324 90 490 399 323 91 491 397 324 92 492 395 323 93 493 397 323 94 494 399 324 95 495 397 323 96 496 395 322 97 497 395 322 98 498 398 322 99 499 398 322 
505.000000 350.000000 665.937137
 255 255 255
0 500 505 350 1 501 505 351 2 502 503 351 3 503 501 350 4 504 502 349 5 505 503 349 6 506 503 348 7 507 502 347 8 508 502 346 9 509 502 346 10 510 502 346 11 511 502 346 12 512 500 346 13 513 499 345 14 514 503 345 15 515 504 345 16 516 502 344 17 517 501 344 18 518 501 342 19 519 501 342 20 520 500 342 21 521 499 342 22 522 500 343 23 523 499 342 24 524 498 343 25 525 497 344 26 526 497 342 27 527 499 342 28 528 499 342 29 529 496 340 30 530 495 339 31 531 497 337 32 532 499 337 33 533 498 337 34 534 497 335 35 535 497 334 36 536 497 333 37 537 495 333 38 538 493 334 39 539 489 333 40 540 488 334 41 541 491 336 42 542 488 335 43 543 484 333 44 544 484 331 45 545 484 330 46 546 482 330 47 547 481 330 48 548 481 329 49 549 482 329 50 550 484 330 51 551 484 331 52 552 481 330 53 553 481 329 54 554 482 329 55 555 482 329 56 556 480 328 57 557 480 327 58 558 484 328 59 559 487 329 60 560 485 329 61 561 485 330 62 562 488 329 63 563 489 327 64 564 489 326 65 565 487 326 66 566 488 324 67 567 490 324 68 568 491 323 69 569 490 323 70 570 488 322 71 571 488 321 72 572 489 322 73 573 487 322 74 574 487 320 75 575 487 320 76 576 488 320 77 577 490 320 78 578 489 321 79 579 487 320 80 580 489 321 81 581 490 320 82 582 488 318 83 583 487 318 84 584 489 318 85 585 491 318 86 586 491 319 87 587 488 319 88 588 490 318 89 589 493 318 90 590 493 318 91 591 491 318 92 592 489 318 93 593 491 317 94 594 494 318 95 595 491 317 96 596 489 317 97 597 490 316 98 598 492 316 99 599 493 316 
-474.000000 483.000000 655.705430
 93 97 110
0 600 -474 483 1 601 -473 483 2 602 -475 483 3 603 -477 482 4 604 -476 481 5 605 -475 481 6 606 -475 480 7 607 -475 479 8 608 -476 478 9 609 -476 477 10 610 -476 476 11 611 -476 476 12 612 -478 476 13 613 -479 476 14 614 -475 476 15 615 -474 476 16 616 -476 474 17 617 -477 474 18 618 -477 473 19 619 -476 473 20 620 -477 472 21 621 -478 472 22 622 -478 473 23 623 -479 473 24 624 -480 473 25 625 -481 474 26 626 -481 473 27 627 -479 472 28 628 -478 472 29 629 -482 470 30 630 -483 470 31 631 -480 468 32 632 -478 467 33 633 -479 466 34 634 -480 465 35 635 -480 464 36 636 -480 462 37 637 -481 462 38 638 -484 463 39 639 -487 464 40 640 -488 465 41 641 -486 466 42 642 -489 465 43 643 -492 464 44 644 -492 462 45 645 -492 460 46 646 -494 459 47 647 -495 459 48 648 -495 459 49 649 -494 459 50 650 -493 459 51 651 -492 459 52 652 -496 460 53 653 -496 459 54 654 -494 458 55 655 -495 457 56 656 -497 457 57 657 -497 456 58 658 -493 457 59 659 -490 457 60 660 -491 457 61 661 -492 457 62 662 -489 456 63 663 -487 454 64 664 -488 453 65 665 -489 452 66 666 -489 451 67 667 -486 451 68 668 -485 449 69 669 -486 448 70 670 -488 448 71 671 -488 447 72 672 -487 447 73 673 -488 448 74 674 -489 447 75 675 -489 447 76 676 -488 446 77 677 -486 445 78 678 -487 445 79 679 -489 445 80 680 -487 446 81 681 -486 446 82 682 -487 444 83 683 -489 444 84 684 -487 443 85 685 -484 443 86 686 -485 444 87 687 -487 445 88 688 -486 444 89 689 -483 443 90 690 -483 443 91 691 -484 443 92 692 -487 444 93 693 -485 444 94 694 -482 445 95 695 -484 444 96 696 -486 443 97 697 -486 443 98 698 -483 443 99 699 -483 443 
472.000000 358.000000 801.017021
 108 108 103
0 700 472 358 1 701 472 359 2 702 470 359 3 703 468 358 4 704 469 358 5 705 470 357 6 706 470 356 7 707 469 355 8 708 469 354 9 709 469 354 10 710 469 354 11 711 469 354 12 712 467 354 13 713 466 353 14 714 470 353 15 715 470 353 16 716 468 352 17 717 468 352 18 718 468 350 19 719 468 350 20 720 467 350 21 721 466 350 22 722 467 351 23 723 466 350 24 724 465 351 25 725 464 352 26 726 464 350 27 727 466 350 28 728 466 350 29 729 463 348 30 730 462 347 31 731 464 345 32 732 466 345 33 733 465 345 34 734 464 343 35 735 464 342 36 736 464 341 37 737 462 341 38 738 460 342 39 739 456 341 40 740 456 342 41 741 458 344 42 742 455 343 43 743 452 341 44 744 452 339 45 745 452 338 46 746 450 338 47 747 449 338 48 748 449 337 49 749 449 337 50 750 451 338 51 751 451 339 52 752 448 338 53 753 448 337 54 754 450 337 55 755 449 337 56 756 447 336 57 757 447 335 58 758 451 336 59 759 454 337 60 760 452 337 61 761 452 337 62 762 455 336 63 763 456 335 64 764 455 334 65 765 454 333 66 766 455 332 67 767 457 332 68 768 458 331 69 769 457 330 70 770 454 330 71 771 455 329 72 772 456 329 73 773 454 329 74 774 454 328 75 775 454 328 76 776 455 328 77 777 457 328 78 778 455 329 79 779 454 328 80 780 455 328 81 781 457 328 82 782 455 326 83 783 454 326 84 784 456 326 85 785 458 326 86 786 458 327 87 787 455 327 88 788 456 326 89 789 459 326 90 790 459 326 91 791 458 326 92 792 456 326 93 793 457 325 94 794 460 326 95 795 457 325 96 796 456 324 97 797 456 324 98 798 458 324 99 799 459 324 
391.000000 356.000000 518.547240
 101 92 84
0 800 391 356 1 801 391 357 2 802 389 357 3 803 387 356 4 804 388 355 5 805 389 355 6 806 389 354 7 807 389 353 8 808 388 352 9 809 388 352 10 810 388 351 11 811 388 351 12 812 386 351 13 813 385 351 14 814 389 351 15 815 389 351 16 816 387 350 17 817 387 349 18 818 387 348 19 819 387 348 20 820 386 348 21 821 385 348 22 822 386 349 23 823 385 348 24 824 384 348 25 825 383 350 26 826 383 348 27 827 386 348 28 828 386 347 29 829 382 346 30 830 381 345 31 831 383 343 32 832 385 342 33 833 384 342 34 834 383 341 35 835 383 340 36 836 383 338 37 837 382 339 38 838 379 340 39 839 376 339 40 840 375 340 41 841 377 341 42 842 374 341 43 843 371 339 44 844 371 337 45 845 371 336 46 846 369 335 47 847 368 335 48 848 369 335 49 849 369 335 50 850 370 336 51 851 371 337 52 852 368 336 53 853 367 335 54 854 369 335 55 855 369 335 56 856 366 334 57 857 367 333 58 858 371 334 59 859 373 334 60 860 372 335 61 861 371 335 62 862 374 334 63 863 376 333 64 864 375 331 65 865 374 331 66 866 374 330 67 867 376 329 68 868 377 328 69 869 376 328 70 870 374 327 71 871 375 326 72 872 375 327 73 873 374 327 74 874 373 325 75 875 373 326 76 876 375 325 77 877 376 325 78 878 375 326 79 879 373 325 80 880 375 326 81 881 376 325 82 882 374 323 83 883 373 323 84 884 375 323 85 885 378 323 86 886 377 324 87 887 375 324 88 888 376 323 89 889 379 323 90 890 379 323 91 891 377 324 92 892 375 323 93 893 377 323 94 894 379 324 95 895 377 322 96 896 375 322 97 897 376 321 98 898 378 322 99 899 378 322 
431.000000 357.000000 824.575468
 111 105 100
0 900 431 357 1 901 431 358 2 902 429 358 3 903 427 357 4 904 428 357 5 905 429 356 6 906 430 355 7 907 429 354 8 908 428 353 9 909 428 353 10 910 428 353 11 911 428 353 12 912 426 353 13 913 425 352 14 914 429 352 15 915 429 352 16 916 427 351 17 917 427 351 18 918 427 349 19 919 427 349 20 920 426 349 21 921 425 349 22 922 426 350 23 923 425 349 24 924 424 350 25 925 423 351 26 926 423 349 27 927 425 349 28 928 426 349 29 929 422 347 30 930 421 346 31 931 423 344 32 932 425 344 33 933 424 344 34 934 423 342 35 935 423 341 36 936 423 339 37 937 422 340 38 938 419 341 39 939 415 340 40 940 415 341 41 941 417 343 42 942 414 342 43 943 411 340 44 944 411 338 45 945 411 337 46 946 409 337 47 947 408 336 48 948 408 336 49 949 409 336 50 950 410 337 51 951 411 338 52 952 407 337 53 953 407 336 54 954 409 336 55 955 408 336 56 956 406 335 57 957 407 334 58 958 411 335 59 959 413 335 60 960 411 336 61 961 411 336 62 962 414 335 63 963 415 334 64 964 415 333 65 965 413 332 66 966 414 331 67 967 416 330 68 968 417 330 69 969 416 329 70 970 414 329 71 971 414 328 72 972 415 328 73 973 414 328 74 974 413 327 75 975 413 327 76 976 414 327 77 977 416 326 78 978 415 327 79 979 413 326 80 980 415 327 81 981 416 327 82 982 414 325 83 983 413 325 84 984 415 324 85 985 417 324 86 986 417 326 87 987 414 326 88 988 416 325 89 989 419 325 90 990 419 324 91 991 417 325 92 992 415 324 93 993 417 324 94 994 419 325 95 995 416 324 96 996 415 323 97 997 415 323 98 998 418 323 99 999 418 323 
-460.000000 498.000000 624.057509
 58 66 75
0 1000 -460 498 1 1001 -459 498 2 1002 -461 498 3 1003 -463 497 4 1004 -462 496 5 1005 -461 496 6 1006 -460 495 7 1007 -461 494 8 1008 -462 493 9 1009 -462 492 10 1010 -462 491 11 1011 -462 491 12 1012 -464 491 13 1013 -465 491 14 1014 -461 491 15 1015 -460 491 16 1016 -462 490 17 1017 -463 489 18 1018 -463 488 19 1019 -462 488 20 1020 -463 487 21 1021 -464 487 22 1022 -464 488 23 1023 -465 488 24 1024 -466 488 25 1025 -466 489 26 1026 -467 488 27 1027 -465 487 28 1028 -464 487 29 1029 -468 485 30 1030 -469 485 31 1031 -466 483 32 1032 -464 482 33 1033 -465 482 34 1034 -466 480 35 1035 -466 479 36 1036 -465 477 37 1037 -467 477 38 1038 -470 478 39 1039 -473 479 40 1040 -474 480 41 1041 -472 481 42 1042 -475 480 43 1043 -478 479 44 1044 -478 477 45 1045 -478 475 46 1046 -480 474 47 1047 -481 474 48 1048 -480 473 49 1049 -480 474 50 1050 -479 474 51 1051 -478 474 52 1052 -482 475 53 1053 -482 474 54 1054 -480 473 55 1055 -481 472 56 1056 -483 472 57 1057 -483 471 58 1058 -479 472 59 1059 -476 472 60 1060 -477 472 61 1061 -478 472 62 1062 -475 471 63 1063 -473 469 64 1064 -474 468 65 1065 -475 467 66 1066 -475 466 67 1067 -472 466 68 1068 -471 464 69 1069 -472 463 70 1070 -474 463 71 1071 -474 462 72 1072 -473 462 73 1073 -474 463 74 1074 -475 462 75 1075 -475 462 76 1076 -474 461 77 1077 -472 460 78 1078 -473 460 79 1079 -475 460 80 1080 -473 461 81 1081 -472 461 82 1082 -473 459 83 1083 -475 459 84 1084 -473 458 85 1085 -470 458 86 1086 -471 459 87 1087 -473 460 88 1088 -472 459 89 1089 -469 458 90 1090 -469 458 91 1091 -471 458 92 1092 -473 459 93 1093 -471 459 94 1094 -468 460 95 1095 -470 459 96 1096 -472 458 97 1097 -472 458 98 1098 -469 458 99 1099 -469 458 
492.000000 358.000000 631.472263
 103 98 95
0 1100 492 358 1 1101 493 359 2 1102 491 359 3 1103 488 358 4 1104 489 358 5 1105 490 357 6 1106 490 356 7 1107 490 355 8 1108 489 354 9 1109 489 354 10 1110 489 354 11 1111 489 354 12 1112 487 354 13 1113 486 353 14 1114 490 354 15 1115 490 353 16 1116 488 352 17 1117 488 352 18 1118 488 350 19 1119 488 351 20 1120 487 350 21 1121 486 350 22 1122 487 351 23 1123 486 350 24 1124 485 351 25 1125 484 352 26 1126 484 350 27 1127 486 350 28 1128 486 350 29 1129 483 348 30 1130 482 347 31 1131 484 345 32 1132 486 345 33 1133 485 345 34 1134 484 343 35 1135 484 342 36 1136 484 341 37 1137 482 341 38 1138 480 342 39 1139 476 341 40 1140 475 342 41 1141 478 344 42 1142 475 343 43 1143 472 341 44 1144 472 339 45 1145 472 338 46 1146 470 338 47 1147 469 338 48 1148 469 337 49 1149 469 337 50 1150 471 338 51 1151 471 339 52 1152 468 338 53 1153 468 337 54 1154 470 337 55 1155 469 337 56 1156 467 336 57 1157 467 335 58 1158 471 336 59 1159 474 337 60 1160 472 337 61 1161 472 337 62 1162 475 336 63 1163 476 335 64 1164 475 334 65 1165 474 333 66 1166 475 332 67 1167 477 332 68 1168 478 331 69 1169 477 330 70 1170 474 330 71 1171 475 329 72 1172 475 329 73 1173 474 329 74 1174 473 328 75 1175 474 328 76 1176 475 328 77 1177 477 328 78 1178 475 329 79 1179 474 328 80 1180 475 328 81 1181 477 328 82 1182 475 326 83 1183 473 326 84 1184 476 326 85 1185 478 326 86 1186 477 327 87 1187 475 327 88 1188 476 326 89 1189 479 326 90 1190 479 326 91 1191 478 326 92 1192 475 326 93 1193 477 325 94 1194 480 326 95 1195 477 325 96 1196 475 324 97 1197 476 324 98 1198 478 324 99 1199 479 324 
-359.000000 465.000000 550.666235
 156 156 164
