100 707
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
126.000000 418.000000 732.192795
 255 255 255
0 0 126 418 1 1 124 417 2 2 123 420 3 3 122 423 4 4 125 424 5 5 124 424 6 6 122 424 7 7 122 422 8 8 122 423 9 9 121 423 10 10 121 422 11 11 121 422 12 12 119 422 13 13 118 422 14 14 121 421 15 15 120 420 16 16 119 419 17 17 118 419 18 18 119 419 19 19 120 418 20 20 119 419 21 21 119 419 22 22 120 419 23 23 121 418 24 24 121 417 25 25 119 417 26 26 119 416 27 27 119 416 28 28 119 417 29 29 118 416 30 30 118 414 31 31 117 412 32 32 117 412 33 33 116 411 34 34 116 412 35 35 116 413 36 36 116 412 37 37 117 412 38 38 118 412 39 39 115 411 40 40 118 410 41 41 121 410 42 42 119 409 43 43 117 410 44 44 117 410 45 45 117 410 46 46 118 410 47 47 115 410 48 48 115 409 49 49 115 408 50 50 115 407 51 51 115 405 52 52 114 405 53 53 113 405 54 54 112 405 55 55 114 406 56 56 113 408 57 57 112 410 58 58 113 411 59 59 114 412 60 60 114 411 61 61 114 410 62 62 116 410 63 63 117 410 64 64 117 409 65 65 115 409 66 66 116 407 67 67 116 405 68 68 116 404 69 69 117 403 70 70 117 402 71 71 117 402 72 72 117 403 73 73 116 405 74 74 115 407 75 75 117 408 76 76 118 409 77 77 119 410 78 78 118 409 79 79 116 409 80 80 117 409 81 81 118 408 82 82 116 407 83 83 115 407 84 84 116 407 85 85 117 406 86 86 117 405 87 87 116 406 88 88 116 407 89 89 118 408 90 90 118 409 91 91 115 410 92 92 117 411 93 93 118 412 94 94 117 413 95 95 115 412 96 96 114 412 97 97 113 413 98 98 114 413 99 99 114 412 
314.000000 182.000000 765.557011
 162 144 26
0 100 314 182 1 101 313 182 2 102 311 185 3 103 311 187 4 104 314 188 5 105 312 188 6 106 310 188 7 107 310 187 8 108 310 188 9 109 310 188 10 110 310 187 11 111 309 187 12 112 307 186 13 113 307 186 14 114 309 186 15 115 308 185 16 116 307 184 17 117 307 184 18 118 308 183 19 119 308 184 20 120 307 184 21 121 307 184 22 122 309 183 23 123 310 183 24 124 309 182 25 125 308 182 26 126 307 181 27 127 307 181 28 128 307 182 29 129 306 180 30 130 305 178 31 131 305 177 32 132 305 177 33 133 304 176 34 134 304 177 35 135 303 178 36 136 304 177 37 137 305 177 38 138 305 177 39 139 303 176 40 140 306 175 41 141 309 175 42 142 306 175 43 143 305 175 44 144 304 175 45 145 305 175 46 146 305 175 47 147 302 175 48 148 303 174 49 149 302 173 50 150 302 171 51 151 302 170 52 152 301 170 53 153 300 170 54 154 299 170 55 155 301 171 56 156 300 173 57 157 299 175 58 158 300 176 59 159 301 176 60 160 301 175 61 161 301 174 62 162 303 175 63 163 304 174 64 164 303 173 65 165 302 173 66 166 302 171 67 167 303 169 68 168 303 168 69 169 304 167 70 170 304 166 71 171 303 167 72 172 304 168 73 173 303 170 74 174 301 172 75 175 304 173 76 176 305 174 77 177 305 174 78 178 304 173 79 179 302 173 80 180 303 173 81 181 304 172 82 182 302 171 83 183 301 171 84 184 303 172 85 185 304 170 86 186 304 170 87 187 303 171 88 188 304 172 89 189 306 172 90 190 304 174 91 191 302 174 92 192 304 175 93 193 306 177 94 194 304 177 95 195 302 177 96 196 301 177 97 197 300 178 98 198 302 178 99 199 301 177 
195.000000 409.000000 468.050837
 205 217 241
0 200 195 409 1 201 194 408 2 202 192 411 3 203 192 413 4 204 195 415 5 205 194 415 6 206 191 415 7 207 191 414 8 208 191 414 9 209 191 414 10 210 190 414 11 211 190 413 12 212 188 413 13 213 188 413 14 214 190 412 15 215 189 411 16 216 188 410 17 217 188 411 18 218 189 410 19 219 189 410 20 220 188 410 21 221 188 410 22 222 190 410 23 223 191 409 24 224 190 409 25 225 189 408 26 226 189 407 27 227 189 408 28 228 189 408 29 229 188 407 30 230 187 405 31 231 187 404 32 232 187 403 33 233 186 402 34 234 186 403 35 235 185 404 36 236 185 403 37 237 187 403 38 238 187 403 39 239 185 402 40 240 187 401 41 241 190 401 42 242 188 401 43 243 187 401 44 244 186 401 45 245 187 401 46 246 187 401 47 247 184 401 48 248 185 401 49 249 184 399 50 250 184 398 51 251 184 397 52 252 183 396 53 253 182 396 54 254 182 396 55 255 183 397 56 256 182 399 57 257 181 401 58 258 182 402 59 259 183 403 60 260 184 402 61 261 183 401 62 262 185 401 63 263 186 401 64 264 186 400 65 265 185 400 66 266 185 398 67 267 185 396 68 268 185 395 69 269 186 394 70 270 186 392 71 271 186 393 72 272 186 394 73 273 185 395 74 274 184 398 75 275 186 399 76 276 187 400 77 277 188 400 78 278 187 400 79 279 185 399 80 280 185 399 81 281 187 399 82 282 185 398 83 283 184 398 84 284 185 398 85 285 186 397 86 286 186 396 87 287 185 397 88 288 185 398 89 289 187 399 90 290 187 400 91 291 184 401 92 292 186 402 93 293 187 403 94 294 186 404 95 295 184 403 96 296 183 403 97 297 182 404 98 298 183 404 99 299 183 403 
-59.000000 307.000000 534.200123
 125 121 130
0 300 -59 307 1 301 -59 307 2 302 -61 309 3 303 -61 312 4 304 -58 313 5 305 -60 313 6 306 -62 312 7 307 -62 311 8 308 -62 312 9 309 -62 312 10 310 -63 311 11 311 -63 310 12 312 -65 310 13 313 -65 310 14 314 -63 309 15 315 -64 308 16 316 -65 307 17 317 -65 308 18 318 -64 307 19 319 -64 307 20 320 -65 307 21 321 -65 307 22 322 -63 307 23 323 -62 306 24 324 -63 306 25 325 -64 305 26 326 -64 305 27 327 -64 305 28 328 -65 306 29 329 -66 304 30 330 -66 303 31 331 -66 301 32 332 -67 301 33 333 -67 300 34 334 -67 301 35 335 -68 302 36 336 -68 301 37 337 -66 301 38 338 -66 301 39 339 -68 301 40 340 -65 299 41 341 -63 299 42 342 -65 299 43 343 -66 299 44 344 -67 299 45 345 -66 299 46 346 -66 299 47 347 -69 300 48 348 -68 299 49 349 -69 298 50 350 -69 296 51 351 -69 295 52 352 -70 295 53 353 -71 295 54 354 -71 295 55 355 -70 296 56 356 -71 298 57 357 -72 300 58 358 -71 301 59 359 -69 302 60 360 -69 301 61 361 -70 300 62 362 -68 300 63 363 -67 299 64 364 -67 299 65 365 -68 298 66 366 -68 297 67 367 -68 295 68 368 -68 294 69 369 -66 293 70 370 -66 291 71 371 -67 292 72 372 -67 293 73 373 -67 295 74 374 -69 297 75 375 -67 299 76 376 -66 300 77 377 -65 300 78 378 -66 299 79 379 -68 299 80 380 -67 299 81 381 -66 298 82 382 -68 297 83 383 -69 297 84 384 -68 297 85 385 -67 296 86 386 -67 296 87 387 -67 296 88 388 -67 297 89 389 -65 298 90 390 -66 299 91 391 -68 300 92 392 -67 301 93 393 -65 302 94 394 -67 302 95 395 -69 302 96 396 -69 302 97 397 -71 303 98 398 -69 303 99 399 -70 302 
314.000000 193.000000 651.688423
 176 154 20
0 400 314 193 1 401 313 193 2 402 311 196 3 403 311 198 4 404 314 199 5 405 312 199 6 406 310 199 7 407 310 198 8 408 310 199 9 409 310 199 10 410 310 198 11 411 309 198 12 412 307 197 13 413 307 197 14 414 309 197 15 415 308 196 16 416 307 195 17 417 307 195 18 418 308 194 19 419 308 194 20 420 307 195 21 421 307 195 22 422 309 194 23 423 310 194 24 424 309 193 25 425 308 193 26 426 307 192 27 427 307 192 28 428 307 193 29 429 306 191 30 430 305 189 31 431 305 188 32 432 305 188 33 433 304 187 34 434 304 188 35 435 303 189 36 436 304 188 37 437 305 188 38 438 305 188 39 439 303 187 40 440 306 186 41 441 309 186 42 442 306 186 43 443 305 186 44 444 304 186 45 445 305 186 46 446 305 186 47 447 302 186 48 448 303 185 49 449 302 184 50 450 302 182 51 451 302 181 52 452 301 181 53 453 300 181 54 454 299 181 55 455 301 182 56 456 300 184 57 457 299 185 58 458 300 187 59 459 301 187 60 460 301 187 61 461 301 185 62 462 303 185 63 463 304 185 64 464 303 184 65 465 302 184 66 466 302 182 67 467 303 180 68 468 303 179 69 469 304 178 70 470 304 177 71 471 303 178 72 472 304 179 73 473 303 181 74 474 301 182 75 475 304 184 76 476 305 185 77 477 305 185 78 478 304 184 79 479 302 184 80 480 304 184 81 481 304 183 82 482 302 182 83 483 301 182 84 484 303 182 85 485 304 181 86 486 304 181 87 487 303 182 88 488 304 183 89 489 306 183 90 490 304 185 91 491 302 185 92 492 304 186 93 493 306 188 94 494 304 188 95 495 302 188 96 496 301 188 97 497 300 189 98 498 302 189 99 499 301 188 
443.000000 299.000000 457.812429
 58 33 5
0 500 443 299 1 501 442 299 2 502 440 301 3 503 440 304 4 504 443 305 5 505 442 305 6 506 439 305 7 507 439 304 8 508 439 305 9 509 439 305 10 510 439 304 11 511 438 304 12 512 436 304 13 513 436 304 14 514 438 303 15 515 437 302 16 516 436 302 17 517 435 302 18 518 437 301 19 519 437 301 20 520 436 302 21 521 436 301 22 522 437 301 23 523 438 300 24 524 438 300 25 525 437 299 26 526 436 298 27 527 436 298 28 528 436 299 29 529 435 297 30 530 434 296 31 531 434 294 32 532 434 294 33 533 433 293 34 534 433 294 35 535 432 295 36 536 432 294 37 537 434 294 38 538 434 294 39 539 432 293 40 540 435 291 41 541 438 292 42 542 435 291 43 543 434 292 44 544 433 292 45 545 434 291 46 546 434 292 47 547 431 292 48 548 431 291 49 549 430 289 50 550 430 288 51 551 430 287 52 552 429 286 53 553 428 287 54 554 428 286 55 555 429 287 56 556 428 289 57 557 427 291 58 558 429 292 59 559 430 293 60 560 430 292 61 561 430 290 62 562 431 291 63 563 432 290 64 564 432 290 65 565 431 289 66 566 431 287 67 567 431 285 68 568 431 285 69 569 432 284 70 570 432 282 71 571 432 283 72 572 432 284 73 573 432 285 74 574 430 287 75 575 432 289 76 576 434 290 77 577 434 290 78 578 433 289 79 579 431 289 80 580 432 289 81 581 433 289 82 582 431 287 83 583 430 287 84 584 431 288 85 585 432 286 86 586 432 286 87 587 432 287 88 588 432 288 89 589 434 288 90 590 433 290 91 591 431 291 92 592 433 292 93 593 434 293 94 594 432 294 95 595 431 294 96 596 430 294 97 597 429 294 98 598 430 295 99 599 429 293 
858.000000 266.000000 657.442303
 84 84 92
0 600 858 266 1 601 856 266 2 602 855 269 3 603 855 271 4 604 859 272 5 605 857 272 6 606 855 272 7 607 855 271 8 608 855 273 9 609 855 273 10 610 854 272 11 611 854 272 12 612 852 272 13 613 852 272 14 614 854 271 15 615 853 271 16 616 852 270 17 617 852 271 18 618 853 270 19 619 853 270 20 620 852 270 21 621 852 269 22 622 854 269 23 623 855 269 24 624 854 269 25 625 853 268 26 626 852 267 27 627 852 267 28 628 852 267 29 629 851 265 30 630 850 263 31 631 849 262 32 632 849 262 33 633 849 261 34 634 849 262 35 635 847 263 36 636 848 261 37 637 849 261 38 638 850 261 39 639 847 260 40 640 850 259 41 641 853 260 42 642 850 259 43 643 849 260 44 644 848 259 45 645 849 259 46 646 849 259 47 647 846 259 48 648 846 258 49 649 845 256 50 650 845 255 51 651 845 254 52 652 844 254 53 653 843 254 54 654 842 253 55 655 844 254 56 656 843 256 57 657 842 257 58 658 843 258 59 659 845 259 60 660 845 259 61 661 844 257 62 662 846 257 63 663 847 257 64 664 847 257 65 665 845 256 66 666 846 254 67 667 846 252 68 668 846 251 69 669 847 250 70 670 847 249 71 671 846 250 72 672 846 250 73 673 846 252 74 674 844 253 75 675 847 255 76 676 848 256 77 677 849 256 78 678 847 255 79 679 845 255 80 680 846 255 81 681 847 254 82 682 845 253 83 683 844 253 84 684 846 254 85 685 847 252 86 686 846 252 87 687 846 253 88 688 846 254 89 689 849 255 90 690 847 256 91 691 845 256 92 692 847 258 93 693 849 260 94 694 847 260 95 695 845 260 96 696 844 260 97 697 843 261 98 698 845 261 99 699 844 260 
571.000000 139.000000 515.823153
 207 211 215
0 700 571 139 1 701 570 139 2 702 568 142 3 703 568 144 4 704 571 145 5 705 570 145 6 706 567 145 7 707 568 144 8 708 567 145 9 709 567 145 10 710 567 145 11 711 567 144 12 712 564 144 13 713 565 144 14 714 567 143 15 715 566 143 16 716 565 142 17 717 565 142 18 718 566 142 19 719 566 142 20 720 565 142 21 721 565 141 22 722 567 141 23 723 568 141 24 724 567 140 25 725 565 140 26 726 565 139 27 727 565 139 28 728 565 139 29 729 564 138 30 730 563 136 31 731 562 135 32 732 562 134 33 733 562 134 34 734 562 135 35 735 560 135 36 736 561 134 37 737 563 134 38 738 562 134 39 739 560 133 40 740 564 132 41 741 566 132 42 742 563 132 43 743 562 133 44 744 561 132 45 745 562 132 46 746 562 132 47 747 559 132 48 748 559 131 49 749 558 130 50 750 559 128 51 751 558 127 52 752 557 127 53 753 556 127 54 754 556 127 55 755 557 128 56 756 556 130 57 757 555 131 58 758 557 132 59 759 558 133 60 760 558 132 61 761 557 131 62 762 559 131 63 763 560 131 64 764 560 130 65 765 559 130 66 766 559 127 67 767 559 126 68 768 559 125 69 769 560 124 70 770 560 123 71 771 559 124 72 772 560 124 73 773 559 126 74 774 558 128 75 775 560 129 76 776 561 130 77 777 562 130 78 778 560 130 79 779 558 129 80 780 560 129 81 781 560 129 82 782 558 127 83 783 557 128 84 784 559 128 85 785 560 127 86 786 560 127 87 787 559 127 88 788 560 128 89 789 562 129 90 790 560 130 91 791 558 131 92 792 561 132 93 793 562 134 94 794 560 134 95 795 558 134 96 796 558 134 97 797 557 135 98 798 558 135 99 799 557 133 
847.000000 253.000000 466.217876
 240 245 251
0 800 847 253 1 801 845 253 2 802 844 256 3 803 844 258 4 804 848 259 5 805 846 259 6 806 844 259 7 807 844 258 8 808 844 260 9 809 844 260 10 810 843 259 11 811 843 259 12 812 841 259 13 813 841 259 14 814 843 258 15 815 842 258 16 816 841 257 17 817 841 258 18 818 842 257 19 819 842 257 20 820 841 257 21 821 841 256 22 822 843 256 23 823 844 256 24 824 843 256 25 825 842 255 26 826 841 254 27 827 841 254 28 828 841 254 29 829 840 252 30 830 839 250 31 831 838 249 32 832 838 249 33 833 838 248 34 834 838 250 35 835 837 250 36 836 837 248 37 837 839 248 38 838 839 248 39 839 836 247 40 840 839 246 41 841 842 247 42 842 839 246 43 843 838 247 44 844 837 246 45 845 838 246 46 846 838 246 47 847 835 246 48 848 835 245 49 849 834 244 50 850 834 242 51 851 834 241 52 852 833 241 53 853 832 241 54 854 831 241 55 855 833 241 56 856 832 243 57 857 831 244 58 858 832 245 59 859 834 246 60 860 834 246 61 861 833 244 62 862 835 244 63 863 836 244 64 864 836 244 65 865 834 243 66 866 835 241 67 867 835 239 68 868 835 238 69 869 836 237 70 870 836 236 71 871 835 237 72 872 836 237 73 873 835 239 74 874 833 240 75 875 836 242 76 876 837 243 77 877 838 243 78 878 836 242 79 879 834 242 80 880 835 242 81 881 836 241 82 882 834 240 83 883 833 240 84 884 835 241 85 885 836 240 86 886 835 240 87 887 835 240 88 888 835 241 89 889 838 242 90 890 836 243 91 891 834 244 92 892 836 245 93 893 838 247 94 894 836 247 95 895 834 247 96 896 833 247 97 897 832 248 98 898 834 248 99 899 833 247 
2.000000 254.000000 764.036558
 204 181 94
0 900 2 254 1 901 1 254 2 902 0 257 3 903 0 259 4 904 2 260 5 905 0 260 6 906 -1 260 7 907 -1 258 8 908 -2 259 9 909 -2 259 10 910 -2 258 11 911 -2 258 12 912 -5 258 13 913 -5 258 14 914 -3 257 15 915 -4 256 16 916 -5 255 17 917 -5 255 18 918 -4 254 19 919 -4 254 20 920 -5 255 21 921 -5 255 22 922 -3 254 23 923 -2 254 24 924 -3 253 25 925 -4 253 26 926 -4 252 27 927 -4 253 28 928 -5 253 29 929 -5 252 30 930 -6 250 31 931 -6 249 32 932 -6 248 33 933 -7 247 34 934 -7 249 35 935 -8 249 36 936 -8 249 37 937 -6 249 38 938 -6 249 39 939 -8 248 40 940 -5 246 41 941 -2 246 42 942 -5 246 43 943 -6 247 44 944 -7 247 45 945 -6 246 46 946 -6 247 47 947 -9 247 48 948 -8 246 49 949 -9 245 50 950 -9 243 51 951 -9 242 52 952 -10 242 53 953 -11 242 54 954 -11 242 55 955 -10 243 56 956 -11 245 57 957 -12 247 58 958 -10 248 59 959 -9 249 60 960 -9 248 61 961 -9 247 62 962 -8 247 63 963 -7 246 64 964 -7 246 65 965 -8 246 66 966 -8 243 67 967 -7 242 68 968 -7 241 69 969 -6 240 70 970 -6 239 71 971 -7 239 72 972 -6 240 73 973 -7 242 74 974 -8 244 75 975 -6 246 76 976 -5 247 77 977 -5 247 78 978 -6 246 79 979 -7 246 80 980 -6 246 81 981 -6 245 82 982 -8 244 83 983 -8 244 84 984 -7 244 85 985 -6 243 86 986 -6 243 87 987 -7 243 88 988 -6 244 89 989 -4 245 90 990 -5 246 91 991 -8 247 92 992 -6 248 93 993 -5 249 94 994 -7 249 95 995 -8 249 96 996 -9 249 97 997 -10 250 98 998 -9 250 99 999 -10 249 
851.000000 274.000000 464.455528
 197 200 207
0 1000 851 274 1 1001 849 274 2 1002 848 277 3 1003 848 279 4 1004 852 280 5 1005 850 280 6 1006 848 280 7 1007 848 279 8 1008 848 280 9 1009 847 281 10 1010 847 280 11 1011 847 280 12 1012 845 280 13 1013 845 280 14 1014 847 279 15 1015 846 279 16 1016 845 278 17 1017 845 279 18 1018 846 278 19 1019 846 278 20 1020 845 278 21 1021 845 277 22 1022 847 277 23 1023 848 277 24 1024 847 277 25 1025 846 276 26 1026 845 275 27 1027 845 275 28 1028 845 275 29 1029 844 273 30 1030 843 271 31 1031 842 270 32 1032 842 270 33 1033 841 269 34 1034 842 270 35 1035 840 271 36 1036 841 269 37 1037 842 269 38 1038 843 269 39 1039 840 268 40 1040 843 267 41 1041 846 268 42 1042 843 267 43 1043 842 268 44 1044 841 267 45 1045 842 267 46 1046 842 267 47 1047 839 267 48 1048 839 266 49 1049 838 265 50 1050 838 263 51 1051 838 262 52 1052 837 262 53 1053 836 262 54 1054 835 261 55 1055 837 262 56 1056 836 264 57 1057 835 265 58 1058 836 266 59 1059 838 267 60 1060 838 266 61 1061 837 265 62 1062 839 265 63 1063 840 265 64 1064 840 265 65 1065 838 264 66 1066 839 262 67 1067 839 260 68 1068 839 259 69 1069 840 258 70 1070 840 257 71 1071 839 258 72 1072 840 258 73 1073 839 260 74 1074 837 261 75 1075 840 263 76 1076 841 264 77 1077 842 264 78 1078 840 263 79 1079 838 263 80 1080 839 263 81 1081 840 262 82 1082 838 261 83 1083 837 261 84 1084 839 262 85 1085 840 260 86 1086 839 260 87 1087 839 261 88 1088 839 262 89 1089 842 263 90 1090 840 264 91 1091 838 264 92 1092 840 266 93 1093 842 268 94 1094 840 268 95 1095 838 268 96 1096 837 268 97 1097 836 269 98 1098 838 269 99 1099 837 268 
823.000000 296.000000 473.704520
 90 95 103
0 1100 823 296 1 1101 821 296 2 1102 820 299 3 1103 820 301 4 1104 824 302 5 1105 822 302 6 1106 819 302 7 1107 819 301 8 1108 819 302 9 1109 819 303 10 1110 819 302 11 1111 819 302 12 1112 816 301 13 1113 817 301 14 1114 819 301 15 1115 818 300 16 1116 817 300 17 1117 816 301 18 1118 818 300 19 1119 818 299 20 1120 817 300 21 1121 817 299 22 1122 818 299 23 1123 820 299 24 1124 819 298 25 1125 818 297 26 1126 817 296 27 1127 817 296 28 1128 817 297 29 1129 816 295 30 1130 815 293 31 1131 814 292 32 1132 814 291 33 1133 813 291 34 1134 813 292 35 1135 812 292 36 1136 813 291 37 1137 814 291 38 1138 815 291 39 1139 812 290 40 1140 815 289 41 1141 818 290 42 1142 815 289 43 1143 814 290 44 1144 813 289 45 1145 814 289 46 1146 814 289 47 1147 811 289 48 1148 811 288 49 1149 810 286 50 1150 810 285 51 1151 810 284 52 1152 809 284 53 1153 808 284 54 1154 807 283 55 1155 809 284 56 1156 808 286 57 1157 807 287 58 1158 808 288 59 1159 810 289 60 1160 810 288 61 1161 809 287 62 1162 811 287 63 1163 812 287 64 1164 812 286 65 1165 811 286 66 1166 811 284 67 1167 811 282 68 1168 811 281 69 1169 812 280 70 1170 812 279 71 1171 811 280 72 1172 812 280 73 1173 811 282 74 1174 809 283 75 1175 812 285 76 1176 813 286 77 1177 814 286 78 1178 812 285 79 1179 810 285 80 1180 811 285 81 1181 812 284 82 1182 810 283 83 1183 809 283 84 1184 811 284 85 1185 812 282 86 1186 811 282 87 1187 811 283 88 1188 811 284 89 1189 814 285 90 1190 813 286 91 1191 810 286 92 1192 812 288 93 1193 814 290 94 1194 812 290 95 1195 810 290 96 1196 809 290 97 1197 808 291 98 1198 810 291 99 1199 809 290 
833.000000 297.000000 534.234829
 90 93 104
