100 333
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-175.000000 302.000000 457.735279
 44 37 35
0 0 -175 302 1 1 -175 301 2 2 -175 301 3 3 -176 301 4 4 -178 301 5 5 -180 300 6 6 -180 298 7 7 -178 298 8 8 -179 297 9 9 -179 296 10 10 -177 295 11 11 -176 296 12 12 -176 297 13 13 -175 297 14 14 -173 296 15 15 -173 297 16 16 -176 298 17 17 -174 298 18 18 -171 297 19 19 -171 295 20 20 -173 294 21 21 -174 294 22 22 -175 293 23 23 -175 293 24 24 -176 292 25 25 -177 292 26 26 -178 291 27 27 -178 290 28 28 -179 289 29 29 -179 290 30 30 -178 291 31 31 -177 290 32 32 -176 290 33 33 -176 290 34 34 -177 291 35 35 -176 291 36 36 -175 290 37 37 -175 288 38 38 -176 288 39 39 -177 289 40 40 -180 290 41 41 -180 290 42 42 -181 291 43 43 -182 292 44 44 -182 292 45 45 -182 292 46 46 -180 292 47 47 -179 293 48 48 -180 293 49 49 -180 292 50 50 -178 291 51 51 -178 292 52 52 -179 294 53 53 -179 294 54 54 -178 294 55 55 -178 295 56 56 -179 296 57 57 -180 297 58 58 -181 299 59 59 -180 300 60 60 -181 300 61 61 -181 299 62 62 -180 298 63 63 -179 297 64 64 -179 297 65 65 -178 296 66 66 -177 295 67 67 -175 293 68 68 -174 292 69 69 -175 293 70 70 -177 294 71 71 -176 294 72 72 -175 294 73 73 -174 294 74 74 -173 295 75 75 -172 296 76 76 -173 296 77 77 -173 296 78 78 -174 296 79 79 -176 295 80 80 -177 294 81 81 -177 292 82 82 -179 292 83 83 -181 291 84 84 -181 291 85 85 -180 291 86 86 -181 291 87 87 -182 291 88 88 -183 291 89 89 -183 291 90 90 -181 290 91 91 -181 288 92 92 -183 288 93 93 -184 289 94 94 -185 291 95 95 -185 291 96 96 -186 291 97 97 -188 290 98 98 -188 289 99 99 -187 288 
-177.000000 320.000000 602.853445
 255 255 255
0 100 -177 320 1 101 -177 319 2 102 -177 319 3 103 -178 319 4 104 -180 319 5 105 -182 318 6 106 -182 317 7 107 -180 316 8 108 -181 315 9 109 -181 314 10 110 -179 314 11 111 -178 314 12 112 -178 315 13 113 -178 315 14 114 -175 314 15 115 -175 315 16 116 -178 316 17 117 -176 316 18 118 -173 315 19 119 -173 313 20 120 -175 312 21 121 -176 312 22 122 -176 311 23 123 -176 311 24 124 -178 310 25 125 -179 310 26 126 -180 309 27 127 -180 308 28 128 -181 307 29 129 -181 308 30 130 -180 309 31 131 -179 308 32 132 -178 308 33 133 -178 308 34 134 -179 309 35 135 -178 309 36 136 -176 308 37 137 -176 306 38 138 -178 306 39 139 -179 307 40 140 -182 308 41 141 -182 308 42 142 -183 309 43 143 -184 310 44 144 -184 310 45 145 -184 310 46 146 -183 310 47 147 -181 311 48 148 -182 311 49 149 -182 310 50 150 -180 309 51 151 -180 310 52 152 -181 312 53 153 -181 312 54 154 -180 312 55 155 -180 313 56 156 -181 314 57 157 -182 315 58 158 -183 317 59 159 -183 318 60 160 -183 318 61 161 -183 317 62 162 -182 316 63 163 -181 316 64 164 -181 315 65 165 -180 314 66 166 -179 313 67 167 -177 311 68 168 -176 310 69 169 -177 311 70 170 -179 312 71 171 -178 312 72 172 -177 312 73 173 -176 312 74 174 -175 313 75 175 -174 314 76 176 -175 314 77 177 -175 314 78 178 -176 314 79 179 -178 313 80 180 -179 312 81 181 -180 310 82 182 -181 310 83 183 -183 309 84 184 -183 309 85 185 -183 310 86 186 -183 309 87 187 -184 309 88 188 -186 309 89 189 -185 309 90 190 -184 308 91 191 -183 306 92 192 -185 306 93 193 -186 307 94 194 -187 309 95 195 -187 309 96 196 -188 309 97 197 -190 308 98 198 -190 307 99 199 -189 306 
276.000000 -238.000000 639.195586
 45 11 0
0 200 276 -238 1 201 275 -238 2 202 275 -238 3 203 274 -238 4 204 271 -239 5 205 270 -240 6 206 271 -241 7 207 272 -241 8 208 271 -242 9 209 272 -243 10 210 273 -243 11 211 274 -243 12 212 274 -242 13 213 276 -242 14 214 278 -242 15 215 276 -241 16 216 274 -241 17 217 277 -241 18 218 280 -242 19 219 279 -244 20 220 278 -245 21 221 276 -245 22 222 276 -245 23 223 276 -245 24 224 274 -246 25 225 273 -246 26 226 273 -246 27 227 273 -247 28 228 272 -248 29 229 273 -247 30 230 274 -246 31 231 274 -247 32 232 275 -247 33 233 274 -246 34 234 274 -246 35 235 275 -247 36 236 276 -248 37 237 276 -248 38 238 275 -248 39 239 273 -246 40 240 271 -246 41 241 270 -246 42 242 269 -244 43 243 269 -244 44 244 269 -244 45 245 270 -243 46 246 271 -244 47 247 272 -243 48 248 270 -244 49 249 271 -244 50 250 272 -245 51 251 273 -244 52 252 271 -243 53 253 271 -243 54 254 273 -242 55 255 273 -241 56 256 272 -241 57 257 272 -239 58 258 271 -237 59 259 272 -237 60 260 271 -237 61 261 271 -238 62 262 272 -239 63 263 273 -240 64 264 274 -240 65 265 275 -241 66 266 277 -242 67 267 278 -244 68 268 278 -244 69 269 276 -243 70 270 275 -243 71 271 276 -243 72 272 277 -242 73 273 279 -242 74 274 280 -240 75 275 280 -240 76 276 280 -240 77 277 280 -240 78 278 278 -240 79 279 277 -241 80 280 277 -242 81 281 275 -243 82 282 273 -243 83 283 273 -244 84 284 273 -243 85 285 273 -243 86 286 273 -243 87 287 271 -243 88 288 270 -243 89 289 271 -244 90 290 272 -245 91 291 272 -245 92 292 270 -245 93 293 269 -244 94 294 268 -243 95 295 267 -243 96 296 266 -243 97 297 264 -245 98 298 264 -246 99 299 266 -246 
-143.000000 361.000000 540.475474
 129 119 123
0 300 -143 361 1 301 -143 360 2 302 -143 360 3 303 -144 360 4 304 -146 360 5 305 -148 359 6 306 -147 358 7 307 -146 357 8 308 -147 356 9 309 -147 355 10 310 -145 354 11 311 -144 355 12 312 -144 356 13 313 -144 356 14 314 -141 355 15 315 -141 356 16 316 -144 357 17 317 -142 357 18 318 -139 356 19 319 -139 354 20 320 -141 353 21 321 -142 353 22 322 -143 352 23 323 -143 352 24 324 -144 351 25 325 -145 351 26 326 -146 350 27 327 -146 349 28 328 -147 348 29 329 -147 349 30 330 -146 350 31 331 -145 349 32 332 -144 349 33 333 -144 349 34 334 -145 350 35 335 -144 350 36 336 -143 349 37 337 -143 347 38 338 -144 347 39 339 -145 348 40 340 -148 349 41 341 -148 349 42 342 -149 350 43 343 -150 351 44 344 -150 351 45 345 -150 351 46 346 -149 351 47 347 -147 351 48 348 -148 352 49 349 -148 351 50 350 -146 350 51 351 -146 351 52 352 -147 353 53 353 -147 353 54 354 -146 353 55 355 -146 354 56 356 -147 355 57 357 -148 356 58 358 -149 358 59 359 -149 359 60 360 -149 359 61 361 -149 358 62 362 -148 357 63 363 -147 357 64 364 -147 356 65 365 -146 355 66 366 -145 354 67 367 -143 352 68 368 -142 351 69 369 -143 352 70 370 -145 353 71 371 -144 353 72 372 -143 353 73 373 -142 353 74 374 -142 354 75 375 -141 355 76 376 -141 355 77 377 -141 355 78 378 -143 355 79 379 -145 354 80 380 -145 353 81 381 -146 351 82 382 -148 351 83 383 -149 350 84 384 -149 350 85 385 -149 351 86 386 -149 350 87 387 -150 350 88 388 -152 350 89 389 -151 350 90 390 -150 349 91 391 -149 348 92 392 -151 347 93 393 -153 348 94 394 -153 350 95 395 -153 350 96 396 -154 350 97 397 -156 349 98 398 -157 348 99 399 -155 347 
46.000000 411.000000 844.018237
 158 144 146
0 400 46 411 1 401 45 410 2 402 45 410 3 403 45 410 4 404 43 410 5 405 40 409 6 406 41 407 7 407 42 407 8 408 41 406 9 409 41 405 10 410 43 404 11 411 44 405 12 412 44 406 13 413 44 406 14 414 47 405 15 415 47 406 16 416 44 407 17 417 45 407 18 418 49 406 19 419 49 404 20 420 47 403 21 421 46 403 22 422 45 402 23 423 45 402 24 424 44 401 25 425 42 401 26 426 42 401 27 427 42 399 28 428 41 399 29 429 40 399 30 430 41 400 31 431 42 400 32 432 43 399 33 433 43 399 34 434 43 400 35 435 44 400 36 436 45 399 37 437 45 398 38 438 43 397 39 439 42 399 40 440 40 399 41 441 39 400 42 442 38 400 43 443 37 401 44 444 37 401 45 445 37 401 46 446 38 402 47 447 40 402 48 448 40 402 49 449 40 401 50 450 41 401 51 451 41 401 52 452 41 403 53 453 41 403 54 454 42 403 55 455 42 405 56 456 41 405 57 457 40 406 58 458 39 408 59 459 39 409 60 460 39 410 61 461 39 409 62 462 40 408 63 463 41 407 64 464 41 407 65 465 42 406 66 466 43 405 67 467 45 403 68 468 46 402 69 469 44 403 70 470 43 403 71 471 44 403 72 472 45 404 73 473 46 404 74 474 46 405 75 475 47 406 76 476 47 406 77 477 46 406 78 478 45 406 79 479 43 405 80 480 43 404 81 481 42 403 82 482 40 402 83 483 39 401 84 484 39 401 85 485 39 402 86 486 38 402 87 487 37 401 88 488 36 401 89 489 36 401 90 490 37 400 91 491 38 399 92 492 36 398 93 493 35 399 94 494 35 401 95 495 34 401 96 496 33 401 97 497 31 400 98 498 31 399 99 499 32 398 
619.000000 496.000000 512.670793
 132 131 122
0 500 619 496 1 501 618 496 2 502 617 495 3 503 618 495 4 504 616 495 5 505 613 493 6 506 613 492 7 507 614 492 8 508 613 491 9 509 613 491 10 510 615 490 11 511 616 490 12 512 616 491 13 513 617 491 14 514 619 491 15 515 620 492 16 516 617 492 17 517 618 492 18 518 622 492 19 519 621 491 20 520 619 489 21 521 618 489 22 522 617 488 23 523 617 488 24 524 616 488 25 525 614 487 26 526 613 487 27 527 613 486 28 528 612 485 29 529 612 486 30 530 613 486 31 531 613 486 32 532 615 486 33 533 614 485 34 534 614 486 35 535 615 485 36 536 616 485 37 537 616 484 38 538 614 484 39 539 613 486 40 540 611 487 41 541 610 487 42 542 609 487 43 543 608 488 44 544 608 488 45 545 608 489 46 546 610 489 47 547 612 489 48 548 611 488 49 549 611 488 50 550 613 487 51 551 613 487 52 552 613 489 53 553 613 489 54 554 614 489 55 555 615 492 56 556 613 493 57 557 613 494 58 558 611 496 59 559 612 497 60 560 612 497 61 561 612 497 62 562 612 495 63 563 614 495 64 564 614 495 65 565 615 494 66 566 616 493 67 567 617 492 68 568 618 491 69 569 617 491 70 570 615 491 71 571 616 491 72 572 617 491 73 573 618 492 74 574 619 494 75 575 620 495 76 576 619 495 77 577 619 495 78 578 618 495 79 579 616 494 80 580 615 493 81 581 614 492 82 582 612 492 83 583 610 491 84 584 610 491 85 585 610 492 86 586 610 491 87 587 609 491 88 588 607 490 89 589 608 490 90 590 609 489 91 591 609 489 92 592 607 488 93 593 606 489 94 594 606 490 95 595 605 490 96 596 604 490 97 597 602 489 98 598 602 487 99 599 603 487 
279.000000 -248.000000 531.323129
 74 51 38
0 600 279 -248 1 601 278 -248 2 602 278 -248 3 603 277 -248 4 604 274 -249 5 605 273 -250 6 606 274 -251 7 607 275 -251 8 608 274 -252 9 609 275 -253 10 610 276 -253 11 611 277 -252 12 612 277 -252 13 613 279 -252 14 614 281 -252 15 615 279 -251 16 616 277 -251 17 617 280 -251 18 618 283 -252 19 619 282 -254 20 620 280 -255 21 621 279 -254 22 622 279 -255 23 623 279 -255 24 624 277 -256 25 625 276 -256 26 626 276 -256 27 627 276 -257 28 628 275 -258 29 629 276 -257 30 630 277 -256 31 631 277 -257 32 632 278 -257 33 633 277 -256 34 634 277 -256 35 635 278 -257 36 636 279 -257 37 637 279 -258 38 638 278 -257 39 639 276 -256 40 640 274 -256 41 641 273 -255 42 642 272 -254 43 643 272 -254 44 644 272 -253 45 645 273 -253 46 646 274 -253 47 647 275 -253 48 648 274 -253 49 649 274 -254 50 650 275 -255 51 651 276 -254 52 652 274 -253 53 653 274 -253 54 654 276 -252 55 655 276 -251 56 656 276 -251 57 657 275 -249 58 658 274 -247 59 659 275 -247 60 660 274 -247 61 661 274 -248 62 662 275 -249 63 663 276 -250 64 664 277 -250 65 665 278 -251 66 666 280 -252 67 667 281 -254 68 668 281 -254 69 669 279 -253 70 670 278 -253 71 671 279 -253 72 672 280 -252 73 673 282 -252 74 674 283 -250 75 675 283 -250 76 676 283 -250 77 677 283 -250 78 678 281 -250 79 679 280 -251 80 680 280 -252 81 681 278 -253 82 682 276 -253 83 683 276 -254 84 684 276 -253 85 685 276 -253 86 686 276 -253 87 687 274 -253 88 688 273 -253 89 689 274 -254 90 690 275 -255 91 691 275 -255 92 692 273 -255 93 693 272 -254 94 694 271 -253 95 695 270 -253 96 696 269 -253 97 697 267 -254 98 698 267 -256 99 699 269 -256 
301.000000 78.000000 698.155033
 152 157 165
0 700 301 78 1 701 300 77 2 702 300 77 3 703 299 77 4 704 297 77 5 705 295 75 6 706 296 74 7 707 297 74 8 708 295 73 9 709 296 72 10 710 298 72 11 711 299 72 12 712 299 73 13 713 300 73 14 714 303 73 15 715 302 74 16 716 299 74 17 717 301 74 18 718 304 73 19 719 303 72 20 720 302 71 21 721 301 71 22 722 300 70 23 723 300 70 24 724 299 69 25 725 298 69 26 726 297 69 27 727 297 68 28 728 296 67 29 729 296 68 30 730 297 69 31 731 298 68 32 732 299 68 33 733 298 68 34 734 298 69 35 735 299 68 36 736 300 67 37 737 300 66 38 738 298 67 39 739 297 68 40 740 295 69 41 741 294 69 42 742 293 70 43 743 292 70 44 744 292 71 45 745 293 71 46 746 294 71 47 747 296 71 48 748 294 71 49 749 295 70 50 750 296 70 51 751 296 70 52 752 296 72 53 753 295 72 54 754 297 72 55 755 297 74 56 756 296 74 57 757 295 75 58 758 294 77 59 759 295 78 60 760 294 78 61 761 294 77 62 762 295 76 63 763 296 76 64 764 297 75 65 765 298 74 66 766 299 73 67 767 301 72 68 768 301 71 69 769 300 72 70 770 299 72 71 771 300 72 72 772 301 73 73 773 302 73 74 774 302 75 75 775 303 76 76 776 303 75 77 777 303 75 78 778 301 75 79 779 299 74 80 780 299 73 81 781 298 72 82 782 296 72 83 783 295 71 84 784 295 71 85 785 295 72 86 786 295 72 87 787 294 72 88 788 292 71 89 789 293 71 90 790 294 70 91 791 294 70 92 792 292 69 93 793 291 71 94 794 290 71 95 795 290 72 96 796 288 71 97 797 286 70 98 798 286 69 99 799 288 68 
140.000000 -146.000000 800.213254
 195 196 199
0 800 140 -146 1 801 139 -146 2 802 139 -146 3 803 138 -146 4 804 135 -147 5 805 134 -148 6 806 135 -149 7 807 136 -149 8 808 135 -150 9 809 136 -151 10 810 137 -151 11 811 138 -151 12 812 138 -150 13 813 140 -150 14 814 142 -150 15 815 140 -149 16 816 138 -149 17 817 141 -149 18 818 144 -150 19 819 143 -152 20 820 141 -153 21 821 140 -153 22 822 140 -153 23 823 140 -153 24 824 138 -154 25 825 137 -154 26 826 137 -155 27 827 137 -156 28 828 136 -156 29 829 136 -155 30 830 137 -155 31 831 138 -155 32 832 138 -156 33 833 138 -155 34 834 138 -154 35 835 139 -155 36 836 140 -156 37 837 139 -157 38 838 138 -156 39 839 137 -155 40 840 135 -154 41 841 134 -154 42 842 133 -153 43 843 133 -153 44 844 133 -152 45 845 134 -152 46 846 135 -152 47 847 136 -152 48 848 134 -152 49 849 135 -153 50 850 136 -153 51 851 136 -152 52 852 135 -151 53 853 135 -151 54 854 137 -151 55 855 137 -150 56 856 136 -149 57 857 135 -148 58 858 135 -146 59 859 135 -146 60 860 134 -146 61 861 134 -147 62 862 135 -148 63 863 136 -148 64 864 137 -149 65 865 138 -150 66 866 140 -151 67 867 141 -152 68 868 141 -153 69 869 140 -152 70 870 139 -152 71 871 140 -152 72 872 141 -151 73 873 142 -150 74 874 143 -149 75 875 144 -148 76 876 143 -149 77 877 143 -149 78 878 141 -149 79 879 140 -150 80 880 140 -151 81 881 139 -152 82 882 137 -152 83 883 136 -153 84 884 136 -152 85 885 136 -152 86 886 136 -152 87 887 134 -152 88 888 133 -152 89 889 134 -153 90 890 135 -154 91 891 136 -155 92 892 134 -155 93 893 132 -153 94 894 131 -152 95 895 131 -152 96 896 129 -152 97 897 127 -154 98 898 128 -155 99 899 130 -155 
223.000000 -31.000000 539.946576
 166 166 166
0 900 223 -31 1 901 222 -31 2 902 222 -31 3 903 221 -31 4 904 219 -31 5 905 217 -33 6 906 218 -34 7 907 219 -34 8 908 218 -35 9 909 218 -36 10 910 220 -36 11 911 221 -36 12 912 221 -35 13 913 222 -35 14 914 225 -35 15 915 223 -34 16 916 221 -34 17 917 223 -34 18 918 227 -35 19 919 226 -36 20 920 224 -38 21 921 223 -37 22 922 223 -38 23 923 223 -38 24 924 221 -39 25 925 220 -39 26 926 219 -39 27 927 219 -40 28 928 218 -41 29 929 219 -40 30 930 220 -39 31 931 220 -40 32 932 221 -40 33 933 221 -40 34 934 220 -39 35 935 221 -40 36 936 223 -41 37 937 222 -42 38 938 221 -41 39 939 219 -40 40 940 217 -39 41 941 217 -39 42 942 216 -38 43 943 215 -37 44 944 215 -37 45 945 216 -37 46 946 217 -37 47 947 218 -37 48 948 217 -37 49 949 217 -38 50 950 219 -38 51 951 219 -37 52 952 218 -36 53 953 218 -36 54 954 219 -36 55 955 220 -34 56 956 219 -34 57 957 218 -33 58 958 217 -31 59 959 218 -30 60 960 217 -30 61 961 217 -31 62 962 218 -32 63 963 218 -33 64 964 219 -33 65 965 220 -34 66 966 222 -35 67 967 223 -37 68 968 224 -37 69 969 222 -36 70 970 221 -36 71 971 222 -36 72 972 223 -36 73 973 224 -35 74 974 225 -34 75 975 226 -33 76 976 226 -33 77 977 225 -33 78 978 224 -33 79 979 222 -34 80 980 222 -35 81 981 221 -36 82 982 219 -37 83 983 218 -37 84 984 218 -37 85 985 218 -37 86 986 218 -37 87 987 216 -37 88 988 215 -37 89 989 216 -37 90 990 217 -38 91 991 217 -39 92 992 215 -39 93 993 214 -38 94 994 213 -37 95 995 213 -36 96 996 211 -37 97 997 209 -38 98 998 210 -39 99 999 211 -40 
276.000000 -205.000000 537.490343
 14 12 10
0 1000 276 -205 1 1001 275 -205 2 1002 275 -205 3 1003 274 -205 4 1004 271 -205 5 1005 270 -207 6 1006 271 -208 7 1007 272 -208 8 1008 271 -209 9 1009 272 -210 10 1010 273 -210 11 1011 274 -210 12 1012 274 -209 13 1013 276 -209 14 1014 278 -209 15 1015 276 -208 16 1016 274 -208 17 1017 277 -208 18 1018 280 -209 19 1019 279 -210 20 1020 277 -212 21 1021 276 -211 22 1022 276 -212 23 1023 276 -212 24 1024 274 -213 25 1025 273 -213 26 1026 273 -213 27 1027 273 -214 28 1028 272 -215 29 1029 272 -214 30 1030 273 -213 31 1031 274 -214 32 1032 274 -214 33 1033 274 -213 34 1034 274 -213 35 1035 275 -214 36 1036 276 -215 37 1037 276 -215 38 1038 274 -215 39 1039 273 -213 40 1040 271 -213 41 1041 270 -213 42 1042 269 -212 43 1043 269 -211 44 1044 269 -211 45 1045 270 -210 46 1046 271 -210 47 1047 272 -210 48 1048 270 -211 49 1049 271 -211 50 1050 272 -212 51 1051 273 -211 52 1052 271 -210 53 1053 271 -210 54 1054 273 -209 55 1055 273 -208 56 1056 272 -208 57 1057 271 -206 58 1058 271 -204 59 1059 272 -204 60 1060 271 -204 61 1061 271 -205 62 1062 272 -206 63 1063 272 -207 64 1064 273 -207 65 1065 274 -208 66 1066 276 -209 67 1067 278 -210 68 1068 278 -211 69 1069 276 -210 70 1070 275 -210 71 1071 276 -210 72 1072 277 -209 73 1073 279 -209 74 1074 280 -207 75 1075 280 -207 76 1076 280 -207 77 1077 279 -207 78 1078 278 -207 79 1079 276 -208 80 1080 276 -209 81 1081 275 -210 82 1082 273 -210 83 1083 272 -211 84 1084 273 -210 85 1085 273 -210 86 1086 272 -210 87 1087 271 -210 88 1088 269 -210 89 1089 270 -211 90 1090 271 -212 91 1091 272 -212 92 1092 270 -212 93 1093 268 -211 94 1094 268 -210 95 1095 267 -210 96 1096 265 -210 97 1097 263 -212 98 1098 264 -213 99 1099 266 -213 
-143.000000 384.000000 822.558090
 212 144 151
